Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression
    IGUALIGUAL      reduce using rule 108 (element -> number .)
    DIFERENTE       reduce using rule 108 (element -> number .)
    MAYORQUE        reduce using rule 108 (element -> number .)
    MAYORIGUALQUE   reduce using rule 108 (element -> number .)
    MENORQUE        reduce using rule 108 (element -> number .)
    MENORIGUALQUE   reduce using rule 108 (element -> number .)
    STRING          reduce using rule 108 (element -> number .)
    NAME            reduce using rule 108 (element -> number .)
    INTEGER         reduce using rule 108 (element -> number .)
    FLOAT           reduce using rule 108 (element -> number .)
    RESTA           reduce using rule 108 (element -> number .)
    CLOSE_PARENTHESIS reduce using rule 108 (element -> number .)
    AND             reduce using rule 108 (element -> number .)
    OR              reduce using rule 108 (element -> number .)


state 44

    (109) element -> NAME .

    SEMICOLON       reduce using rule 109 (element -> NAME .)
    IGUALIGUAL      reduce using rule 109 (element -> NAME .)
    DIFERENTE       reduce using rule 109 (element -> NAME .)
    MAYORQUE        reduce using rule 109 (element -> NAME .)
    MAYORIGUALQUE   reduce using rule 109 (element -> NAME .)
    MENORQUE        reduce using rule 109 (element -> NAME .)
    MENORIGUALQUE   reduce using rule 109 (element -> NAME .)
    STRING          reduce using rule 109 (element -> NAME .)
    NAME            reduce using rule 109 (element -> NAME .)
    INTEGER         reduce using rule 109 (element -> NAME .)
    FLOAT           reduce using rule 109 (element -> NAME .)
    RESTA           reduce using rule 109 (element -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 109 (element -> NAME .)
    AND             reduce using rule 109 (element -> NAME .)
    OR              reduce using rule 109 (element -> NAME .)


state 45

    (14) number -> INTEGER .

    SEMICOLON       reduce using rule 14 (number -> INTEGER .)
    SUMA            reduce using rule 14 (number -> INTEGER .)
    RESTA           reduce using rule 14 (number -> INTEGER .)
    MULTIPLICACION  reduce using rule 14 (number -> INTEGER .)
    DIVISION        reduce using rule 14 (number -> INTEGER .)
    IGUALIGUAL      reduce using rule 14 (number -> INTEGER .)
    DIFERENTE       reduce using rule 14 (number -> INTEGER .)
    MAYORQUE        reduce using rule 14 (number -> INTEGER .)
    MAYORIGUALQUE   reduce using rule 14 (number -> INTEGER .)
    MENORQUE        reduce using rule 14 (number -> INTEGER .)
    MENORIGUALQUE   reduce using rule 14 (number -> INTEGER .)
    COLON           reduce using rule 14 (number -> INTEGER .)
    STRING          reduce using rule 14 (number -> INTEGER .)
    NAME            reduce using rule 14 (number -> INTEGER .)
    INTEGER         reduce using rule 14 (number -> INTEGER .)
    FLOAT           reduce using rule 14 (number -> INTEGER .)
    CLOSE_PARENTHESIS reduce using rule 14 (number -> INTEGER .)
    CLOSE_BRACKET   reduce using rule 14 (number -> INTEGER .)
    COMMA           reduce using rule 14 (number -> INTEGER .)
    CLOSE_BRACE     reduce using rule 14 (number -> INTEGER .)
    AND             reduce using rule 14 (number -> INTEGER .)
    OR              reduce using rule 14 (number -> INTEGER .)


state 46

    (15) number -> FLOAT .

    SEMICOLON       reduce using rule 15 (number -> FLOAT .)
    SUMA            reduce using rule 15 (number -> FLOAT .)
    RESTA           reduce using rule 15 (number -> FLOAT .)
    MULTIPLICACION  reduce using rule 15 (number -> FLOAT .)
    DIVISION        reduce using rule 15 (number -> FLOAT .)
    IGUALIGUAL      reduce using rule 15 (number -> FLOAT .)
    DIFERENTE       reduce using rule 15 (number -> FLOAT .)
    MAYORQUE        reduce using rule 15 (number -> FLOAT .)
    MAYORIGUALQUE   reduce using rule 15 (number -> FLOAT .)
    MENORQUE        reduce using rule 15 (number -> FLOAT .)
    MENORIGUALQUE   reduce using rule 15 (number -> FLOAT .)
    COLON           reduce using rule 15 (number -> FLOAT .)
    STRING          reduce using rule 15 (number -> FLOAT .)
    NAME            reduce using rule 15 (number -> FLOAT .)
    INTEGER         reduce using rule 15 (number -> FLOAT .)
    FLOAT           reduce using rule 15 (number -> FLOAT .)
    CLOSE_PARENTHESIS reduce using rule 15 (number -> FLOAT .)
    CLOSE_BRACKET   reduce using rule 15 (number -> FLOAT .)
    COMMA           reduce using rule 15 (number -> FLOAT .)
    CLOSE_BRACE     reduce using rule 15 (number -> FLOAT .)
    AND             reduce using rule 15 (number -> FLOAT .)
    OR              reduce using rule 15 (number -> FLOAT .)


state 47

    (16) number -> RESTA . INTEGER
    (17) number -> RESTA . FLOAT

    INTEGER         shift and go to state 77
    FLOAT           shift and go to state 78


state 48

    (117) function -> FUNCTION NAME . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (118) function -> FUNCTION NAME . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 79


state 49

    (27) while -> WHILE OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) while -> WHILE OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (37) controlArg -> . element clause element
    (58) bool -> . TRUE
    (59) bool -> . FALSE
    (107) element -> . STRING
    (108) element -> . number
    (109) element -> . NAME
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    STRING          shift and go to state 42
    NAME            shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    controlArg                     shift and go to state 80
    bool                           shift and go to state 81
    element                        shift and go to state 82
    number                         shift and go to state 43

state 50

    (38) for -> FOR OPEN_PARENTHESIS . inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (39) inicialization -> . type NAME IGUAL number
    (40) inicialization -> . NAME IGUAL number
    (60) type -> . CONST
    (61) type -> . LET
    (62) type -> . VAR

    NAME            shift and go to state 87
    CONST           shift and go to state 23
    LET             shift and go to state 24
    VAR             shift and go to state 25

    inicialization                 shift and go to state 85
    type                           shift and go to state 86

state 51

    (30) if -> soloIf elseIf .
    (31) if -> soloIf elseIf . else
    (36) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    NAME            reduce using rule 30 (if -> soloIf elseIf .)
    PRINT           reduce using rule 30 (if -> soloIf elseIf .)
    RETURN          reduce using rule 30 (if -> soloIf elseIf .)
    FUNCTION        reduce using rule 30 (if -> soloIf elseIf .)
    CONST           reduce using rule 30 (if -> soloIf elseIf .)
    LET             reduce using rule 30 (if -> soloIf elseIf .)
    VAR             reduce using rule 30 (if -> soloIf elseIf .)
    WHILE           reduce using rule 30 (if -> soloIf elseIf .)
    FOR             reduce using rule 30 (if -> soloIf elseIf .)
    IF              reduce using rule 30 (if -> soloIf elseIf .)
    $end            reduce using rule 30 (if -> soloIf elseIf .)
    CLOSE_BRACE     reduce using rule 30 (if -> soloIf elseIf .)
    ELSE            shift and go to state 54

    else                           shift and go to state 88

state 52

    (32) if -> soloIf else .

    NAME            reduce using rule 32 (if -> soloIf else .)
    PRINT           reduce using rule 32 (if -> soloIf else .)
    RETURN          reduce using rule 32 (if -> soloIf else .)
    FUNCTION        reduce using rule 32 (if -> soloIf else .)
    CONST           reduce using rule 32 (if -> soloIf else .)
    LET             reduce using rule 32 (if -> soloIf else .)
    VAR             reduce using rule 32 (if -> soloIf else .)
    WHILE           reduce using rule 32 (if -> soloIf else .)
    FOR             reduce using rule 32 (if -> soloIf else .)
    IF              reduce using rule 32 (if -> soloIf else .)
    $end            reduce using rule 32 (if -> soloIf else .)
    CLOSE_BRACE     reduce using rule 32 (if -> soloIf else .)


state 53

    (34) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (35) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    OPEN_PARENTHESIS shift and go to state 89


state 54

    (36) else -> ELSE . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 90


state 55

    (33) soloIf -> IF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (37) controlArg -> . element clause element
    (107) element -> . STRING
    (108) element -> . number
    (109) element -> . NAME
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    STRING          shift and go to state 42
    NAME            shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    controlArg                     shift and go to state 91
    element                        shift and go to state 82
    number                         shift and go to state 43

state 56

    (76) iniciarMap -> variable IGUAL NEW . MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    MAP             shift and go to state 92


state 57

    (77) escribirMap -> variable IGUAL OPEN_BRACE . claveValor CLOSE_BRACE
    (83) generarMap -> variable IGUAL OPEN_BRACE . tuplas CLOSE_BRACE
    (78) claveValor -> . clave COLON valor
    (79) claveValor -> . clave COLON valor COMMA claveValor
    (84) tuplas -> . tupla
    (85) tuplas -> . tupla COMMA tuplas
    (80) clave -> . datatype
    (86) tupla -> . OPEN_BRACKET datatype CLOSE_BRACKET SEMICOLON
    (87) tupla -> . OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET SEMICOLON
    (50) datatype -> . number
    (51) datatype -> . STRING
    (52) datatype -> . CHAR
    (53) datatype -> . operations
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . number
    (44) operations -> . number operand NAME operations
    (45) operations -> . NAME operand number operations
    (46) operations -> . number operand NAME
    (47) operations -> . NAME operand number
    (48) operations -> . NAME operand NAME operations
    (49) operations -> . number operand number operand operations

    OPEN_BRACKET    shift and go to state 98
    STRING          shift and go to state 100
    CHAR            shift and go to state 65
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47
    NAME            shift and go to state 101

    claveValor                     shift and go to state 93
    tuplas                         shift and go to state 94
    clave                          shift and go to state 95
    tupla                          shift and go to state 96
    datatype                       shift and go to state 97
    number                         shift and go to state 99
    operations                     shift and go to state 66

state 58

    (18) variable -> type NAME IGUAL . datatype SEMICOLON
    (19) variable -> type NAME IGUAL . operations SEMICOLON
    (71) array -> type NAME IGUAL . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (72) array -> type NAME IGUAL . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (94) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (95) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (96) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (50) datatype -> . number
    (51) datatype -> . STRING
    (52) datatype -> . CHAR
    (53) datatype -> . operations
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . number
    (44) operations -> . number operand NAME operations
    (45) operations -> . NAME operand number operations
    (46) operations -> . number operand NAME
    (47) operations -> . NAME operand number
    (48) operations -> . NAME operand NAME operations
    (49) operations -> . number operand number operand operations
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    OPEN_BRACKET    shift and go to state 104
    NEW             shift and go to state 105
    STRING          shift and go to state 100
    CHAR            shift and go to state 65
    NAME            shift and go to state 101
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    datatype                       shift and go to state 102
    operations                     shift and go to state 103
    number                         shift and go to state 99

state 59

    (109) element -> NAME .
    (42) operations -> NAME .
    (45) operations -> NAME . operand number operations
    (47) operations -> NAME . operand number
    (48) operations -> NAME . operand NAME operations
    (54) operand -> . SUMA
    (55) operand -> . RESTA
    (56) operand -> . MULTIPLICACION
    (57) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 42 (operations -> NAME .)
    SEMICOLON       reduce using rule 42 (operations -> NAME .)
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110

  ! SEMICOLON       [ reduce using rule 109 (element -> NAME .) ]

    operand                        shift and go to state 106

state 60

    (20) variable -> NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 111


state 61

    (110) declaration -> NAME IGUAL element . SEMICOLON

    SEMICOLON       shift and go to state 112


state 62

    (97) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (98) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (99) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    SET             shift and go to state 113


state 63

    (50) datatype -> number .
    (108) element -> number .
    (41) operations -> number . operand number
    (43) operations -> number .
    (44) operations -> number . operand NAME operations
    (46) operations -> number . operand NAME
    (49) operations -> number . operand number operand operations
    (54) operand -> . SUMA
    (55) operand -> . RESTA
    (56) operand -> . MULTIPLICACION
    (57) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 50 (datatype -> number .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (operations -> number .)
    SEMICOLON       reduce using rule 43 (operations -> number .)
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110

  ! SEMICOLON       [ reduce using rule 50 (datatype -> number .) ]
  ! SEMICOLON       [ reduce using rule 108 (element -> number .) ]

    operand                        shift and go to state 114

state 64

    (51) datatype -> STRING .
    (107) element -> STRING .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 51 (datatype -> STRING .)
    SEMICOLON       reduce using rule 51 (datatype -> STRING .)

  ! SEMICOLON       [ reduce using rule 107 (element -> STRING .) ]


state 65

    (52) datatype -> CHAR .

    SEMICOLON       reduce using rule 52 (datatype -> CHAR .)
    COLON           reduce using rule 52 (datatype -> CHAR .)
    CLOSE_BRACKET   reduce using rule 52 (datatype -> CHAR .)
    COMMA           reduce using rule 52 (datatype -> CHAR .)
    CLOSE_PARENTHESIS reduce using rule 52 (datatype -> CHAR .)
    CLOSE_BRACE     reduce using rule 52 (datatype -> CHAR .)


state 66

    (53) datatype -> operations .

    SEMICOLON       reduce using rule 53 (datatype -> operations .)
    COLON           reduce using rule 53 (datatype -> operations .)
    CLOSE_BRACKET   reduce using rule 53 (datatype -> operations .)
    COMMA           reduce using rule 53 (datatype -> operations .)
    CLOSE_PARENTHESIS reduce using rule 53 (datatype -> operations .)
    CLOSE_BRACE     reduce using rule 53 (datatype -> operations .)


state 67

    (100) methodsSet -> NAME POINT ADD . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 115


state 68

    (101) methodsSet -> NAME POINT DELETE . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 116


state 69

    (102) methodsSet -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) mapFunctions -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 117


state 70

    (89) mapFunctions -> NAME POINT GET . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 118


state 71

    (90) mapFunctions -> NAME POINT HAS . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 119


state 72

    (91) arrayFn -> NAME POINT POP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 120


state 73

    (92) arrayFn -> NAME POINT PUSH . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 121


state 74

    (93) arrayFn -> NAME POINT UNSHIFT . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 122


state 75

    (122) print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 123


state 76

    (121) return -> RETURN element SEMICOLON .

    $end            reduce using rule 121 (return -> RETURN element SEMICOLON .)
    CLOSE_BRACE     reduce using rule 121 (return -> RETURN element SEMICOLON .)


state 77

    (16) number -> RESTA INTEGER .

    SEMICOLON       reduce using rule 16 (number -> RESTA INTEGER .)
    SUMA            reduce using rule 16 (number -> RESTA INTEGER .)
    RESTA           reduce using rule 16 (number -> RESTA INTEGER .)
    MULTIPLICACION  reduce using rule 16 (number -> RESTA INTEGER .)
    DIVISION        reduce using rule 16 (number -> RESTA INTEGER .)
    IGUALIGUAL      reduce using rule 16 (number -> RESTA INTEGER .)
    DIFERENTE       reduce using rule 16 (number -> RESTA INTEGER .)
    MAYORQUE        reduce using rule 16 (number -> RESTA INTEGER .)
    MAYORIGUALQUE   reduce using rule 16 (number -> RESTA INTEGER .)
    MENORQUE        reduce using rule 16 (number -> RESTA INTEGER .)
    MENORIGUALQUE   reduce using rule 16 (number -> RESTA INTEGER .)
    COLON           reduce using rule 16 (number -> RESTA INTEGER .)
    STRING          reduce using rule 16 (number -> RESTA INTEGER .)
    NAME            reduce using rule 16 (number -> RESTA INTEGER .)
    INTEGER         reduce using rule 16 (number -> RESTA INTEGER .)
    FLOAT           reduce using rule 16 (number -> RESTA INTEGER .)
    CLOSE_PARENTHESIS reduce using rule 16 (number -> RESTA INTEGER .)
    CLOSE_BRACKET   reduce using rule 16 (number -> RESTA INTEGER .)
    COMMA           reduce using rule 16 (number -> RESTA INTEGER .)
    CLOSE_BRACE     reduce using rule 16 (number -> RESTA INTEGER .)
    AND             reduce using rule 16 (number -> RESTA INTEGER .)
    OR              reduce using rule 16 (number -> RESTA INTEGER .)


state 78

    (17) number -> RESTA FLOAT .

    SEMICOLON       reduce using rule 17 (number -> RESTA FLOAT .)
    SUMA            reduce using rule 17 (number -> RESTA FLOAT .)
    RESTA           reduce using rule 17 (number -> RESTA FLOAT .)
    MULTIPLICACION  reduce using rule 17 (number -> RESTA FLOAT .)
    DIVISION        reduce using rule 17 (number -> RESTA FLOAT .)
    IGUALIGUAL      reduce using rule 17 (number -> RESTA FLOAT .)
    DIFERENTE       reduce using rule 17 (number -> RESTA FLOAT .)
    MAYORQUE        reduce using rule 17 (number -> RESTA FLOAT .)
    MAYORIGUALQUE   reduce using rule 17 (number -> RESTA FLOAT .)
    MENORQUE        reduce using rule 17 (number -> RESTA FLOAT .)
    MENORIGUALQUE   reduce using rule 17 (number -> RESTA FLOAT .)
    COLON           reduce using rule 17 (number -> RESTA FLOAT .)
    STRING          reduce using rule 17 (number -> RESTA FLOAT .)
    NAME            reduce using rule 17 (number -> RESTA FLOAT .)
    INTEGER         reduce using rule 17 (number -> RESTA FLOAT .)
    FLOAT           reduce using rule 17 (number -> RESTA FLOAT .)
    CLOSE_PARENTHESIS reduce using rule 17 (number -> RESTA FLOAT .)
    CLOSE_BRACKET   reduce using rule 17 (number -> RESTA FLOAT .)
    COMMA           reduce using rule 17 (number -> RESTA FLOAT .)
    CLOSE_BRACE     reduce using rule 17 (number -> RESTA FLOAT .)
    AND             reduce using rule 17 (number -> RESTA FLOAT .)
    OR              reduce using rule 17 (number -> RESTA FLOAT .)


state 79

    (117) function -> FUNCTION NAME OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (118) function -> FUNCTION NAME OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (119) parameter -> . element
    (120) parameter -> . element parameter
    (107) element -> . STRING
    (108) element -> . number
    (109) element -> . NAME
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    CLOSE_PARENTHESIS shift and go to state 124
    STRING          shift and go to state 42
    NAME            shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    parameter                      shift and go to state 125
    element                        shift and go to state 126
    number                         shift and go to state 43

state 80

    (27) while -> WHILE OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 127


state 81

    (28) while -> WHILE OPEN_PARENTHESIS bool . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 128


state 82

    (37) controlArg -> element . clause element
    (63) clause -> . IGUALIGUAL
    (64) clause -> . DIFERENTE
    (65) clause -> . MAYORQUE
    (66) clause -> . MAYORIGUALQUE
    (67) clause -> . MENORQUE
    (68) clause -> . MENORIGUALQUE

    IGUALIGUAL      shift and go to state 130
    DIFERENTE       shift and go to state 131
    MAYORQUE        shift and go to state 132
    MAYORIGUALQUE   shift and go to state 133
    MENORQUE        shift and go to state 134
    MENORIGUALQUE   shift and go to state 135

    clause                         shift and go to state 129

state 83

    (58) bool -> TRUE .

    CLOSE_PARENTHESIS reduce using rule 58 (bool -> TRUE .)
    SEMICOLON       reduce using rule 58 (bool -> TRUE .)
    AND             reduce using rule 58 (bool -> TRUE .)
    OR              reduce using rule 58 (bool -> TRUE .)


state 84

    (59) bool -> FALSE .

    CLOSE_PARENTHESIS reduce using rule 59 (bool -> FALSE .)
    SEMICOLON       reduce using rule 59 (bool -> FALSE .)
    AND             reduce using rule 59 (bool -> FALSE .)
    OR              reduce using rule 59 (bool -> FALSE .)


state 85

    (38) for -> FOR OPEN_PARENTHESIS inicialization . SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    SEMICOLON       shift and go to state 136


state 86

    (39) inicialization -> type . NAME IGUAL number

    NAME            shift and go to state 137


state 87

    (40) inicialization -> NAME . IGUAL number

    IGUAL           shift and go to state 138


state 88

    (31) if -> soloIf elseIf else .

    NAME            reduce using rule 31 (if -> soloIf elseIf else .)
    PRINT           reduce using rule 31 (if -> soloIf elseIf else .)
    RETURN          reduce using rule 31 (if -> soloIf elseIf else .)
    FUNCTION        reduce using rule 31 (if -> soloIf elseIf else .)
    CONST           reduce using rule 31 (if -> soloIf elseIf else .)
    LET             reduce using rule 31 (if -> soloIf elseIf else .)
    VAR             reduce using rule 31 (if -> soloIf elseIf else .)
    WHILE           reduce using rule 31 (if -> soloIf elseIf else .)
    FOR             reduce using rule 31 (if -> soloIf elseIf else .)
    IF              reduce using rule 31 (if -> soloIf elseIf else .)
    $end            reduce using rule 31 (if -> soloIf elseIf else .)
    CLOSE_BRACE     reduce using rule 31 (if -> soloIf elseIf else .)


state 89

    (34) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (35) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (37) controlArg -> . element clause element
    (107) element -> . STRING
    (108) element -> . number
    (109) element -> . NAME
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    STRING          shift and go to state 42
    NAME            shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    controlArg                     shift and go to state 139
    element                        shift and go to state 82
    number                         shift and go to state 43

state 90

    (36) else -> ELSE OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . print
    (12) expression -> . return
    (13) expression -> . function
    (18) variable -> . type NAME IGUAL datatype SEMICOLON
    (19) variable -> . type NAME IGUAL operations SEMICOLON
    (20) variable -> . NAME IGUAL datatype SEMICOLON
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (21) controlStruct -> . while
    (22) controlStruct -> . for
    (23) controlStruct -> . if
    (100) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (101) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (102) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (90) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (91) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (93) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (110) declaration -> . NAME IGUAL element SEMICOLON
    (122) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (121) return -> . RETURN element SEMICOLON
    (117) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (118) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (60) type -> . CONST
    (61) type -> . LET
    (62) type -> . VAR
    (71) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (72) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (94) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (95) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (96) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (97) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
