Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (66) map -> . iniciarMap
    (67) map -> . escribirMap
    (68) map -> . generarMap
    (20) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (31) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) if -> . soloIf
    (23) if -> . soloIf elseIf
    (24) if -> . soloIf elseIf else
    (25) if -> . soloIf else
    (69) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (70) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (76) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (26) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 5 (expression -> controlStruct .)
    CLOSE_BRACE     reduce using rule 5 (expression -> controlStruct .)
    NAME            shift and go to state 10
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26

    controlStruct                  shift and go to state 4
    expression                     shift and go to state 30
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    if                             shift and go to state 16
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    soloIf                         shift and go to state 25

state 5

    (7) expression -> methodsSet .

    $end            reduce using rule 7 (expression -> methodsSet .)
    CLOSE_BRACE     reduce using rule 7 (expression -> methodsSet .)


state 6

    (8) expression -> mapFunctions .

    $end            reduce using rule 8 (expression -> mapFunctions .)
    CLOSE_BRACE     reduce using rule 8 (expression -> mapFunctions .)


state 7

    (9) expression -> arrayFn .

    $end            reduce using rule 9 (expression -> arrayFn .)
    CLOSE_BRACE     reduce using rule 9 (expression -> arrayFn .)


state 8

    (10) expression -> declaration .

    $end            reduce using rule 10 (expression -> declaration .)
    CLOSE_BRACE     reduce using rule 10 (expression -> declaration .)


state 9

    (11) variable -> type . NAME IGUAL datatype SEMICOLON
    (12) variable -> type . NAME IGUAL operations SEMICOLON
    (64) array -> type . NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (65) array -> type . NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (87) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    NAME            shift and go to state 31


state 10

    (13) variable -> NAME . IGUAL datatype SEMICOLON
    (93) methodsSet -> NAME . POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) methodsSet -> NAME . POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> NAME . POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> NAME . POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) arrayFn -> NAME . POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (85) arrayFn -> NAME . POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (86) arrayFn -> NAME . POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (105) declaration -> NAME . IGUAL element SEMICOLON
    (90) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    IGUAL           shift and go to state 32
    POINT           shift and go to state 33


state 11

    (17) dataStruct -> array .

    NAME            reduce using rule 17 (dataStruct -> array .)
    CONST           reduce using rule 17 (dataStruct -> array .)
    LET             reduce using rule 17 (dataStruct -> array .)
    VAR             reduce using rule 17 (dataStruct -> array .)
    WHILE           reduce using rule 17 (dataStruct -> array .)
    FOR             reduce using rule 17 (dataStruct -> array .)
    IF              reduce using rule 17 (dataStruct -> array .)
    $end            reduce using rule 17 (dataStruct -> array .)
    CLOSE_BRACE     reduce using rule 17 (dataStruct -> array .)
    COMMA           reduce using rule 17 (dataStruct -> array .)


state 12

    (18) dataStruct -> set .

    NAME            reduce using rule 18 (dataStruct -> set .)
    CONST           reduce using rule 18 (dataStruct -> set .)
    LET             reduce using rule 18 (dataStruct -> set .)
    VAR             reduce using rule 18 (dataStruct -> set .)
    WHILE           reduce using rule 18 (dataStruct -> set .)
    FOR             reduce using rule 18 (dataStruct -> set .)
    IF              reduce using rule 18 (dataStruct -> set .)
    $end            reduce using rule 18 (dataStruct -> set .)
    CLOSE_BRACE     reduce using rule 18 (dataStruct -> set .)
    COMMA           reduce using rule 18 (dataStruct -> set .)


state 13

    (19) dataStruct -> map .

    NAME            reduce using rule 19 (dataStruct -> map .)
    CONST           reduce using rule 19 (dataStruct -> map .)
    LET             reduce using rule 19 (dataStruct -> map .)
    VAR             reduce using rule 19 (dataStruct -> map .)
    WHILE           reduce using rule 19 (dataStruct -> map .)
    FOR             reduce using rule 19 (dataStruct -> map .)
    IF              reduce using rule 19 (dataStruct -> map .)
    $end            reduce using rule 19 (dataStruct -> map .)
    CLOSE_BRACE     reduce using rule 19 (dataStruct -> map .)
    COMMA           reduce using rule 19 (dataStruct -> map .)


state 14

    (14) controlStruct -> while .

    NAME            reduce using rule 14 (controlStruct -> while .)
    CONST           reduce using rule 14 (controlStruct -> while .)
    LET             reduce using rule 14 (controlStruct -> while .)
    VAR             reduce using rule 14 (controlStruct -> while .)
    WHILE           reduce using rule 14 (controlStruct -> while .)
    FOR             reduce using rule 14 (controlStruct -> while .)
    IF              reduce using rule 14 (controlStruct -> while .)
    $end            reduce using rule 14 (controlStruct -> while .)
    CLOSE_BRACE     reduce using rule 14 (controlStruct -> while .)


state 15

    (15) controlStruct -> for .

    NAME            reduce using rule 15 (controlStruct -> for .)
    CONST           reduce using rule 15 (controlStruct -> for .)
    LET             reduce using rule 15 (controlStruct -> for .)
    VAR             reduce using rule 15 (controlStruct -> for .)
    WHILE           reduce using rule 15 (controlStruct -> for .)
    FOR             reduce using rule 15 (controlStruct -> for .)
    IF              reduce using rule 15 (controlStruct -> for .)
    $end            reduce using rule 15 (controlStruct -> for .)
    CLOSE_BRACE     reduce using rule 15 (controlStruct -> for .)


state 16

    (16) controlStruct -> if .

    NAME            reduce using rule 16 (controlStruct -> if .)
    CONST           reduce using rule 16 (controlStruct -> if .)
    LET             reduce using rule 16 (controlStruct -> if .)
    VAR             reduce using rule 16 (controlStruct -> if .)
    WHILE           reduce using rule 16 (controlStruct -> if .)
    FOR             reduce using rule 16 (controlStruct -> if .)
    IF              reduce using rule 16 (controlStruct -> if .)
    $end            reduce using rule 16 (controlStruct -> if .)
    CLOSE_BRACE     reduce using rule 16 (controlStruct -> if .)


state 17

    (53) type -> CONST .

    NAME            reduce using rule 53 (type -> CONST .)


state 18

    (54) type -> LET .

    NAME            reduce using rule 54 (type -> LET .)


state 19

    (55) type -> VAR .

    NAME            reduce using rule 55 (type -> VAR .)


state 20

    (66) map -> iniciarMap .

    NAME            reduce using rule 66 (map -> iniciarMap .)
    CONST           reduce using rule 66 (map -> iniciarMap .)
    LET             reduce using rule 66 (map -> iniciarMap .)
    VAR             reduce using rule 66 (map -> iniciarMap .)
    WHILE           reduce using rule 66 (map -> iniciarMap .)
    FOR             reduce using rule 66 (map -> iniciarMap .)
    IF              reduce using rule 66 (map -> iniciarMap .)
    $end            reduce using rule 66 (map -> iniciarMap .)
    CLOSE_BRACE     reduce using rule 66 (map -> iniciarMap .)
    COMMA           reduce using rule 66 (map -> iniciarMap .)


state 21

    (67) map -> escribirMap .

    NAME            reduce using rule 67 (map -> escribirMap .)
    CONST           reduce using rule 67 (map -> escribirMap .)
    LET             reduce using rule 67 (map -> escribirMap .)
    VAR             reduce using rule 67 (map -> escribirMap .)
    WHILE           reduce using rule 67 (map -> escribirMap .)
    FOR             reduce using rule 67 (map -> escribirMap .)
    IF              reduce using rule 67 (map -> escribirMap .)
    $end            reduce using rule 67 (map -> escribirMap .)
    CLOSE_BRACE     reduce using rule 67 (map -> escribirMap .)
    COMMA           reduce using rule 67 (map -> escribirMap .)


state 22

    (68) map -> generarMap .

    NAME            reduce using rule 68 (map -> generarMap .)
    CONST           reduce using rule 68 (map -> generarMap .)
    LET             reduce using rule 68 (map -> generarMap .)
    VAR             reduce using rule 68 (map -> generarMap .)
    WHILE           reduce using rule 68 (map -> generarMap .)
    FOR             reduce using rule 68 (map -> generarMap .)
    IF              reduce using rule 68 (map -> generarMap .)
    $end            reduce using rule 68 (map -> generarMap .)
    CLOSE_BRACE     reduce using rule 68 (map -> generarMap .)
    COMMA           reduce using rule 68 (map -> generarMap .)


state 23

    (20) while -> WHILE . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> WHILE . OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 34


state 24

    (31) for -> FOR . OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 35


state 25

    (22) if -> soloIf .
    (23) if -> soloIf . elseIf
    (24) if -> soloIf . elseIf else
    (25) if -> soloIf . else
    (27) elseIf -> . ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) elseIf -> . ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (29) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    NAME            reduce using rule 22 (if -> soloIf .)
    CONST           reduce using rule 22 (if -> soloIf .)
    LET             reduce using rule 22 (if -> soloIf .)
    VAR             reduce using rule 22 (if -> soloIf .)
    WHILE           reduce using rule 22 (if -> soloIf .)
    FOR             reduce using rule 22 (if -> soloIf .)
    IF              reduce using rule 22 (if -> soloIf .)
    $end            reduce using rule 22 (if -> soloIf .)
    CLOSE_BRACE     reduce using rule 22 (if -> soloIf .)
    ELSEIF          shift and go to state 38
    ELSE            shift and go to state 39

    elseIf                         shift and go to state 36
    else                           shift and go to state 37

state 26

    (26) soloIf -> IF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 40


state 27

    (2) expression -> variable expression .

    $end            reduce using rule 2 (expression -> variable expression .)
    CLOSE_BRACE     reduce using rule 2 (expression -> variable expression .)


state 28

    (69) iniciarMap -> variable IGUAL . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (70) escribirMap -> variable IGUAL . OPEN_BRACE claveValor CLOSE_BRACE
    (76) generarMap -> variable IGUAL . OPEN_BRACE tuplas CLOSE_BRACE

    NEW             shift and go to state 41
    OPEN_BRACE      shift and go to state 42


state 29

    (4) expression -> dataStruct expression .

    $end            reduce using rule 4 (expression -> dataStruct expression .)
    CLOSE_BRACE     reduce using rule 4 (expression -> dataStruct expression .)


state 30

    (6) expression -> controlStruct expression .

    $end            reduce using rule 6 (expression -> controlStruct expression .)
    CLOSE_BRACE     reduce using rule 6 (expression -> controlStruct expression .)


state 31

    (11) variable -> type NAME . IGUAL datatype SEMICOLON
    (12) variable -> type NAME . IGUAL operations SEMICOLON
    (64) array -> type NAME . IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (65) array -> type NAME . IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (87) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    IGUAL           shift and go to state 43


state 32

    (13) variable -> NAME IGUAL . datatype SEMICOLON
    (105) declaration -> NAME IGUAL . element SEMICOLON
    (90) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (44) datatype -> . NUMBER
    (45) datatype -> . STRING
    (46) datatype -> . CHAR
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    NEW             shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    NAME            shift and go to state 44

    datatype                       shift and go to state 45
    element                        shift and go to state 46

state 33

    (93) methodsSet -> NAME POINT . ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) methodsSet -> NAME POINT . DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> NAME POINT . CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> NAME POINT . CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> NAME POINT . GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> NAME POINT . HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) arrayFn -> NAME POINT . POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (85) arrayFn -> NAME POINT . PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (86) arrayFn -> NAME POINT . UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS

    ADD             shift and go to state 51
    DELETE          shift and go to state 52
    CLEAR           shift and go to state 53
    GET             shift and go to state 54
    HAS             shift and go to state 55
    POP             shift and go to state 56
    PUSH            shift and go to state 57
    UNSHIFT         shift and go to state 58


state 34

    (20) while -> WHILE OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> WHILE OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (30) controlArg -> . element clause element
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    controlArg                     shift and go to state 59
    bool                           shift and go to state 60
    element                        shift and go to state 61

state 35

    (31) for -> FOR OPEN_PARENTHESIS . inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (32) inicialization -> . type NAME IGUAL NUMBER
    (33) inicialization -> . NAME IGUAL NUMBER
    (53) type -> . CONST
    (54) type -> . LET
    (55) type -> . VAR

    NAME            shift and go to state 68
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19

    inicialization                 shift and go to state 66
    type                           shift and go to state 67

state 36

    (23) if -> soloIf elseIf .
    (24) if -> soloIf elseIf . else
    (29) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    NAME            reduce using rule 23 (if -> soloIf elseIf .)
    CONST           reduce using rule 23 (if -> soloIf elseIf .)
    LET             reduce using rule 23 (if -> soloIf elseIf .)
    VAR             reduce using rule 23 (if -> soloIf elseIf .)
    WHILE           reduce using rule 23 (if -> soloIf elseIf .)
    FOR             reduce using rule 23 (if -> soloIf elseIf .)
    IF              reduce using rule 23 (if -> soloIf elseIf .)
    $end            reduce using rule 23 (if -> soloIf elseIf .)
    CLOSE_BRACE     reduce using rule 23 (if -> soloIf elseIf .)
    ELSE            shift and go to state 39

    else                           shift and go to state 69

state 37

    (25) if -> soloIf else .

    NAME            reduce using rule 25 (if -> soloIf else .)
    CONST           reduce using rule 25 (if -> soloIf else .)
    LET             reduce using rule 25 (if -> soloIf else .)
    VAR             reduce using rule 25 (if -> soloIf else .)
    WHILE           reduce using rule 25 (if -> soloIf else .)
    FOR             reduce using rule 25 (if -> soloIf else .)
    IF              reduce using rule 25 (if -> soloIf else .)
    $end            reduce using rule 25 (if -> soloIf else .)
    CLOSE_BRACE     reduce using rule 25 (if -> soloIf else .)


state 38

    (27) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    OPEN_PARENTHESIS shift and go to state 70


state 39

    (29) else -> ELSE . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 71


state 40

    (26) soloIf -> IF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (30) controlArg -> . element clause element
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    controlArg                     shift and go to state 72
    element                        shift and go to state 61

state 41

    (69) iniciarMap -> variable IGUAL NEW . MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    MAP             shift and go to state 73


state 42

    (70) escribirMap -> variable IGUAL OPEN_BRACE . claveValor CLOSE_BRACE
    (76) generarMap -> variable IGUAL OPEN_BRACE . tuplas CLOSE_BRACE
    (71) claveValor -> . clave COLON valor
    (72) claveValor -> . clave COLON valor COMMA claveValor
    (77) tuplas -> . tupla
    (78) tuplas -> . tupla COMMA tuplas
    (73) clave -> . datatype
    (79) tupla -> . OPEN_BRACKET datatype CLOSE_BRACKET
    (80) tupla -> . OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET
    (44) datatype -> . NUMBER
    (45) datatype -> . STRING
    (46) datatype -> . CHAR

    OPEN_BRACKET    shift and go to state 79
    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    claveValor                     shift and go to state 74
    tuplas                         shift and go to state 75
    clave                          shift and go to state 76
    tupla                          shift and go to state 77
    datatype                       shift and go to state 78

state 43

    (11) variable -> type NAME IGUAL . datatype SEMICOLON
    (12) variable -> type NAME IGUAL . operations SEMICOLON
    (64) array -> type NAME IGUAL . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (65) array -> type NAME IGUAL . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (87) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (44) datatype -> . NUMBER
    (45) datatype -> . STRING
    (46) datatype -> . CHAR
    (34) operations -> . NUMBER operand NUMBER
    (35) operations -> . NAME
    (36) operations -> . NUMBER
    (37) operations -> . NUMBER operand NAME operations
    (38) operations -> . NAME operand NUMBER operations
    (39) operations -> . NUMBER operand NAME
    (40) operations -> . NAME operand NUMBER
    (41) operations -> . NAME operand NAME operations
    (42) operations -> . OPEN_PARENTHESIS NAME operand NAME CLOSE_PARENTHESIS operand operations
    (43) operations -> . OPEN_PARENTHESIS NUMBER operand NUMBER CLOSE_PARENTHESIS operand operations

    OPEN_BRACKET    shift and go to state 85
    NEW             shift and go to state 86
    NUMBER          shift and go to state 88
    STRING          shift and go to state 81
    CHAR            shift and go to state 50
    NAME            shift and go to state 82
    OPEN_PARENTHESIS shift and go to state 87

    datatype                       shift and go to state 83
    operations                     shift and go to state 84

state 44

    (104) element -> NAME .

    SEMICOLON       reduce using rule 104 (element -> NAME .)
    IGUALIGUAL      reduce using rule 104 (element -> NAME .)
    DIFERENTE       reduce using rule 104 (element -> NAME .)
    MAYORQUE        reduce using rule 104 (element -> NAME .)
    MAYORIGUALQUE   reduce using rule 104 (element -> NAME .)
    MENORQUE        reduce using rule 104 (element -> NAME .)
    MENORIGUALQUE   reduce using rule 104 (element -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 104 (element -> NAME .)
    AND             reduce using rule 104 (element -> NAME .)
    OR              reduce using rule 104 (element -> NAME .)


state 45

    (13) variable -> NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 89


state 46

    (105) declaration -> NAME IGUAL element . SEMICOLON

    SEMICOLON       shift and go to state 90


state 47

    (90) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    SET             shift and go to state 91


state 48

    (44) datatype -> NUMBER .
    (103) element -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 44 (datatype -> NUMBER .)
    SEMICOLON       reduce using rule 44 (datatype -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 103 (element -> NUMBER .) ]


state 49

    (45) datatype -> STRING .
    (102) element -> STRING .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (datatype -> STRING .)
    SEMICOLON       reduce using rule 45 (datatype -> STRING .)

  ! SEMICOLON       [ reduce using rule 102 (element -> STRING .) ]


state 50

    (46) datatype -> CHAR .

    SEMICOLON       reduce using rule 46 (datatype -> CHAR .)
    COLON           reduce using rule 46 (datatype -> CHAR .)
    CLOSE_BRACKET   reduce using rule 46 (datatype -> CHAR .)
    COMMA           reduce using rule 46 (datatype -> CHAR .)
    CLOSE_PARENTHESIS reduce using rule 46 (datatype -> CHAR .)
    CLOSE_BRACE     reduce using rule 46 (datatype -> CHAR .)


state 51

    (93) methodsSet -> NAME POINT ADD . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 92


state 52

    (94) methodsSet -> NAME POINT DELETE . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 93


state 53

    (95) methodsSet -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 94


state 54

    (82) mapFunctions -> NAME POINT GET . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 95


state 55

    (83) mapFunctions -> NAME POINT HAS . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 96


state 56

    (84) arrayFn -> NAME POINT POP . OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 97


state 57

    (85) arrayFn -> NAME POINT PUSH . OPEN_PARENTHESIS element CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 98


state 58

    (86) arrayFn -> NAME POINT UNSHIFT . OPEN_PARENTHESIS element CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 99


state 59

    (20) while -> WHILE OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 100


state 60

    (21) while -> WHILE OPEN_PARENTHESIS bool . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 101


state 61

    (30) controlArg -> element . clause element
    (56) clause -> . IGUALIGUAL
    (57) clause -> . DIFERENTE
    (58) clause -> . MAYORQUE
    (59) clause -> . MAYORIGUALQUE
    (60) clause -> . MENORQUE
    (61) clause -> . MENORIGUALQUE

    IGUALIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    MAYORQUE        shift and go to state 105
    MAYORIGUALQUE   shift and go to state 106
    MENORQUE        shift and go to state 107
    MENORIGUALQUE   shift and go to state 108

    clause                         shift and go to state 102

state 62

    (51) bool -> TRUE .

    CLOSE_PARENTHESIS reduce using rule 51 (bool -> TRUE .)
    SEMICOLON       reduce using rule 51 (bool -> TRUE .)
    AND             reduce using rule 51 (bool -> TRUE .)
    OR              reduce using rule 51 (bool -> TRUE .)


state 63

    (52) bool -> FALSE .

