Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIFERENTE
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FOR
    FUNCTION
    IGUALIGUAL
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    POINT
    PORIGUAL
    POTIGUAK
    RETURN
    SET
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
    VAR             reduce using rule 17 (if -> soloIf elseIf .)
    WHILE           reduce using rule 17 (if -> soloIf elseIf .)
    IF              reduce using rule 17 (if -> soloIf elseIf .)
    $end            reduce using rule 17 (if -> soloIf elseIf .)
    CLOSE_PARENTHESIS reduce using rule 17 (if -> soloIf elseIf .)
    CLOSE_BRACE     reduce using rule 17 (if -> soloIf elseIf .)
    ELSE            shift and go to state 30

    else                           shift and go to state 43

state 28

    (19) if -> soloIf else .

    NAME            reduce using rule 19 (if -> soloIf else .)
    CONST           reduce using rule 19 (if -> soloIf else .)
    LET             reduce using rule 19 (if -> soloIf else .)
    VAR             reduce using rule 19 (if -> soloIf else .)
    WHILE           reduce using rule 19 (if -> soloIf else .)
    IF              reduce using rule 19 (if -> soloIf else .)
    $end            reduce using rule 19 (if -> soloIf else .)
    CLOSE_PARENTHESIS reduce using rule 19 (if -> soloIf else .)
    CLOSE_BRACE     reduce using rule 19 (if -> soloIf else .)


state 29

    (21) elseIf -> ELSEIF . OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) elseIf -> ELSEIF . OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    OPEN_PARENTHESIS shift and go to state 44


state 30

    (23) else -> ELSE . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 45


state 31

    (20) soloIf -> IF OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (32) bool -> . TRUE
    (33) bool -> . FALSE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    bool                           shift and go to state 46

state 32

    (42) iniciarMap -> variable IGUAL NEW . MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    MAP             shift and go to state 47


state 33

    (43) escribirMap -> variable IGUAL OPEN_BRACE . claveValor CLOSE_BRACE
    (49) generarMap -> variable IGUAL OPEN_BRACE . tuplas CLOSE_BRACE
    (44) claveValor -> . clave COLON valor
    (45) claveValor -> . clave COLON valor COMMA claveValor
    (50) tuplas -> . tupla
    (51) tuplas -> . tupla tuplas
    (46) clave -> . datatype
    (52) tupla -> . OPEN_BRACKET datatype CLOSE_BRACKET
    (53) tupla -> . OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET
    (25) datatype -> . NUMBER
    (26) datatype -> . STRING
    (27) datatype -> . CHAR

    OPEN_BRACKET    shift and go to state 53
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38

    claveValor                     shift and go to state 48
    tuplas                         shift and go to state 49
    clave                          shift and go to state 50
    tupla                          shift and go to state 51
    datatype                       shift and go to state 52

state 34

    (7) variable -> type NAME IGUAL . datatype SEMICOLON
    (8) variable -> type NAME IGUAL . operations SEMICOLON
    (37) array -> type NAME IGUAL . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (38) array -> type NAME IGUAL . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (25) datatype -> . NUMBER
    (26) datatype -> . STRING
    (27) datatype -> . CHAR
    (24) operations -> . NUMBER operand NUMBER

    OPEN_BRACKET    shift and go to state 56
    NEW             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 37
    CHAR            shift and go to state 38

    datatype                       shift and go to state 54
    operations                     shift and go to state 55

state 35

    (9) variable -> NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 59


state 36

    (25) datatype -> NUMBER .

    SEMICOLON       reduce using rule 25 (datatype -> NUMBER .)
    COLON           reduce using rule 25 (datatype -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 25 (datatype -> NUMBER .)
    COMMA           reduce using rule 25 (datatype -> NUMBER .)
    CLOSE_BRACE     reduce using rule 25 (datatype -> NUMBER .)


state 37

    (26) datatype -> STRING .

    SEMICOLON       reduce using rule 26 (datatype -> STRING .)
    COLON           reduce using rule 26 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 26 (datatype -> STRING .)
    COMMA           reduce using rule 26 (datatype -> STRING .)
    CLOSE_BRACE     reduce using rule 26 (datatype -> STRING .)


state 38

    (27) datatype -> CHAR .

    SEMICOLON       reduce using rule 27 (datatype -> CHAR .)
    COLON           reduce using rule 27 (datatype -> CHAR .)
    CLOSE_BRACKET   reduce using rule 27 (datatype -> CHAR .)
    COMMA           reduce using rule 27 (datatype -> CHAR .)
    CLOSE_BRACE     reduce using rule 27 (datatype -> CHAR .)


state 39

    (14) while -> WHILE OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 60


state 40

    (15) while -> WHILE OPEN_PARENTHESIS bool . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 61


state 41

    (32) bool -> TRUE .

    CLOSE_PARENTHESIS reduce using rule 32 (bool -> TRUE .)


state 42

    (33) bool -> FALSE .

    CLOSE_PARENTHESIS reduce using rule 33 (bool -> FALSE .)


state 43

    (18) if -> soloIf elseIf else .

    NAME            reduce using rule 18 (if -> soloIf elseIf else .)
    CONST           reduce using rule 18 (if -> soloIf elseIf else .)
    LET             reduce using rule 18 (if -> soloIf elseIf else .)
    VAR             reduce using rule 18 (if -> soloIf elseIf else .)
    WHILE           reduce using rule 18 (if -> soloIf elseIf else .)
    IF              reduce using rule 18 (if -> soloIf elseIf else .)
    $end            reduce using rule 18 (if -> soloIf elseIf else .)
    CLOSE_PARENTHESIS reduce using rule 18 (if -> soloIf elseIf else .)
    CLOSE_BRACE     reduce using rule 18 (if -> soloIf elseIf else .)


state 44

    (21) elseIf -> ELSEIF OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) elseIf -> ELSEIF OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (32) bool -> . TRUE
    (33) bool -> . FALSE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    bool                           shift and go to state 62

state 45

    (23) else -> ELSE OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (8) variable -> . type NAME IGUAL operations SEMICOLON
    (9) variable -> . NAME IGUAL datatype SEMICOLON
    (12) dataStruct -> . array
    (13) dataStruct -> . map
    (10) controlStruct -> . while
    (11) controlStruct -> . if
    (34) type -> . CONST
    (35) type -> . LET
    (36) type -> . VAR
    (37) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (38) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (39) map -> . iniciarMap
    (40) map -> . escribirMap
    (41) map -> . generarMap
    (14) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) if -> . soloIf
    (17) if -> . soloIf elseIf
    (18) if -> . soloIf elseIf else
    (19) if -> . soloIf else
    (42) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (43) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (49) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (20) soloIf -> . IF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 6
    CONST           shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    WHILE           shift and go to state 17
    IF              shift and go to state 19

    expression                     shift and go to state 63
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    type                           shift and go to state 5
    array                          shift and go to state 7
    map                            shift and go to state 8
    while                          shift and go to state 9
    if                             shift and go to state 10
    iniciarMap                     shift and go to state 14
    escribirMap                    shift and go to state 15
    generarMap                     shift and go to state 16
    soloIf                         shift and go to state 18

state 46

    (20) soloIf -> IF OPEN_PARENTHESIS bool . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 64


state 47

    (42) iniciarMap -> variable IGUAL NEW MAP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 65


state 48

    (43) escribirMap -> variable IGUAL OPEN_BRACE claveValor . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 66


state 49

    (49) generarMap -> variable IGUAL OPEN_BRACE tuplas . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 67


state 50

    (44) claveValor -> clave . COLON valor
    (45) claveValor -> clave . COLON valor COMMA claveValor

    COLON           shift and go to state 68


state 51

    (50) tuplas -> tupla .
    (51) tuplas -> tupla . tuplas
    (50) tuplas -> . tupla
    (51) tuplas -> . tupla tuplas
    (52) tupla -> . OPEN_BRACKET datatype CLOSE_BRACKET
    (53) tupla -> . OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET

    CLOSE_BRACE     reduce using rule 50 (tuplas -> tupla .)
    OPEN_BRACKET    shift and go to state 53

    tupla                          shift and go to state 51
    tuplas                         shift and go to state 69

state 52

    (46) clave -> datatype .

    COLON           reduce using rule 46 (clave -> datatype .)


state 53

    (52) tupla -> OPEN_BRACKET . datatype CLOSE_BRACKET
    (53) tupla -> OPEN_BRACKET . datatype COMMA datatype CLOSE_BRACKET
    (25) datatype -> . NUMBER
    (26) datatype -> . STRING
    (27) datatype -> . CHAR

    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38

    datatype                       shift and go to state 70

state 54

    (7) variable -> type NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 71


state 55

    (8) variable -> type NAME IGUAL operations . SEMICOLON

    SEMICOLON       shift and go to state 72


state 56

    (37) array -> type NAME IGUAL OPEN_BRACKET . items CLOSE_BRACKET SEMICOLON
    (54) items -> . numeros
    (55) items -> . cadena
    (56) numeros -> . NUMBER
    (57) numeros -> . NUMBER COMMA numeros
    (58) cadena -> . STRING
    (59) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 76
    STRING          shift and go to state 77

    items                          shift and go to state 73
    numeros                        shift and go to state 74
    cadena                         shift and go to state 75

state 57

    (38) array -> type NAME IGUAL NEW . ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON

    ARRAY           shift and go to state 78


state 58

    (25) datatype -> NUMBER .
    (24) operations -> NUMBER . operand NUMBER
    (28) operand -> . SUMA
    (29) operand -> . RESTA
    (30) operand -> . MULTIPLICACION
    (31) operand -> . DIVISION

    SEMICOLON       reduce using rule 25 (datatype -> NUMBER .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTIPLICACION  shift and go to state 82
    DIVISION        shift and go to state 83

    operand                        shift and go to state 79

state 59

    (9) variable -> NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 9 (variable -> NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 9 (variable -> NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 9 (variable -> NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 9 (variable -> NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 9 (variable -> NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 9 (variable -> NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 9 (variable -> NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 9 (variable -> NAME IGUAL datatype SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 9 (variable -> NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 9 (variable -> NAME IGUAL datatype SEMICOLON .)


state 60

    (14) while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 84


state 61

    (15) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 85


state 62

    (21) elseIf -> ELSEIF OPEN_PARENTHESIS bool . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) elseIf -> ELSEIF OPEN_PARENTHESIS bool . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    CLOSE_PARENTHESIS shift and go to state 86


state 63

    (23) else -> ELSE OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 87


state 64

    (20) soloIf -> IF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 88


state 65

    (42) iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 89


state 66

    (43) escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .

    NAME            reduce using rule 43 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CONST           reduce using rule 43 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    LET             reduce using rule 43 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    VAR             reduce using rule 43 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    WHILE           reduce using rule 43 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    IF              reduce using rule 43 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    $end            reduce using rule 43 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_PARENTHESIS reduce using rule 43 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 43 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    COMMA           reduce using rule 43 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)


state 67

    (49) generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .

    NAME            reduce using rule 49 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CONST           reduce using rule 49 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    LET             reduce using rule 49 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    VAR             reduce using rule 49 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    WHILE           reduce using rule 49 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    IF              reduce using rule 49 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    $end            reduce using rule 49 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_PARENTHESIS reduce using rule 49 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 49 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    COMMA           reduce using rule 49 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)


state 68

    (44) claveValor -> clave COLON . valor
    (45) claveValor -> clave COLON . valor COMMA claveValor
    (47) valor -> . datatype
    (48) valor -> . dataStruct
    (25) datatype -> . NUMBER
    (26) datatype -> . STRING
    (27) datatype -> . CHAR
    (12) dataStruct -> . array
    (13) dataStruct -> . map
    (37) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (38) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (39) map -> . iniciarMap
    (40) map -> . escribirMap
    (41) map -> . generarMap
    (34) type -> . CONST
    (35) type -> . LET
    (36) type -> . VAR
    (42) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (43) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (49) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (8) variable -> . type NAME IGUAL operations SEMICOLON
    (9) variable -> . NAME IGUAL datatype SEMICOLON

    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    CONST           shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    NAME            shift and go to state 6

    valor                          shift and go to state 90
    datatype                       shift and go to state 91
    dataStruct                     shift and go to state 92
    array                          shift and go to state 7
    map                            shift and go to state 8
    type                           shift and go to state 93
    iniciarMap                     shift and go to state 14
    escribirMap                    shift and go to state 15
    generarMap                     shift and go to state 16
    variable                       shift and go to state 94

state 69

    (51) tuplas -> tupla tuplas .

    CLOSE_BRACE     reduce using rule 51 (tuplas -> tupla tuplas .)


state 70

    (52) tupla -> OPEN_BRACKET datatype . CLOSE_BRACKET
    (53) tupla -> OPEN_BRACKET datatype . COMMA datatype CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 95
    COMMA           shift and go to state 96


state 71

    (7) variable -> type NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 7 (variable -> type NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 7 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 7 (variable -> type NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 7 (variable -> type NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 7 (variable -> type NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 7 (variable -> type NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 7 (variable -> type NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 7 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 7 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 7 (variable -> type NAME IGUAL datatype SEMICOLON .)


state 72

    (8) variable -> type NAME IGUAL operations SEMICOLON .

    IGUAL           reduce using rule 8 (variable -> type NAME IGUAL operations SEMICOLON .)
    NAME            reduce using rule 8 (variable -> type NAME IGUAL operations SEMICOLON .)
    CONST           reduce using rule 8 (variable -> type NAME IGUAL operations SEMICOLON .)
    LET             reduce using rule 8 (variable -> type NAME IGUAL operations SEMICOLON .)
    VAR             reduce using rule 8 (variable -> type NAME IGUAL operations SEMICOLON .)
    WHILE           reduce using rule 8 (variable -> type NAME IGUAL operations SEMICOLON .)
    IF              reduce using rule 8 (variable -> type NAME IGUAL operations SEMICOLON .)
    $end            reduce using rule 8 (variable -> type NAME IGUAL operations SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 8 (variable -> type NAME IGUAL operations SEMICOLON .)
    CLOSE_BRACE     reduce using rule 8 (variable -> type NAME IGUAL operations SEMICOLON .)


state 73

    (37) array -> type NAME IGUAL OPEN_BRACKET items . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 97


state 74

    (54) items -> numeros .

    CLOSE_BRACKET   reduce using rule 54 (items -> numeros .)
    CLOSE_PARENTHESIS reduce using rule 54 (items -> numeros .)


state 75

    (55) items -> cadena .

    CLOSE_BRACKET   reduce using rule 55 (items -> cadena .)
    CLOSE_PARENTHESIS reduce using rule 55 (items -> cadena .)


state 76

    (56) numeros -> NUMBER .
    (57) numeros -> NUMBER . COMMA numeros

    CLOSE_BRACKET   reduce using rule 56 (numeros -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 56 (numeros -> NUMBER .)
    COMMA           shift and go to state 98


state 77

    (58) cadena -> STRING .
    (59) cadena -> STRING . COMMA cadena

    CLOSE_BRACKET   reduce using rule 58 (cadena -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 58 (cadena -> STRING .)
    COMMA           shift and go to state 99


state 78

    (38) array -> type NAME IGUAL NEW ARRAY . OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 100


state 79

    (24) operations -> NUMBER operand . NUMBER

    NUMBER          shift and go to state 101


state 80

    (28) operand -> SUMA .

    NUMBER          reduce using rule 28 (operand -> SUMA .)


state 81

    (29) operand -> RESTA .

    NUMBER          reduce using rule 29 (operand -> RESTA .)


state 82

    (30) operand -> MULTIPLICACION .

    NUMBER          reduce using rule 30 (operand -> MULTIPLICACION .)


state 83

    (31) operand -> DIVISION .

    NUMBER          reduce using rule 31 (operand -> DIVISION .)


state 84

    (14) while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (8) variable -> . type NAME IGUAL operations SEMICOLON
    (9) variable -> . NAME IGUAL datatype SEMICOLON
    (12) dataStruct -> . array
    (13) dataStruct -> . map
    (10) controlStruct -> . while
    (11) controlStruct -> . if
    (34) type -> . CONST
    (35) type -> . LET
    (36) type -> . VAR
    (37) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (38) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (39) map -> . iniciarMap
    (40) map -> . escribirMap
    (41) map -> . generarMap
    (14) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) if -> . soloIf
    (17) if -> . soloIf elseIf
    (18) if -> . soloIf elseIf else
    (19) if -> . soloIf else
    (42) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (43) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (49) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (20) soloIf -> . IF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 6
    CONST           shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    WHILE           shift and go to state 17
    IF              shift and go to state 19

    expression                     shift and go to state 102
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    type                           shift and go to state 5
    array                          shift and go to state 7
    map                            shift and go to state 8
    while                          shift and go to state 9
    if                             shift and go to state 10
    iniciarMap                     shift and go to state 14
    escribirMap                    shift and go to state 15
    generarMap                     shift and go to state 16
    soloIf                         shift and go to state 18

state 85

    (15) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (8) variable -> . type NAME IGUAL operations SEMICOLON
    (9) variable -> . NAME IGUAL datatype SEMICOLON
    (12) dataStruct -> . array
    (13) dataStruct -> . map
    (10) controlStruct -> . while
    (11) controlStruct -> . if
    (34) type -> . CONST
    (35) type -> . LET
    (36) type -> . VAR
    (37) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (38) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (39) map -> . iniciarMap
    (40) map -> . escribirMap
    (41) map -> . generarMap
    (14) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) if -> . soloIf
    (17) if -> . soloIf elseIf
    (18) if -> . soloIf elseIf else
    (19) if -> . soloIf else
    (42) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (43) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (49) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (20) soloIf -> . IF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 6
    CONST           shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    WHILE           shift and go to state 17
    IF              shift and go to state 19

    expression                     shift and go to state 103
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    type                           shift and go to state 5
    array                          shift and go to state 7
    map                            shift and go to state 8
    while                          shift and go to state 9
    if                             shift and go to state 10
    iniciarMap                     shift and go to state 14
    escribirMap                    shift and go to state 15
    generarMap                     shift and go to state 16
    soloIf                         shift and go to state 18

state 86

    (21) elseIf -> ELSEIF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE
    (22) elseIf -> ELSEIF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE soloIf

    OPEN_BRACE      shift and go to state 104


state 87

    (23) else -> ELSE OPEN_BRACE expression CLOSE_BRACE .

    NAME            reduce using rule 23 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    CONST           reduce using rule 23 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    LET             reduce using rule 23 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    VAR             reduce using rule 23 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
