Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COLON
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    ELSE
    FLOAT
    FUNCTION
    IF
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MAP
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    POINT
    PORIGUAL
    POTIGUAL
    RETURN
    SET
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
    (13) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition . SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    SEMICOLON       shift and go to state 70


state 58

    (16) condition -> NAME . clause value
    (33) clause -> . IGUALIGUAL
    (34) clause -> . DIFERENTE
    (35) clause -> . MAYORQUE
    (36) clause -> . MAYORIGUALQUE
    (37) clause -> . MENORQUE
    (38) clause -> . MENORIGUALQUE

    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    MAYORQUE        shift and go to state 74
    MAYORIGUALQUE   shift and go to state 75
    MENORQUE        shift and go to state 76
    MENORIGUALQUE   shift and go to state 77

    clause                         shift and go to state 71

state 59

    (14) inicialization -> type NAME IGUAL . NUMBER

    NUMBER          shift and go to state 78


state 60

    (15) inicialization -> NAME IGUAL NUMBER .

    SEMICOLON       reduce using rule 15 (inicialization -> NAME IGUAL NUMBER .)


state 61

    (18) operations -> NAME SUMA SUMA .

    SEMICOLON       reduce using rule 18 (operations -> NAME SUMA SUMA .)
    CLOSE_PARENTHESIS reduce using rule 18 (operations -> NAME SUMA SUMA .)


state 62

    (19) operations -> NAME RESTA RESTA .

    SEMICOLON       reduce using rule 19 (operations -> NAME RESTA RESTA .)
    CLOSE_PARENTHESIS reduce using rule 19 (operations -> NAME RESTA RESTA .)


state 63

    (41) array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 79


state 64

    (46) numeros -> NUMBER COMMA . numeros
    (45) numeros -> . NUMBER
    (46) numeros -> . NUMBER COMMA numeros

    NUMBER          shift and go to state 47

    numeros                        shift and go to state 80

state 65

    (48) cadena -> STRING COMMA . cadena
    (47) cadena -> . STRING
    (48) cadena -> . STRING COMMA cadena

    STRING          shift and go to state 48

    cadena                         shift and go to state 81

state 66

    (42) array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS . items CLOSE_PARENTHESIS SEMICOLON
    (43) items -> . numeros
    (44) items -> . cadena
    (45) numeros -> . NUMBER
    (46) numeros -> . NUMBER COMMA numeros
    (47) cadena -> . STRING
    (48) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    items                          shift and go to state 82
    numeros                        shift and go to state 45
    cadena                         shift and go to state 46

state 67

    (17) operations -> NUMBER operand NUMBER .

    SEMICOLON       reduce using rule 17 (operations -> NUMBER operand NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 17 (operations -> NUMBER operand NUMBER .)


state 68

    (11) while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 83


state 69

    (12) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 84


state 70

    (13) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON . operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (17) operations -> . NUMBER operand NUMBER
    (18) operations -> . NAME SUMA SUMA
    (19) operations -> . NAME RESTA RESTA

    NUMBER          shift and go to state 86
    NAME            shift and go to state 28

    operations                     shift and go to state 85

state 71

    (16) condition -> NAME clause . value
    (39) value -> . NAME
    (40) value -> . NUMBER

    NAME            shift and go to state 87
    NUMBER          shift and go to state 89

    value                          shift and go to state 88

state 72

    (33) clause -> IGUALIGUAL .

    NAME            reduce using rule 33 (clause -> IGUALIGUAL .)
    NUMBER          reduce using rule 33 (clause -> IGUALIGUAL .)


state 73

    (34) clause -> DIFERENTE .

    NAME            reduce using rule 34 (clause -> DIFERENTE .)
    NUMBER          reduce using rule 34 (clause -> DIFERENTE .)


state 74

    (35) clause -> MAYORQUE .

    NAME            reduce using rule 35 (clause -> MAYORQUE .)
    NUMBER          reduce using rule 35 (clause -> MAYORQUE .)


state 75

    (36) clause -> MAYORIGUALQUE .

    NAME            reduce using rule 36 (clause -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 36 (clause -> MAYORIGUALQUE .)


state 76

    (37) clause -> MENORQUE .

    NAME            reduce using rule 37 (clause -> MENORQUE .)
    NUMBER          reduce using rule 37 (clause -> MENORQUE .)


state 77

    (38) clause -> MENORIGUALQUE .

    NAME            reduce using rule 38 (clause -> MENORIGUALQUE .)
    NUMBER          reduce using rule 38 (clause -> MENORIGUALQUE .)


state 78

    (14) inicialization -> type NAME IGUAL NUMBER .

    SEMICOLON       reduce using rule 14 (inicialization -> type NAME IGUAL NUMBER .)


state 79

    (41) array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .

    CONST           reduce using rule 41 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    LET             reduce using rule 41 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    VAR             reduce using rule 41 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 41 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 41 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    $end            reduce using rule 41 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 41 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACE     reduce using rule 41 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)


state 80

    (46) numeros -> NUMBER COMMA numeros .

    CLOSE_BRACKET   reduce using rule 46 (numeros -> NUMBER COMMA numeros .)
    CLOSE_PARENTHESIS reduce using rule 46 (numeros -> NUMBER COMMA numeros .)


state 81

    (48) cadena -> STRING COMMA cadena .

    CLOSE_BRACKET   reduce using rule 48 (cadena -> STRING COMMA cadena .)
    CLOSE_PARENTHESIS reduce using rule 48 (cadena -> STRING COMMA cadena .)


state 82

    (42) array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 90


state 83

    (11) while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .

    CONST           reduce using rule 11 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    LET             reduce using rule 11 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    VAR             reduce using rule 11 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    WHILE           reduce using rule 11 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    FOR             reduce using rule 11 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    $end            reduce using rule 11 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_PARENTHESIS reduce using rule 11 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 11 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)


state 84

    (12) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .

    CONST           reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    LET             reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    VAR             reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    WHILE           reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    FOR             reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    $end            reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_PARENTHESIS reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)


state 85

    (13) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 91


state 86

    (17) operations -> NUMBER . operand NUMBER
    (24) operand -> . SUMA
    (25) operand -> . RESTA
    (26) operand -> . MULTIPLICACION
    (27) operand -> . DIVISION

    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTIPLICACION  shift and go to state 53
    DIVISION        shift and go to state 54

    operand                        shift and go to state 50

state 87

    (39) value -> NAME .

    SEMICOLON       reduce using rule 39 (value -> NAME .)


state 88

    (16) condition -> NAME clause value .

    SEMICOLON       reduce using rule 16 (condition -> NAME clause value .)


state 89

    (40) value -> NUMBER .

    SEMICOLON       reduce using rule 40 (value -> NUMBER .)


state 90

    (42) array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 92


state 91

    (13) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 93


state 92

    (42) array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .

    CONST           reduce using rule 42 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 42 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 42 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 42 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 42 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 42 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 42 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 42 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)


state 93

    (13) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (10) dataStruct -> . array
    (8) controlStruct -> . while
    (9) controlStruct -> . for
    (30) type -> . CONST
    (31) type -> . LET
    (32) type -> . VAR
    (41) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (42) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (11) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (12) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (13) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CONST           shift and go to state 9
    LET             shift and go to state 10
    VAR             shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13

    expression                     shift and go to state 94
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    type                           shift and go to state 5
    array                          shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8

state 94

    (13) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 95


state 95

    (13) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .

    CONST           reduce using rule 13 (for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    LET             reduce using rule 13 (for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    VAR             reduce using rule 13 (for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    WHILE           reduce using rule 13 (for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    FOR             reduce using rule 13 (for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    $end            reduce using rule 13 (for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_PARENTHESIS reduce using rule 13 (for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 13 (for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)

