Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    CLOSE_BRACE     reduce using rule 61 (datatype -> operations .)


state 61

    (62) datatype -> dataStruct .

    SEMICOLON       reduce using rule 62 (datatype -> dataStruct .)
    COLON           reduce using rule 62 (datatype -> dataStruct .)
    COMMA           reduce using rule 62 (datatype -> dataStruct .)
    CLOSE_BRACKET   reduce using rule 62 (datatype -> dataStruct .)
    CLOSE_PARENTHESIS reduce using rule 62 (datatype -> dataStruct .)
    CLOSE_BRACE     reduce using rule 62 (datatype -> dataStruct .)


state 62

    (17) number -> INTEGER .

    SUMA            reduce using rule 17 (number -> INTEGER .)
    RESTA           reduce using rule 17 (number -> INTEGER .)
    MULTIPLICACION  reduce using rule 17 (number -> INTEGER .)
    DIVISION        reduce using rule 17 (number -> INTEGER .)
    SEMICOLON       reduce using rule 17 (number -> INTEGER .)
    COLON           reduce using rule 17 (number -> INTEGER .)
    COMMA           reduce using rule 17 (number -> INTEGER .)
    CLOSE_BRACKET   reduce using rule 17 (number -> INTEGER .)
    IGUALIGUAL      reduce using rule 17 (number -> INTEGER .)
    DIFERENTE       reduce using rule 17 (number -> INTEGER .)
    MAYORQUE        reduce using rule 17 (number -> INTEGER .)
    MAYORIGUALQUE   reduce using rule 17 (number -> INTEGER .)
    MENORQUE        reduce using rule 17 (number -> INTEGER .)
    MENORIGUALQUE   reduce using rule 17 (number -> INTEGER .)
    CLOSE_PARENTHESIS reduce using rule 17 (number -> INTEGER .)
    CLOSE_BRACE     reduce using rule 17 (number -> INTEGER .)
    NAME            reduce using rule 17 (number -> INTEGER .)
    INTEGER         reduce using rule 17 (number -> INTEGER .)
    FLOAT           reduce using rule 17 (number -> INTEGER .)
    OPEN_PARENTHESIS reduce using rule 17 (number -> INTEGER .)
    AND             reduce using rule 17 (number -> INTEGER .)
    OR              reduce using rule 17 (number -> INTEGER .)


state 63

    (18) number -> FLOAT .

    SUMA            reduce using rule 18 (number -> FLOAT .)
    RESTA           reduce using rule 18 (number -> FLOAT .)
    MULTIPLICACION  reduce using rule 18 (number -> FLOAT .)
    DIVISION        reduce using rule 18 (number -> FLOAT .)
    SEMICOLON       reduce using rule 18 (number -> FLOAT .)
    COLON           reduce using rule 18 (number -> FLOAT .)
    COMMA           reduce using rule 18 (number -> FLOAT .)
    CLOSE_BRACKET   reduce using rule 18 (number -> FLOAT .)
    IGUALIGUAL      reduce using rule 18 (number -> FLOAT .)
    DIFERENTE       reduce using rule 18 (number -> FLOAT .)
    MAYORQUE        reduce using rule 18 (number -> FLOAT .)
    MAYORIGUALQUE   reduce using rule 18 (number -> FLOAT .)
    MENORQUE        reduce using rule 18 (number -> FLOAT .)
    MENORIGUALQUE   reduce using rule 18 (number -> FLOAT .)
    CLOSE_PARENTHESIS reduce using rule 18 (number -> FLOAT .)
    CLOSE_BRACE     reduce using rule 18 (number -> FLOAT .)
    NAME            reduce using rule 18 (number -> FLOAT .)
    INTEGER         reduce using rule 18 (number -> FLOAT .)
    FLOAT           reduce using rule 18 (number -> FLOAT .)
    OPEN_PARENTHESIS reduce using rule 18 (number -> FLOAT .)
    AND             reduce using rule 18 (number -> FLOAT .)
    OR              reduce using rule 18 (number -> FLOAT .)


state 64

    (19) number -> OPEN_PARENTHESIS . RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> OPEN_PARENTHESIS . RESTA FLOAT CLOSE_PARENTHESIS

    RESTA           shift and go to state 127


state 65

    (129) function -> FUNCTION NAME . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (130) function -> FUNCTION NAME . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 128


state 66

    (91) escribirMap -> OPEN_BRACE claveValor . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 129


state 67

    (95) generarMap -> OPEN_BRACE tuplas . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 130


state 68

    (92) claveValor -> clave . COLON datatype
    (93) claveValor -> clave . COLON datatype COMMA claveValor

    COLON           shift and go to state 131


state 69

    (94) clave -> datatype .

    COLON           reduce using rule 94 (clave -> datatype .)
    CLOSE_PARENTHESIS reduce using rule 94 (clave -> datatype .)


state 70

    (96) tuplas -> tupla .
    (97) tuplas -> tupla . COMMA tuplas

    CLOSE_BRACE     reduce using rule 96 (tuplas -> tupla .)
    COMMA           shift and go to state 132


state 71

    (98) tupla -> OPEN_BRACKET . datatype CLOSE_BRACKET SEMICOLON
    (99) tupla -> OPEN_BRACKET . datatype COMMA datatype CLOSE_BRACKET SEMICOLON
    (85) array -> OPEN_BRACKET . items CLOSE_BRACKET
    (57) datatype -> . number
    (58) datatype -> . NAME
    (59) datatype -> . STRING
    (60) datatype -> . CHAR
    (61) datatype -> . operations
    (62) datatype -> . dataStruct
    (112) items -> . item
    (113) items -> . item COMMA items
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (45) operations -> . number operand number
    (46) operations -> . NAME
    (47) operations -> . number
    (48) operations -> . number operand NAME operations
    (49) operations -> . NAME operand number operations
    (50) operations -> . number operand NAME
    (51) operations -> . NAME operand number
    (52) operations -> . NAME operand NAME operations
    (53) operations -> . number operand number operand operations
    (54) operations -> . NAME SUMA SUMA
    (55) operations -> . NAME operand NAME
    (56) operations -> . NAME RESTA RESTA
    (28) dataStruct -> . array
    (29) dataStruct -> . set
    (30) dataStruct -> . map
    (114) item -> . number
    (115) item -> . STRING
    (116) item -> . expBoolean
    (117) item -> . NAME
    (118) item -> . datatype
    (85) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (86) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (106) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (107) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (108) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (87) map -> . iniciarMap
    (88) map -> . escribirMap
    (89) map -> . generarMap
    (125) expBoolean -> . controlArg
    (126) expBoolean -> . bool
    (127) expBoolean -> . NOT expBoolean
    (128) expBoolean -> . expBoolean logicalOperator expBoolean
    (90) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (91) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (95) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE
    (41) controlArg -> . element clause element
    (74) bool -> . TRUE
    (75) bool -> . FALSE
    (119) element -> . STRING
    (120) element -> . number
    (121) element -> . NAME

    NAME            shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 59
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    NOT             shift and go to state 81
    OPEN_BRACE      shift and go to state 29
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    datatype                       shift and go to state 133
    items                          shift and go to state 72
    number                         shift and go to state 134
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    item                           shift and go to state 73
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    expBoolean                     shift and go to state 76
    element                        shift and go to state 82
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    generarMap                     shift and go to state 37
    controlArg                     shift and go to state 79
    bool                           shift and go to state 80

state 72

    (85) array -> OPEN_BRACKET items . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 137


state 73

    (112) items -> item .
    (113) items -> item . COMMA items

    CLOSE_BRACKET   reduce using rule 112 (items -> item .)
    CLOSE_PARENTHESIS reduce using rule 112 (items -> item .)
    COMMA           shift and go to state 138


state 74

    (114) item -> number .
    (57) datatype -> number .
    (45) operations -> number . operand number
    (47) operations -> number .
    (48) operations -> number . operand NAME operations
    (50) operations -> number . operand NAME
    (53) operations -> number . operand number operand operations
    (120) element -> number .
    (63) operand -> . SUMA
    (64) operand -> . RESTA
    (65) operand -> . MULTIPLICACION
    (66) operand -> . DIVISION

  ! reduce/reduce conflict for COMMA resolved using rule 57 (datatype -> number .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 57 (datatype -> number .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 57 (datatype -> number .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 47 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 47 (operations -> number .)
    COMMA           reduce using rule 47 (operations -> number .)
    CLOSE_BRACKET   reduce using rule 47 (operations -> number .)
    CLOSE_PARENTHESIS reduce using rule 47 (operations -> number .)
    IGUALIGUAL      reduce using rule 120 (element -> number .)
    DIFERENTE       reduce using rule 120 (element -> number .)
    MAYORQUE        reduce using rule 120 (element -> number .)
    MAYORIGUALQUE   reduce using rule 120 (element -> number .)
    MENORQUE        reduce using rule 120 (element -> number .)
    MENORIGUALQUE   reduce using rule 120 (element -> number .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123

  ! COMMA           [ reduce using rule 114 (item -> number .) ]
  ! CLOSE_BRACKET   [ reduce using rule 114 (item -> number .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 114 (item -> number .) ]
  ! COMMA           [ reduce using rule 57 (datatype -> number .) ]
  ! CLOSE_BRACKET   [ reduce using rule 57 (datatype -> number .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 57 (datatype -> number .) ]

    operand                        shift and go to state 119

state 75

    (115) item -> STRING .
    (59) datatype -> STRING .
    (119) element -> STRING .

  ! reduce/reduce conflict for COMMA resolved using rule 59 (datatype -> STRING .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 59 (datatype -> STRING .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 59 (datatype -> STRING .)
    COMMA           reduce using rule 59 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 59 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 59 (datatype -> STRING .)
    IGUALIGUAL      reduce using rule 119 (element -> STRING .)
    DIFERENTE       reduce using rule 119 (element -> STRING .)
    MAYORQUE        reduce using rule 119 (element -> STRING .)
    MAYORIGUALQUE   reduce using rule 119 (element -> STRING .)
    MENORQUE        reduce using rule 119 (element -> STRING .)
    MENORIGUALQUE   reduce using rule 119 (element -> STRING .)

  ! COMMA           [ reduce using rule 115 (item -> STRING .) ]
  ! CLOSE_BRACKET   [ reduce using rule 115 (item -> STRING .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 115 (item -> STRING .) ]


state 76

    (116) item -> expBoolean .
    (128) expBoolean -> expBoolean . logicalOperator expBoolean
    (123) logicalOperator -> . AND
    (124) logicalOperator -> . OR

    COMMA           reduce using rule 116 (item -> expBoolean .)
    CLOSE_BRACKET   reduce using rule 116 (item -> expBoolean .)
    CLOSE_PARENTHESIS reduce using rule 116 (item -> expBoolean .)
    AND             shift and go to state 140
    OR              shift and go to state 141

    logicalOperator                shift and go to state 139

state 77

    (117) item -> NAME .
    (58) datatype -> NAME .
    (46) operations -> NAME .
    (49) operations -> NAME . operand number operations
    (51) operations -> NAME . operand number
    (52) operations -> NAME . operand NAME operations
    (54) operations -> NAME . SUMA SUMA
    (55) operations -> NAME . operand NAME
    (56) operations -> NAME . RESTA RESTA
    (121) element -> NAME .
    (63) operand -> . SUMA
    (64) operand -> . RESTA
    (65) operand -> . MULTIPLICACION
    (66) operand -> . DIVISION

  ! reduce/reduce conflict for COMMA resolved using rule 58 (datatype -> NAME .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 58 (datatype -> NAME .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 58 (datatype -> NAME .)
  ! reduce/reduce conflict for COMMA resolved using rule 46 (operations -> NAME .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 46 (operations -> NAME .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 46 (operations -> NAME .)
    COMMA           reduce using rule 46 (operations -> NAME .)
    CLOSE_BRACKET   reduce using rule 46 (operations -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 46 (operations -> NAME .)
    SUMA            shift and go to state 125
    RESTA           shift and go to state 126
    IGUALIGUAL      reduce using rule 121 (element -> NAME .)
    DIFERENTE       reduce using rule 121 (element -> NAME .)
    MAYORQUE        reduce using rule 121 (element -> NAME .)
    MAYORIGUALQUE   reduce using rule 121 (element -> NAME .)
    MENORQUE        reduce using rule 121 (element -> NAME .)
    MENORIGUALQUE   reduce using rule 121 (element -> NAME .)
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123

  ! COMMA           [ reduce using rule 117 (item -> NAME .) ]
  ! CLOSE_BRACKET   [ reduce using rule 117 (item -> NAME .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 117 (item -> NAME .) ]
  ! COMMA           [ reduce using rule 58 (datatype -> NAME .) ]
  ! CLOSE_BRACKET   [ reduce using rule 58 (datatype -> NAME .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 58 (datatype -> NAME .) ]

    operand                        shift and go to state 124

state 78

    (118) item -> datatype .

    COMMA           reduce using rule 118 (item -> datatype .)
    CLOSE_BRACKET   reduce using rule 118 (item -> datatype .)
    CLOSE_PARENTHESIS reduce using rule 118 (item -> datatype .)


state 79

    (125) expBoolean -> controlArg .

    AND             reduce using rule 125 (expBoolean -> controlArg .)
    OR              reduce using rule 125 (expBoolean -> controlArg .)
    COMMA           reduce using rule 125 (expBoolean -> controlArg .)
    CLOSE_BRACKET   reduce using rule 125 (expBoolean -> controlArg .)
    CLOSE_PARENTHESIS reduce using rule 125 (expBoolean -> controlArg .)
    SEMICOLON       reduce using rule 125 (expBoolean -> controlArg .)


state 80

    (126) expBoolean -> bool .

    AND             reduce using rule 126 (expBoolean -> bool .)
    OR              reduce using rule 126 (expBoolean -> bool .)
    COMMA           reduce using rule 126 (expBoolean -> bool .)
    CLOSE_BRACKET   reduce using rule 126 (expBoolean -> bool .)
    CLOSE_PARENTHESIS reduce using rule 126 (expBoolean -> bool .)
    SEMICOLON       reduce using rule 126 (expBoolean -> bool .)


state 81

    (127) expBoolean -> NOT . expBoolean
    (125) expBoolean -> . controlArg
    (126) expBoolean -> . bool
    (127) expBoolean -> . NOT expBoolean
    (128) expBoolean -> . expBoolean logicalOperator expBoolean
    (41) controlArg -> . element clause element
    (74) bool -> . TRUE
    (75) bool -> . FALSE
    (119) element -> . STRING
    (120) element -> . number
    (121) element -> . NAME
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    NOT             shift and go to state 81
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    STRING          shift and go to state 115
    NAME            shift and go to state 117
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    expBoolean                     shift and go to state 142
    controlArg                     shift and go to state 79
    bool                           shift and go to state 80
    element                        shift and go to state 82
    number                         shift and go to state 116

state 82

    (41) controlArg -> element . clause element
    (79) clause -> . IGUALIGUAL
    (80) clause -> . DIFERENTE
    (81) clause -> . MAYORQUE
    (82) clause -> . MAYORIGUALQUE
    (83) clause -> . MENORQUE
    (84) clause -> . MENORIGUALQUE

    IGUALIGUAL      shift and go to state 144
    DIFERENTE       shift and go to state 145
    MAYORQUE        shift and go to state 146
    MAYORIGUALQUE   shift and go to state 147
    MENORQUE        shift and go to state 148
    MENORIGUALQUE   shift and go to state 149

    clause                         shift and go to state 143

state 83

    (74) bool -> TRUE .

    AND             reduce using rule 74 (bool -> TRUE .)
    OR              reduce using rule 74 (bool -> TRUE .)
    COMMA           reduce using rule 74 (bool -> TRUE .)
    CLOSE_BRACKET   reduce using rule 74 (bool -> TRUE .)
    CLOSE_PARENTHESIS reduce using rule 74 (bool -> TRUE .)
    SEMICOLON       reduce using rule 74 (bool -> TRUE .)


state 84

    (75) bool -> FALSE .

    AND             reduce using rule 75 (bool -> FALSE .)
    OR              reduce using rule 75 (bool -> FALSE .)
    COMMA           reduce using rule 75 (bool -> FALSE .)
    CLOSE_BRACKET   reduce using rule 75 (bool -> FALSE .)
    CLOSE_PARENTHESIS reduce using rule 75 (bool -> FALSE .)
    SEMICOLON       reduce using rule 75 (bool -> FALSE .)


state 85

    (86) array -> NEW ARRAY . OPEN_PARENTHESIS items CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 150


state 86

    (106) set -> NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (107) set -> NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (108) set -> NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 151


state 87

    (90) iniciarMap -> NEW MAP . OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 152


state 88

    (31) while -> WHILE OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (32) while -> WHILE OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (41) controlArg -> . element clause element
    (74) bool -> . TRUE
    (75) bool -> . FALSE
    (119) element -> . STRING
    (120) element -> . number
    (121) element -> . NAME
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    STRING          shift and go to state 115
    NAME            shift and go to state 117
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    controlArg                     shift and go to state 153
    bool                           shift and go to state 154
    element                        shift and go to state 82
    number                         shift and go to state 116

state 89

    (42) for -> FOR OPEN_PARENTHESIS . inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (43) inicialization -> . type NAME IGUAL number
    (44) inicialization -> . NAME IGUAL number
    (76) type -> . CONST
    (77) type -> . LET
    (78) type -> . VAR

    NAME            shift and go to state 157
    CONST           shift and go to state 30
    LET             shift and go to state 31
    VAR             shift and go to state 32

    inicialization                 shift and go to state 155
    type                           shift and go to state 156

state 90

    (34) if -> soloIf elseIf .
    (35) if -> soloIf elseIf . else
    (40) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    COMMENTS        reduce using rule 34 (if -> soloIf elseIf .)
    LONGCOMMENT     reduce using rule 34 (if -> soloIf elseIf .)
    NAME            reduce using rule 34 (if -> soloIf elseIf .)
    PRINT           reduce using rule 34 (if -> soloIf elseIf .)
    INPUT           reduce using rule 34 (if -> soloIf elseIf .)
    RETURN          reduce using rule 34 (if -> soloIf elseIf .)
    FUNCTION        reduce using rule 34 (if -> soloIf elseIf .)
    CONST           reduce using rule 34 (if -> soloIf elseIf .)
    LET             reduce using rule 34 (if -> soloIf elseIf .)
    VAR             reduce using rule 34 (if -> soloIf elseIf .)
    OPEN_BRACKET    reduce using rule 34 (if -> soloIf elseIf .)
    NEW             reduce using rule 34 (if -> soloIf elseIf .)
    WHILE           reduce using rule 34 (if -> soloIf elseIf .)
    FOR             reduce using rule 34 (if -> soloIf elseIf .)
    OPEN_BRACE      reduce using rule 34 (if -> soloIf elseIf .)
    IF              reduce using rule 34 (if -> soloIf elseIf .)
    $end            reduce using rule 34 (if -> soloIf elseIf .)
    CLOSE_BRACE     reduce using rule 34 (if -> soloIf elseIf .)
    ELSE            shift and go to state 93

    else                           shift and go to state 158

state 91

    (36) if -> soloIf else .

    COMMENTS        reduce using rule 36 (if -> soloIf else .)
    LONGCOMMENT     reduce using rule 36 (if -> soloIf else .)
    NAME            reduce using rule 36 (if -> soloIf else .)
    PRINT           reduce using rule 36 (if -> soloIf else .)
    INPUT           reduce using rule 36 (if -> soloIf else .)
    RETURN          reduce using rule 36 (if -> soloIf else .)
    FUNCTION        reduce using rule 36 (if -> soloIf else .)
    CONST           reduce using rule 36 (if -> soloIf else .)
    LET             reduce using rule 36 (if -> soloIf else .)
    VAR             reduce using rule 36 (if -> soloIf else .)
    OPEN_BRACKET    reduce using rule 36 (if -> soloIf else .)
    NEW             reduce using rule 36 (if -> soloIf else .)
    WHILE           reduce using rule 36 (if -> soloIf else .)
    FOR             reduce using rule 36 (if -> soloIf else .)
    OPEN_BRACE      reduce using rule 36 (if -> soloIf else .)
    IF              reduce using rule 36 (if -> soloIf else .)
    $end            reduce using rule 36 (if -> soloIf else .)
    CLOSE_BRACE     reduce using rule 36 (if -> soloIf else .)


state 92

    (38) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (39) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    OPEN_PARENTHESIS shift and go to state 159


state 93

    (40) else -> ELSE . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 160


state 94

    (37) soloIf -> IF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (41) controlArg -> . element clause element
    (119) element -> . STRING
    (120) element -> . number
    (121) element -> . NAME
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 115
    NAME            shift and go to state 117
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    controlArg                     shift and go to state 161
    element                        shift and go to state 82
    number                         shift and go to state 116

state 95

    (21) variable -> type NAME IGUAL . datatype SEMICOLON
    (23) variable -> type NAME IGUAL . input
    (57) datatype -> . number
    (58) datatype -> . NAME
    (59) datatype -> . STRING
    (60) datatype -> . CHAR
    (61) datatype -> . operations
    (62) datatype -> . dataStruct
    (136) input -> . INPUT OPEN_PARENTHESIS element COMMA element CLOSE_PARENTHESIS SEMICOLON
    (137) input -> . INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (138) input -> . INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (45) operations -> . number operand number
    (46) operations -> . NAME
    (47) operations -> . number
    (48) operations -> . number operand NAME operations
    (49) operations -> . NAME operand number operations
    (50) operations -> . number operand NAME
    (51) operations -> . NAME operand number
    (52) operations -> . NAME operand NAME operations
    (53) operations -> . number operand number operand operations
    (54) operations -> . NAME SUMA SUMA
    (55) operations -> . NAME operand NAME
    (56) operations -> . NAME RESTA RESTA
    (28) dataStruct -> . array
    (29) dataStruct -> . set
    (30) dataStruct -> . map
    (85) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (86) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (106) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (107) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (108) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (87) map -> . iniciarMap
    (88) map -> . escribirMap
    (89) map -> . generarMap
    (90) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (91) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (95) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    NAME            shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    INPUT           shift and go to state 26
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    datatype                       shift and go to state 162
    input                          shift and go to state 163
    number                         shift and go to state 56
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    generarMap                     shift and go to state 37

state 96

    (58) datatype -> NAME .
    (121) element -> NAME .
    (46) operations -> NAME .
    (49) operations -> NAME . operand number operations
    (51) operations -> NAME . operand number
    (52) operations -> NAME . operand NAME operations
    (54) operations -> NAME . SUMA SUMA
    (55) operations -> NAME . operand NAME
    (56) operations -> NAME . RESTA RESTA
    (63) operand -> . SUMA
    (64) operand -> . RESTA
    (65) operand -> . MULTIPLICACION
    (66) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (datatype -> NAME .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 46 (operations -> NAME .)
    SEMICOLON       reduce using rule 46 (operations -> NAME .)
    SUMA            shift and go to state 125
    RESTA           shift and go to state 126
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123

  ! SEMICOLON       [ reduce using rule 58 (datatype -> NAME .) ]
  ! SEMICOLON       [ reduce using rule 121 (element -> NAME .) ]

    operand                        shift and go to state 124

state 97

    (22) variable -> NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 164


state 98

    (24) variable -> NAME IGUAL input .

    COMMENTS        reduce using rule 24 (variable -> NAME IGUAL input .)
    LONGCOMMENT     reduce using rule 24 (variable -> NAME IGUAL input .)
    NAME            reduce using rule 24 (variable -> NAME IGUAL input .)
    PRINT           reduce using rule 24 (variable -> NAME IGUAL input .)
    INPUT           reduce using rule 24 (variable -> NAME IGUAL input .)
    RETURN          reduce using rule 24 (variable -> NAME IGUAL input .)
    FUNCTION        reduce using rule 24 (variable -> NAME IGUAL input .)
    CONST           reduce using rule 24 (variable -> NAME IGUAL input .)
    LET             reduce using rule 24 (variable -> NAME IGUAL input .)
    VAR             reduce using rule 24 (variable -> NAME IGUAL input .)
    OPEN_BRACKET    reduce using rule 24 (variable -> NAME IGUAL input .)
    NEW             reduce using rule 24 (variable -> NAME IGUAL input .)
    WHILE           reduce using rule 24 (variable -> NAME IGUAL input .)
    FOR             reduce using rule 24 (variable -> NAME IGUAL input .)
    OPEN_BRACE      reduce using rule 24 (variable -> NAME IGUAL input .)
    IF              reduce using rule 24 (variable -> NAME IGUAL input .)
