Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (88) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (92) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE
    (38) controlArg -> . element clause element
    (71) bool -> . TRUE
    (72) bool -> . FALSE
    (116) element -> . STRING
    (117) element -> . number
    (118) element -> . NAME

    NAME            shift and go to state 126
    STRING          shift and go to state 127
    CHAR            shift and go to state 56
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61
    OPEN_BRACKET    shift and go to state 31
    NEW             shift and go to state 32
    NOT             shift and go to state 78
    OPEN_BRACE      shift and go to state 27
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    datatype                       shift and go to state 124
    items                          shift and go to state 69
    number                         shift and go to state 125
    operations                     shift and go to state 57
    dataStruct                     shift and go to state 58
    item                           shift and go to state 70
    array                          shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    expBoolean                     shift and go to state 73
    element                        shift and go to state 79
    iniciarMap                     shift and go to state 33
    escribirMap                    shift and go to state 34
    generarMap                     shift and go to state 35
    controlArg                     shift and go to state 76
    bool                           shift and go to state 77

state 69

    (82) array -> OPEN_BRACKET items . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 128


state 70

    (109) items -> item .
    (110) items -> item . COMMA items

    CLOSE_BRACKET   reduce using rule 109 (items -> item .)
    CLOSE_PARENTHESIS reduce using rule 109 (items -> item .)
    COMMA           shift and go to state 129


state 71

    (111) item -> number .
    (54) datatype -> number .
    (42) operations -> number . operand number
    (44) operations -> number .
    (45) operations -> number . operand NAME operations
    (47) operations -> number . operand NAME
    (50) operations -> number . operand number operand operations
    (117) element -> number .
    (60) operand -> . SUMA
    (61) operand -> . RESTA
    (62) operand -> . MULTIPLICACION
    (63) operand -> . DIVISION

  ! reduce/reduce conflict for COMMA resolved using rule 54 (datatype -> number .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 54 (datatype -> number .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 54 (datatype -> number .)
  ! reduce/reduce conflict for COMMA resolved using rule 44 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 44 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 44 (operations -> number .)
    COMMA           reduce using rule 44 (operations -> number .)
    CLOSE_BRACKET   reduce using rule 44 (operations -> number .)
    CLOSE_PARENTHESIS reduce using rule 44 (operations -> number .)
    IGUALIGUAL      reduce using rule 117 (element -> number .)
    DIFERENTE       reduce using rule 117 (element -> number .)
    MAYORQUE        reduce using rule 117 (element -> number .)
    MAYORIGUALQUE   reduce using rule 117 (element -> number .)
    MENORQUE        reduce using rule 117 (element -> number .)
    MENORIGUALQUE   reduce using rule 117 (element -> number .)
    SUMA            shift and go to state 111
    RESTA           shift and go to state 112
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114

  ! COMMA           [ reduce using rule 111 (item -> number .) ]
  ! CLOSE_BRACKET   [ reduce using rule 111 (item -> number .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 111 (item -> number .) ]
  ! COMMA           [ reduce using rule 54 (datatype -> number .) ]
  ! CLOSE_BRACKET   [ reduce using rule 54 (datatype -> number .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 54 (datatype -> number .) ]

    operand                        shift and go to state 110

state 72

    (112) item -> STRING .
    (56) datatype -> STRING .
    (116) element -> STRING .

  ! reduce/reduce conflict for COMMA resolved using rule 56 (datatype -> STRING .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 56 (datatype -> STRING .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 56 (datatype -> STRING .)
    COMMA           reduce using rule 56 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 56 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 56 (datatype -> STRING .)
    IGUALIGUAL      reduce using rule 116 (element -> STRING .)
    DIFERENTE       reduce using rule 116 (element -> STRING .)
    MAYORQUE        reduce using rule 116 (element -> STRING .)
    MAYORIGUALQUE   reduce using rule 116 (element -> STRING .)
    MENORQUE        reduce using rule 116 (element -> STRING .)
    MENORIGUALQUE   reduce using rule 116 (element -> STRING .)

  ! COMMA           [ reduce using rule 112 (item -> STRING .) ]
  ! CLOSE_BRACKET   [ reduce using rule 112 (item -> STRING .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 112 (item -> STRING .) ]


state 73

    (113) item -> expBoolean .
    (125) expBoolean -> expBoolean . logicalOperator expBoolean
    (120) logicalOperator -> . AND
    (121) logicalOperator -> . OR

    COMMA           reduce using rule 113 (item -> expBoolean .)
    CLOSE_BRACKET   reduce using rule 113 (item -> expBoolean .)
    CLOSE_PARENTHESIS reduce using rule 113 (item -> expBoolean .)
    AND             shift and go to state 131
    OR              shift and go to state 132

    logicalOperator                shift and go to state 130

state 74

    (114) item -> NAME .
    (55) datatype -> NAME .
    (43) operations -> NAME .
    (46) operations -> NAME . operand number operations
    (48) operations -> NAME . operand number
    (49) operations -> NAME . operand NAME operations
    (51) operations -> NAME . SUMA SUMA
    (52) operations -> NAME . operand NAME
    (53) operations -> NAME . RESTA RESTA
    (118) element -> NAME .
    (60) operand -> . SUMA
    (61) operand -> . RESTA
    (62) operand -> . MULTIPLICACION
    (63) operand -> . DIVISION

  ! reduce/reduce conflict for COMMA resolved using rule 55 (datatype -> NAME .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 55 (datatype -> NAME .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 55 (datatype -> NAME .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (operations -> NAME .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 43 (operations -> NAME .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 43 (operations -> NAME .)
    COMMA           reduce using rule 43 (operations -> NAME .)
    CLOSE_BRACKET   reduce using rule 43 (operations -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 43 (operations -> NAME .)
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    IGUALIGUAL      reduce using rule 118 (element -> NAME .)
    DIFERENTE       reduce using rule 118 (element -> NAME .)
    MAYORQUE        reduce using rule 118 (element -> NAME .)
    MAYORIGUALQUE   reduce using rule 118 (element -> NAME .)
    MENORQUE        reduce using rule 118 (element -> NAME .)
    MENORIGUALQUE   reduce using rule 118 (element -> NAME .)
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114

  ! COMMA           [ reduce using rule 114 (item -> NAME .) ]
  ! CLOSE_BRACKET   [ reduce using rule 114 (item -> NAME .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 114 (item -> NAME .) ]
  ! COMMA           [ reduce using rule 55 (datatype -> NAME .) ]
  ! CLOSE_BRACKET   [ reduce using rule 55 (datatype -> NAME .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 55 (datatype -> NAME .) ]

    operand                        shift and go to state 115

state 75

    (115) item -> datatype .

    COMMA           reduce using rule 115 (item -> datatype .)
    CLOSE_BRACKET   reduce using rule 115 (item -> datatype .)
    CLOSE_PARENTHESIS reduce using rule 115 (item -> datatype .)


state 76

    (122) expBoolean -> controlArg .

    AND             reduce using rule 122 (expBoolean -> controlArg .)
    OR              reduce using rule 122 (expBoolean -> controlArg .)
    COMMA           reduce using rule 122 (expBoolean -> controlArg .)
    CLOSE_BRACKET   reduce using rule 122 (expBoolean -> controlArg .)
    CLOSE_PARENTHESIS reduce using rule 122 (expBoolean -> controlArg .)
    SEMICOLON       reduce using rule 122 (expBoolean -> controlArg .)


state 77

    (123) expBoolean -> bool .

    AND             reduce using rule 123 (expBoolean -> bool .)
    OR              reduce using rule 123 (expBoolean -> bool .)
    COMMA           reduce using rule 123 (expBoolean -> bool .)
    CLOSE_BRACKET   reduce using rule 123 (expBoolean -> bool .)
    CLOSE_PARENTHESIS reduce using rule 123 (expBoolean -> bool .)
    SEMICOLON       reduce using rule 123 (expBoolean -> bool .)


state 78

    (124) expBoolean -> NOT . expBoolean
    (122) expBoolean -> . controlArg
    (123) expBoolean -> . bool
    (124) expBoolean -> . NOT expBoolean
    (125) expBoolean -> . expBoolean logicalOperator expBoolean
    (38) controlArg -> . element clause element
    (71) bool -> . TRUE
    (72) bool -> . FALSE
    (116) element -> . STRING
    (117) element -> . number
    (118) element -> . NAME
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    NOT             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 134
    NAME            shift and go to state 136
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    expBoolean                     shift and go to state 133
    controlArg                     shift and go to state 76
    bool                           shift and go to state 77
    element                        shift and go to state 79
    number                         shift and go to state 135

state 79

    (38) controlArg -> element . clause element
    (76) clause -> . IGUALIGUAL
    (77) clause -> . DIFERENTE
    (78) clause -> . MAYORQUE
    (79) clause -> . MAYORIGUALQUE
    (80) clause -> . MENORQUE
    (81) clause -> . MENORIGUALQUE

    IGUALIGUAL      shift and go to state 138
    DIFERENTE       shift and go to state 139
    MAYORQUE        shift and go to state 140
    MAYORIGUALQUE   shift and go to state 141
    MENORQUE        shift and go to state 142
    MENORIGUALQUE   shift and go to state 143

    clause                         shift and go to state 137

state 80

    (71) bool -> TRUE .

    AND             reduce using rule 71 (bool -> TRUE .)
    OR              reduce using rule 71 (bool -> TRUE .)
    COMMA           reduce using rule 71 (bool -> TRUE .)
    CLOSE_BRACKET   reduce using rule 71 (bool -> TRUE .)
    CLOSE_PARENTHESIS reduce using rule 71 (bool -> TRUE .)
    SEMICOLON       reduce using rule 71 (bool -> TRUE .)


state 81

    (72) bool -> FALSE .

    AND             reduce using rule 72 (bool -> FALSE .)
    OR              reduce using rule 72 (bool -> FALSE .)
    COMMA           reduce using rule 72 (bool -> FALSE .)
    CLOSE_BRACKET   reduce using rule 72 (bool -> FALSE .)
    CLOSE_PARENTHESIS reduce using rule 72 (bool -> FALSE .)
    SEMICOLON       reduce using rule 72 (bool -> FALSE .)


state 82

    (83) array -> NEW ARRAY . OPEN_PARENTHESIS items CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 144


state 83

    (103) set -> NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (104) set -> NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (105) set -> NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 145


state 84

    (87) iniciarMap -> NEW MAP . OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 146


state 85

    (28) while -> WHILE OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (29) while -> WHILE OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) controlArg -> . element clause element
    (71) bool -> . TRUE
    (72) bool -> . FALSE
    (116) element -> . STRING
    (117) element -> . number
    (118) element -> . NAME
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 134
    NAME            shift and go to state 136
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    controlArg                     shift and go to state 147
    bool                           shift and go to state 148
    element                        shift and go to state 79
    number                         shift and go to state 135

state 86

    (39) for -> FOR OPEN_PARENTHESIS . inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (40) inicialization -> . type NAME IGUAL number
    (41) inicialization -> . NAME IGUAL number
    (73) type -> . CONST
    (74) type -> . LET
    (75) type -> . VAR

    NAME            shift and go to state 151
    CONST           shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30

    inicialization                 shift and go to state 149
    type                           shift and go to state 150

state 87

    (31) if -> soloIf elseIf .
    (32) if -> soloIf elseIf . else
    (37) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    COMMENTS        reduce using rule 31 (if -> soloIf elseIf .)
    LONGCOMMENT     reduce using rule 31 (if -> soloIf elseIf .)
    NAME            reduce using rule 31 (if -> soloIf elseIf .)
    PRINT           reduce using rule 31 (if -> soloIf elseIf .)
    RETURN          reduce using rule 31 (if -> soloIf elseIf .)
    FUNCTION        reduce using rule 31 (if -> soloIf elseIf .)
    CONST           reduce using rule 31 (if -> soloIf elseIf .)
    LET             reduce using rule 31 (if -> soloIf elseIf .)
    VAR             reduce using rule 31 (if -> soloIf elseIf .)
    OPEN_BRACKET    reduce using rule 31 (if -> soloIf elseIf .)
    NEW             reduce using rule 31 (if -> soloIf elseIf .)
    WHILE           reduce using rule 31 (if -> soloIf elseIf .)
    FOR             reduce using rule 31 (if -> soloIf elseIf .)
    OPEN_BRACE      reduce using rule 31 (if -> soloIf elseIf .)
    IF              reduce using rule 31 (if -> soloIf elseIf .)
    $end            reduce using rule 31 (if -> soloIf elseIf .)
    CLOSE_BRACE     reduce using rule 31 (if -> soloIf elseIf .)
    ELSE            shift and go to state 90

    else                           shift and go to state 152

state 88

    (33) if -> soloIf else .

    COMMENTS        reduce using rule 33 (if -> soloIf else .)
    LONGCOMMENT     reduce using rule 33 (if -> soloIf else .)
    NAME            reduce using rule 33 (if -> soloIf else .)
    PRINT           reduce using rule 33 (if -> soloIf else .)
    RETURN          reduce using rule 33 (if -> soloIf else .)
    FUNCTION        reduce using rule 33 (if -> soloIf else .)
    CONST           reduce using rule 33 (if -> soloIf else .)
    LET             reduce using rule 33 (if -> soloIf else .)
    VAR             reduce using rule 33 (if -> soloIf else .)
    OPEN_BRACKET    reduce using rule 33 (if -> soloIf else .)
    NEW             reduce using rule 33 (if -> soloIf else .)
    WHILE           reduce using rule 33 (if -> soloIf else .)
    FOR             reduce using rule 33 (if -> soloIf else .)
    OPEN_BRACE      reduce using rule 33 (if -> soloIf else .)
    IF              reduce using rule 33 (if -> soloIf else .)
    $end            reduce using rule 33 (if -> soloIf else .)
    CLOSE_BRACE     reduce using rule 33 (if -> soloIf else .)


state 89

    (35) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (36) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    OPEN_PARENTHESIS shift and go to state 153


state 90

    (37) else -> ELSE . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 154


state 91

    (34) soloIf -> IF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) controlArg -> . element clause element
    (116) element -> . STRING
    (117) element -> . number
    (118) element -> . NAME
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 134
    NAME            shift and go to state 136
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    controlArg                     shift and go to state 155
    element                        shift and go to state 79
    number                         shift and go to state 135

state 92

    (20) variable -> type NAME IGUAL . datatype SEMICOLON
    (54) datatype -> . number
    (55) datatype -> . NAME
    (56) datatype -> . STRING
    (57) datatype -> . CHAR
    (58) datatype -> . operations
    (59) datatype -> . dataStruct
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (42) operations -> . number operand number
    (43) operations -> . NAME
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (51) operations -> . NAME SUMA SUMA
    (52) operations -> . NAME operand NAME
    (53) operations -> . NAME RESTA RESTA
    (25) dataStruct -> . array
    (26) dataStruct -> . set
    (27) dataStruct -> . map
    (82) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (83) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (103) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (104) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (105) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (84) map -> . iniciarMap
    (85) map -> . escribirMap
    (86) map -> . generarMap
    (87) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (88) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (92) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    NAME            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61
    OPEN_BRACKET    shift and go to state 31
    NEW             shift and go to state 32
    OPEN_BRACE      shift and go to state 27

    datatype                       shift and go to state 156
    number                         shift and go to state 53
    operations                     shift and go to state 57
    dataStruct                     shift and go to state 58
    array                          shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    iniciarMap                     shift and go to state 33
    escribirMap                    shift and go to state 34
    generarMap                     shift and go to state 35

state 93

    (55) datatype -> NAME .
    (118) element -> NAME .
    (43) operations -> NAME .
    (46) operations -> NAME . operand number operations
    (48) operations -> NAME . operand number
    (49) operations -> NAME . operand NAME operations
    (51) operations -> NAME . SUMA SUMA
    (52) operations -> NAME . operand NAME
    (53) operations -> NAME . RESTA RESTA
    (60) operand -> . SUMA
    (61) operand -> . RESTA
    (62) operand -> . MULTIPLICACION
    (63) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (datatype -> NAME .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (operations -> NAME .)
    SEMICOLON       reduce using rule 43 (operations -> NAME .)
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114

  ! SEMICOLON       [ reduce using rule 55 (datatype -> NAME .) ]
  ! SEMICOLON       [ reduce using rule 118 (element -> NAME .) ]

    operand                        shift and go to state 115

state 94

    (21) variable -> NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 157


state 95

    (119) declaration -> NAME IGUAL element . SEMICOLON

    SEMICOLON       shift and go to state 158


state 96

    (54) datatype -> number .
    (117) element -> number .
    (42) operations -> number . operand number
    (44) operations -> number .
    (45) operations -> number . operand NAME operations
    (47) operations -> number . operand NAME
    (50) operations -> number . operand number operand operations
    (60) operand -> . SUMA
    (61) operand -> . RESTA
    (62) operand -> . MULTIPLICACION
    (63) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 54 (datatype -> number .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 44 (operations -> number .)
    SEMICOLON       reduce using rule 44 (operations -> number .)
    SUMA            shift and go to state 111
    RESTA           shift and go to state 112
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114

  ! SEMICOLON       [ reduce using rule 54 (datatype -> number .) ]
  ! SEMICOLON       [ reduce using rule 117 (element -> number .) ]

    operand                        shift and go to state 110

state 97

    (56) datatype -> STRING .
    (116) element -> STRING .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 56 (datatype -> STRING .)
    SEMICOLON       reduce using rule 56 (datatype -> STRING .)

  ! SEMICOLON       [ reduce using rule 116 (element -> STRING .) ]


state 98

    (106) methodsSet -> NAME POINT ADD . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 159


state 99

    (107) methodsSet -> NAME POINT DELETE . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 160


state 100

    (108) methodsSet -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (97) mapFunctions -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 161


state 101

    (98) mapFunctions -> NAME POINT GET . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 162


state 102

    (99) mapFunctions -> NAME POINT HAS . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 163


state 103

    (100) arrayFn -> NAME POINT POP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 164


state 104

    (101) arrayFn -> NAME POINT PUSH . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 165


state 105

    (102) arrayFn -> NAME POINT UNSHIFT . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 166


state 106

    (70) asigOp -> NAME operadorAsig number . SEMICOLON

    SEMICOLON       shift and go to state 167


state 107

    (131) print -> PRINT OPEN_PARENTHESIS datatype . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 168


state 108

    (132) print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 169


state 109

    (130) return -> RETURN datatype SEMICOLON .

    COMMENTS        reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    LONGCOMMENT     reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    NAME            reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    PRINT           reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    RETURN          reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    FUNCTION        reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    CONST           reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    LET             reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    VAR             reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    OPEN_BRACKET    reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    NEW             reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    WHILE           reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    FOR             reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    OPEN_BRACE      reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    IF              reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    $end            reduce using rule 130 (return -> RETURN datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 130 (return -> RETURN datatype SEMICOLON .)


state 110

    (42) operations -> number operand . number
    (45) operations -> number operand . NAME operations
    (47) operations -> number operand . NAME
    (50) operations -> number operand . number operand operations
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    NAME            shift and go to state 171
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    number                         shift and go to state 170

state 111

    (60) operand -> SUMA .

    NAME            reduce using rule 60 (operand -> SUMA .)
    INTEGER         reduce using rule 60 (operand -> SUMA .)
    FLOAT           reduce using rule 60 (operand -> SUMA .)
    OPEN_PARENTHESIS reduce using rule 60 (operand -> SUMA .)


state 112

    (61) operand -> RESTA .

    NAME            reduce using rule 61 (operand -> RESTA .)
    INTEGER         reduce using rule 61 (operand -> RESTA .)
    FLOAT           reduce using rule 61 (operand -> RESTA .)
    OPEN_PARENTHESIS reduce using rule 61 (operand -> RESTA .)


state 113

    (62) operand -> MULTIPLICACION .

    NAME            reduce using rule 62 (operand -> MULTIPLICACION .)
    INTEGER         reduce using rule 62 (operand -> MULTIPLICACION .)
    FLOAT           reduce using rule 62 (operand -> MULTIPLICACION .)
    OPEN_PARENTHESIS reduce using rule 62 (operand -> MULTIPLICACION .)


state 114

    (63) operand -> DIVISION .

    NAME            reduce using rule 63 (operand -> DIVISION .)
    INTEGER         reduce using rule 63 (operand -> DIVISION .)
    FLOAT           reduce using rule 63 (operand -> DIVISION .)
    OPEN_PARENTHESIS reduce using rule 63 (operand -> DIVISION .)


state 115

    (46) operations -> NAME operand . number operations
    (48) operations -> NAME operand . number
    (49) operations -> NAME operand . NAME operations
    (52) operations -> NAME operand . NAME
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    NAME            shift and go to state 172
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    number                         shift and go to state 173

state 116

    (51) operations -> NAME SUMA . SUMA
    (60) operand -> SUMA .

    SUMA            shift and go to state 174
    NAME            reduce using rule 60 (operand -> SUMA .)
    INTEGER         reduce using rule 60 (operand -> SUMA .)
    FLOAT           reduce using rule 60 (operand -> SUMA .)
    OPEN_PARENTHESIS reduce using rule 60 (operand -> SUMA .)


state 117

    (53) operations -> NAME RESTA . RESTA
    (61) operand -> RESTA .

    RESTA           shift and go to state 175
    NAME            reduce using rule 61 (operand -> RESTA .)
    INTEGER         reduce using rule 61 (operand -> RESTA .)
    FLOAT           reduce using rule 61 (operand -> RESTA .)
    OPEN_PARENTHESIS reduce using rule 61 (operand -> RESTA .)


state 118

    (18) number -> OPEN_PARENTHESIS RESTA . INTEGER CLOSE_PARENTHESIS
    (19) number -> OPEN_PARENTHESIS RESTA . FLOAT CLOSE_PARENTHESIS

    INTEGER         shift and go to state 176
    FLOAT           shift and go to state 177


state 119

    (126) function -> FUNCTION NAME OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (127) function -> FUNCTION NAME OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (128) parameter -> . datatype
    (129) parameter -> . datatype COMMA parameter
    (54) datatype -> . number
    (55) datatype -> . NAME
    (56) datatype -> . STRING
    (57) datatype -> . CHAR
    (58) datatype -> . operations
