Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COLON
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    ELSE
    FLOAT
    FUNCTION
    IF
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MAP
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    POINT
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
    CLOSE_PARENTHESIS reduce using rule 7 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 7 (variable -> type NAME IGUAL datatype SEMICOLON .)


state 45

    (42) array -> type NAME IGUAL OPEN_BRACKET items . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 65


state 46

    (47) items -> numeros .

    CLOSE_BRACKET   reduce using rule 47 (items -> numeros .)
    CLOSE_PARENTHESIS reduce using rule 47 (items -> numeros .)


state 47

    (48) items -> cadena .

    CLOSE_BRACKET   reduce using rule 48 (items -> cadena .)
    CLOSE_PARENTHESIS reduce using rule 48 (items -> cadena .)


state 48

    (49) numeros -> NUMBER .
    (50) numeros -> NUMBER . COMMA numeros

    CLOSE_BRACKET   reduce using rule 49 (numeros -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 49 (numeros -> NUMBER .)
    COMMA           shift and go to state 66


state 49

    (51) cadena -> STRING .
    (52) cadena -> STRING . COMMA cadena

    CLOSE_BRACKET   reduce using rule 51 (cadena -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 51 (cadena -> STRING .)
    COMMA           shift and go to state 67


state 50

    (43) array -> type NAME IGUAL NEW ARRAY . OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 68


state 51

    (44) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (45) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (46) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 69


state 52

    (18) operations -> NUMBER operand . NUMBER

    NUMBER          shift and go to state 70


state 53

    (25) operand -> SUMA .

    NUMBER          reduce using rule 25 (operand -> SUMA .)


state 54

    (26) operand -> RESTA .

    NUMBER          reduce using rule 26 (operand -> RESTA .)


state 55

    (27) operand -> MULTIPLICACION .

    NUMBER          reduce using rule 27 (operand -> MULTIPLICACION .)


state 56

    (28) operand -> DIVISION .

    NUMBER          reduce using rule 28 (operand -> DIVISION .)


state 57

    (12) while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (10) dataStruct -> . array
    (11) dataStruct -> . set
    (8) controlStruct -> . while
    (9) controlStruct -> . for
    (31) type -> . CONST
    (32) type -> . LET
    (33) type -> . VAR
    (42) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (43) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (44) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (45) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (46) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (12) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (13) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (14) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CONST           shift and go to state 10
    LET             shift and go to state 11
    VAR             shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14

    expression                     shift and go to state 71
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    type                           shift and go to state 5
    array                          shift and go to state 6
    set                            shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9

state 58

    (13) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (10) dataStruct -> . array
    (11) dataStruct -> . set
    (8) controlStruct -> . while
    (9) controlStruct -> . for
    (31) type -> . CONST
    (32) type -> . LET
    (33) type -> . VAR
    (42) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (43) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (44) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (45) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (46) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (12) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (13) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (14) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CONST           shift and go to state 10
    LET             shift and go to state 11
    VAR             shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14

    expression                     shift and go to state 72
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    type                           shift and go to state 5
    array                          shift and go to state 6
    set                            shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9

state 59

    (14) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition . SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    SEMICOLON       shift and go to state 73


state 60

    (17) condition -> NAME . clause value
    (34) clause -> . IGUALIGUAL
    (35) clause -> . DIFERENTE
    (36) clause -> . MAYORQUE
    (37) clause -> . MAYORIGUALQUE
    (38) clause -> . MENORQUE
    (39) clause -> . MENORIGUALQUE

    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    MAYORQUE        shift and go to state 77
    MAYORIGUALQUE   shift and go to state 78
    MENORQUE        shift and go to state 79
    MENORIGUALQUE   shift and go to state 80

    clause                         shift and go to state 74

state 61

    (15) inicialization -> type NAME IGUAL . NUMBER

    NUMBER          shift and go to state 81


state 62

    (16) inicialization -> NAME IGUAL NUMBER .

    SEMICOLON       reduce using rule 16 (inicialization -> NAME IGUAL NUMBER .)


state 63

    (19) operations -> NAME SUMA SUMA .

    SEMICOLON       reduce using rule 19 (operations -> NAME SUMA SUMA .)
    CLOSE_PARENTHESIS reduce using rule 19 (operations -> NAME SUMA SUMA .)


state 64

    (20) operations -> NAME RESTA RESTA .

    SEMICOLON       reduce using rule 20 (operations -> NAME RESTA RESTA .)
    CLOSE_PARENTHESIS reduce using rule 20 (operations -> NAME RESTA RESTA .)


state 65

    (42) array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 82


state 66

    (50) numeros -> NUMBER COMMA . numeros
    (49) numeros -> . NUMBER
    (50) numeros -> . NUMBER COMMA numeros

    NUMBER          shift and go to state 48

    numeros                        shift and go to state 83

state 67

    (52) cadena -> STRING COMMA . cadena
    (51) cadena -> . STRING
    (52) cadena -> . STRING COMMA cadena

    STRING          shift and go to state 49

    cadena                         shift and go to state 84

state 68

    (43) array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS . items CLOSE_PARENTHESIS SEMICOLON
    (47) items -> . numeros
    (48) items -> . cadena
    (49) numeros -> . NUMBER
    (50) numeros -> . NUMBER COMMA numeros
    (51) cadena -> . STRING
    (52) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    items                          shift and go to state 85
    numeros                        shift and go to state 46
    cadena                         shift and go to state 47

state 69

    (44) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (45) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS . OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (46) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (53) element -> . STRING
    (54) element -> . NUMBER
    (55) element -> . NAME

    CLOSE_PARENTHESIS shift and go to state 87
    OPEN_BRACKET    shift and go to state 88
    STRING          shift and go to state 90
    NUMBER          shift and go to state 91
    NAME            shift and go to state 86

    element                        shift and go to state 89

state 70

    (18) operations -> NUMBER operand NUMBER .

    SEMICOLON       reduce using rule 18 (operations -> NUMBER operand NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 18 (operations -> NUMBER operand NUMBER .)


state 71

    (12) while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 92


state 72

    (13) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 93


state 73

    (14) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON . operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (18) operations -> . NUMBER operand NUMBER
    (19) operations -> . NAME SUMA SUMA
    (20) operations -> . NAME RESTA RESTA

    NUMBER          shift and go to state 95
    NAME            shift and go to state 29

    operations                     shift and go to state 94

state 74

    (17) condition -> NAME clause . value
    (40) value -> . NAME
    (41) value -> . NUMBER

    NAME            shift and go to state 96
    NUMBER          shift and go to state 98

    value                          shift and go to state 97

state 75

    (34) clause -> IGUALIGUAL .

    NAME            reduce using rule 34 (clause -> IGUALIGUAL .)
    NUMBER          reduce using rule 34 (clause -> IGUALIGUAL .)


state 76

    (35) clause -> DIFERENTE .

    NAME            reduce using rule 35 (clause -> DIFERENTE .)
    NUMBER          reduce using rule 35 (clause -> DIFERENTE .)


state 77

    (36) clause -> MAYORQUE .

    NAME            reduce using rule 36 (clause -> MAYORQUE .)
    NUMBER          reduce using rule 36 (clause -> MAYORQUE .)


state 78

    (37) clause -> MAYORIGUALQUE .

    NAME            reduce using rule 37 (clause -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 37 (clause -> MAYORIGUALQUE .)


state 79

    (38) clause -> MENORQUE .

    NAME            reduce using rule 38 (clause -> MENORQUE .)
    NUMBER          reduce using rule 38 (clause -> MENORQUE .)


state 80

    (39) clause -> MENORIGUALQUE .

    NAME            reduce using rule 39 (clause -> MENORIGUALQUE .)
    NUMBER          reduce using rule 39 (clause -> MENORIGUALQUE .)


state 81

    (15) inicialization -> type NAME IGUAL NUMBER .

    SEMICOLON       reduce using rule 15 (inicialization -> type NAME IGUAL NUMBER .)


state 82

    (42) array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .

    CONST           reduce using rule 42 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    LET             reduce using rule 42 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    VAR             reduce using rule 42 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 42 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 42 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    $end            reduce using rule 42 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 42 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACE     reduce using rule 42 (array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)


state 83

    (50) numeros -> NUMBER COMMA numeros .

    CLOSE_BRACKET   reduce using rule 50 (numeros -> NUMBER COMMA numeros .)
    CLOSE_PARENTHESIS reduce using rule 50 (numeros -> NUMBER COMMA numeros .)


state 84

    (52) cadena -> STRING COMMA cadena .

    CLOSE_BRACKET   reduce using rule 52 (cadena -> STRING COMMA cadena .)
    CLOSE_PARENTHESIS reduce using rule 52 (cadena -> STRING COMMA cadena .)


state 85

    (43) array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 99


state 86

    (55) element -> NAME .

    CLOSE_PARENTHESIS reduce using rule 55 (element -> NAME .)


state 87

    (44) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 100


state 88

    (45) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET . items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (47) items -> . numeros
    (48) items -> . cadena
    (49) numeros -> . NUMBER
    (50) numeros -> . NUMBER COMMA numeros
    (51) cadena -> . STRING
    (52) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    items                          shift and go to state 101
    numeros                        shift and go to state 46
    cadena                         shift and go to state 47

state 89

    (46) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 102


state 90

    (53) element -> STRING .

    CLOSE_PARENTHESIS reduce using rule 53 (element -> STRING .)


state 91

    (54) element -> NUMBER .

    CLOSE_PARENTHESIS reduce using rule 54 (element -> NUMBER .)


state 92

    (12) while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .

    CONST           reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    LET             reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    VAR             reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    WHILE           reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    FOR             reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    $end            reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_PARENTHESIS reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 12 (while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)


state 93

    (13) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .

    CONST           reduce using rule 13 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    LET             reduce using rule 13 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    VAR             reduce using rule 13 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    WHILE           reduce using rule 13 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    FOR             reduce using rule 13 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    $end            reduce using rule 13 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_PARENTHESIS reduce using rule 13 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 13 (while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE .)


state 94

    (14) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 103


state 95

    (18) operations -> NUMBER . operand NUMBER
    (25) operand -> . SUMA
    (26) operand -> . RESTA
    (27) operand -> . MULTIPLICACION
    (28) operand -> . DIVISION

    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    MULTIPLICACION  shift and go to state 55
    DIVISION        shift and go to state 56

    operand                        shift and go to state 52

state 96

    (40) value -> NAME .

    SEMICOLON       reduce using rule 40 (value -> NAME .)


state 97

    (17) condition -> NAME clause value .

    SEMICOLON       reduce using rule 17 (condition -> NAME clause value .)


state 98

    (41) value -> NUMBER .

    SEMICOLON       reduce using rule 41 (value -> NUMBER .)


state 99

    (43) array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 104


state 100

    (44) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

    CONST           reduce using rule 44 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 44 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 44 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 44 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 44 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 44 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 44 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 44 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)


state 101

    (45) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items . CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    CLOSE_BRACKET   shift and go to state 105


state 102

    (46) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 106


state 103

    (14) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 107


state 104

    (43) array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .

    CONST           reduce using rule 43 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 43 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 43 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 43 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 43 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 43 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 43 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 43 (array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON .)


state 105

    (45) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 108


state 106

    (46) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .

    CONST           reduce using rule 46 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 46 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 46 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 46 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 46 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 46 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 46 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 46 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)


state 107

    (14) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (10) dataStruct -> . array
    (11) dataStruct -> . set
    (8) controlStruct -> . while
    (9) controlStruct -> . for
    (31) type -> . CONST
    (32) type -> . LET
    (33) type -> . VAR
    (42) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (43) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (44) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (45) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (46) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (12) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (13) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (14) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CONST           shift and go to state 10
    LET             shift and go to state 11
    VAR             shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14

    expression                     shift and go to state 109
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    type                           shift and go to state 5
    array                          shift and go to state 6
    set                            shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9

state 108

    (45) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 110


state 109

    (14) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 111


state 110

    (45) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON .

    CONST           reduce using rule 45 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 45 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 45 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 45 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 45 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 45 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 45 (set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON .)
