Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    PRINT
    SINGLE_QUOTE
    UNDEFINED

Grammar

Rule 0     S' -> expression
    (66) array -> type NAME . IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    IGUAL           shift and go to state 52


state 36

    (15) variable -> NAME IGUAL . datatype SEMICOLON
    (106) declaration -> NAME IGUAL . element SEMICOLON
    (91) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (45) datatype -> . NUMBER
    (46) datatype -> . STRING
    (47) datatype -> . CHAR
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    NEW             shift and go to state 55
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    NAME            shift and go to state 41

    datatype                       shift and go to state 53
    element                        shift and go to state 54

state 37

    (94) methodsSet -> NAME POINT . ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> NAME POINT . DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> NAME POINT . CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> NAME POINT . CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> NAME POINT . GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) mapFunctions -> NAME POINT . HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (85) arrayFn -> NAME POINT . POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) arrayFn -> NAME POINT . PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) arrayFn -> NAME POINT . UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    ADD             shift and go to state 59
    DELETE          shift and go to state 60
    CLEAR           shift and go to state 61
    GET             shift and go to state 62
    HAS             shift and go to state 63
    POP             shift and go to state 64
    PUSH            shift and go to state 65
    UNSHIFT         shift and go to state 66


state 38

    (117) return -> RETURN element . SEMICOLON

    SEMICOLON       shift and go to state 67


state 39

    (103) element -> STRING .

    SEMICOLON       reduce using rule 103 (element -> STRING .)
    IGUALIGUAL      reduce using rule 103 (element -> STRING .)
    DIFERENTE       reduce using rule 103 (element -> STRING .)
    MAYORQUE        reduce using rule 103 (element -> STRING .)
    MAYORIGUALQUE   reduce using rule 103 (element -> STRING .)
    MENORQUE        reduce using rule 103 (element -> STRING .)
    MENORIGUALQUE   reduce using rule 103 (element -> STRING .)
    STRING          reduce using rule 103 (element -> STRING .)
    NUMBER          reduce using rule 103 (element -> STRING .)
    NAME            reduce using rule 103 (element -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 103 (element -> STRING .)
    AND             reduce using rule 103 (element -> STRING .)
    OR              reduce using rule 103 (element -> STRING .)


state 40

    (104) element -> NUMBER .

    SEMICOLON       reduce using rule 104 (element -> NUMBER .)
    IGUALIGUAL      reduce using rule 104 (element -> NUMBER .)
    DIFERENTE       reduce using rule 104 (element -> NUMBER .)
    MAYORQUE        reduce using rule 104 (element -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 104 (element -> NUMBER .)
    MENORQUE        reduce using rule 104 (element -> NUMBER .)
    MENORIGUALQUE   reduce using rule 104 (element -> NUMBER .)
    STRING          reduce using rule 104 (element -> NUMBER .)
    NUMBER          reduce using rule 104 (element -> NUMBER .)
    NAME            reduce using rule 104 (element -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 104 (element -> NUMBER .)
    AND             reduce using rule 104 (element -> NUMBER .)
    OR              reduce using rule 104 (element -> NUMBER .)


state 41

    (105) element -> NAME .

    SEMICOLON       reduce using rule 105 (element -> NAME .)
    IGUALIGUAL      reduce using rule 105 (element -> NAME .)
    DIFERENTE       reduce using rule 105 (element -> NAME .)
    MAYORQUE        reduce using rule 105 (element -> NAME .)
    MAYORIGUALQUE   reduce using rule 105 (element -> NAME .)
    MENORQUE        reduce using rule 105 (element -> NAME .)
    MENORIGUALQUE   reduce using rule 105 (element -> NAME .)
    STRING          reduce using rule 105 (element -> NAME .)
    NUMBER          reduce using rule 105 (element -> NAME .)
    NAME            reduce using rule 105 (element -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 105 (element -> NAME .)
    AND             reduce using rule 105 (element -> NAME .)
    OR              reduce using rule 105 (element -> NAME .)


state 42

    (113) function -> FUNCTION NAME . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (114) function -> FUNCTION NAME . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 68


state 43

    (22) while -> WHILE OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (23) while -> WHILE OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (32) controlArg -> . element clause element
    (52) bool -> . TRUE
    (53) bool -> . FALSE
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    controlArg                     shift and go to state 69
    bool                           shift and go to state 70
    element                        shift and go to state 71

state 44

    (33) for -> FOR OPEN_PARENTHESIS . inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (34) inicialization -> . type NAME IGUAL NUMBER
    (35) inicialization -> . NAME IGUAL NUMBER
    (54) type -> . CONST
    (55) type -> . LET
    (56) type -> . VAR

    NAME            shift and go to state 76
    CONST           shift and go to state 21
    LET             shift and go to state 22
    VAR             shift and go to state 23

    inicialization                 shift and go to state 74
    type                           shift and go to state 75

state 45

    (25) if -> soloIf elseIf .
    (26) if -> soloIf elseIf . else
    (31) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    NAME            reduce using rule 25 (if -> soloIf elseIf .)
    RETURN          reduce using rule 25 (if -> soloIf elseIf .)
    FUNCTION        reduce using rule 25 (if -> soloIf elseIf .)
    CONST           reduce using rule 25 (if -> soloIf elseIf .)
    LET             reduce using rule 25 (if -> soloIf elseIf .)
    VAR             reduce using rule 25 (if -> soloIf elseIf .)
    WHILE           reduce using rule 25 (if -> soloIf elseIf .)
    FOR             reduce using rule 25 (if -> soloIf elseIf .)
    IF              reduce using rule 25 (if -> soloIf elseIf .)
    $end            reduce using rule 25 (if -> soloIf elseIf .)
    CLOSE_BRACE     reduce using rule 25 (if -> soloIf elseIf .)
    ELSE            shift and go to state 48

    else                           shift and go to state 77

state 46

    (27) if -> soloIf else .

    NAME            reduce using rule 27 (if -> soloIf else .)
    RETURN          reduce using rule 27 (if -> soloIf else .)
    FUNCTION        reduce using rule 27 (if -> soloIf else .)
    CONST           reduce using rule 27 (if -> soloIf else .)
    LET             reduce using rule 27 (if -> soloIf else .)
    VAR             reduce using rule 27 (if -> soloIf else .)
    WHILE           reduce using rule 27 (if -> soloIf else .)
    FOR             reduce using rule 27 (if -> soloIf else .)
    IF              reduce using rule 27 (if -> soloIf else .)
    $end            reduce using rule 27 (if -> soloIf else .)
    CLOSE_BRACE     reduce using rule 27 (if -> soloIf else .)


state 47

    (29) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (30) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    OPEN_PARENTHESIS shift and go to state 78


state 48

    (31) else -> ELSE . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 79


state 49

    (28) soloIf -> IF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (32) controlArg -> . element clause element
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    controlArg                     shift and go to state 80
    element                        shift and go to state 71

state 50

    (70) iniciarMap -> variable IGUAL NEW . MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    MAP             shift and go to state 81


state 51

    (71) escribirMap -> variable IGUAL OPEN_BRACE . claveValor CLOSE_BRACE
    (77) generarMap -> variable IGUAL OPEN_BRACE . tuplas CLOSE_BRACE
    (72) claveValor -> . clave COLON valor
    (73) claveValor -> . clave COLON valor COMMA claveValor
    (78) tuplas -> . tupla
    (79) tuplas -> . tupla COMMA tuplas
    (74) clave -> . datatype
    (80) tupla -> . OPEN_BRACKET datatype CLOSE_BRACKET SEMICOLON
    (81) tupla -> . OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET SEMICOLON
    (45) datatype -> . NUMBER
    (46) datatype -> . STRING
    (47) datatype -> . CHAR

    OPEN_BRACKET    shift and go to state 87
    NUMBER          shift and go to state 88
    STRING          shift and go to state 89
    CHAR            shift and go to state 58

    claveValor                     shift and go to state 82
    tuplas                         shift and go to state 83
    clave                          shift and go to state 84
    tupla                          shift and go to state 85
    datatype                       shift and go to state 86

state 52

    (13) variable -> type NAME IGUAL . datatype SEMICOLON
    (14) variable -> type NAME IGUAL . operations SEMICOLON
    (65) array -> type NAME IGUAL . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (66) array -> type NAME IGUAL . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (45) datatype -> . NUMBER
    (46) datatype -> . STRING
    (47) datatype -> . CHAR
    (36) operations -> . NUMBER operand NUMBER
    (37) operations -> . NAME
    (38) operations -> . NUMBER
    (39) operations -> . NUMBER operand NAME operations
    (40) operations -> . NAME operand NUMBER operations
    (41) operations -> . NUMBER operand NAME
    (42) operations -> . NAME operand NUMBER
    (43) operations -> . NAME operand NAME operations
    (44) operations -> . NUMBER operand NUMBER operand operations

    OPEN_BRACKET    shift and go to state 93
    NEW             shift and go to state 94
    NUMBER          shift and go to state 95
    STRING          shift and go to state 89
    CHAR            shift and go to state 58
    NAME            shift and go to state 90

    datatype                       shift and go to state 91
    operations                     shift and go to state 92

state 53

    (15) variable -> NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 96


state 54

    (106) declaration -> NAME IGUAL element . SEMICOLON

    SEMICOLON       shift and go to state 97


state 55

    (91) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    SET             shift and go to state 98


state 56

    (45) datatype -> NUMBER .
    (104) element -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (datatype -> NUMBER .)
    SEMICOLON       reduce using rule 45 (datatype -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 104 (element -> NUMBER .) ]


state 57

    (46) datatype -> STRING .
    (103) element -> STRING .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 46 (datatype -> STRING .)
    SEMICOLON       reduce using rule 46 (datatype -> STRING .)

  ! SEMICOLON       [ reduce using rule 103 (element -> STRING .) ]


state 58

    (47) datatype -> CHAR .

    SEMICOLON       reduce using rule 47 (datatype -> CHAR .)
    COLON           reduce using rule 47 (datatype -> CHAR .)
    CLOSE_BRACKET   reduce using rule 47 (datatype -> CHAR .)
    COMMA           reduce using rule 47 (datatype -> CHAR .)
    CLOSE_PARENTHESIS reduce using rule 47 (datatype -> CHAR .)
    CLOSE_BRACE     reduce using rule 47 (datatype -> CHAR .)


state 59

    (94) methodsSet -> NAME POINT ADD . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 99


state 60

    (95) methodsSet -> NAME POINT DELETE . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 100


state 61

    (96) methodsSet -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 101


state 62

    (83) mapFunctions -> NAME POINT GET . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 102


state 63

    (84) mapFunctions -> NAME POINT HAS . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 103


state 64

    (85) arrayFn -> NAME POINT POP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 104


state 65

    (86) arrayFn -> NAME POINT PUSH . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 105


state 66

    (87) arrayFn -> NAME POINT UNSHIFT . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 106


state 67

    (117) return -> RETURN element SEMICOLON .

    $end            reduce using rule 117 (return -> RETURN element SEMICOLON .)
    CLOSE_BRACE     reduce using rule 117 (return -> RETURN element SEMICOLON .)


state 68

    (113) function -> FUNCTION NAME OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (114) function -> FUNCTION NAME OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (115) parameter -> . element
    (116) parameter -> . element parameter
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    CLOSE_PARENTHESIS shift and go to state 107
    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    parameter                      shift and go to state 108
    element                        shift and go to state 109

state 69

    (22) while -> WHILE OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 110


state 70

    (23) while -> WHILE OPEN_PARENTHESIS bool . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 111


state 71

    (32) controlArg -> element . clause element
    (57) clause -> . IGUALIGUAL
    (58) clause -> . DIFERENTE
    (59) clause -> . MAYORQUE
    (60) clause -> . MAYORIGUALQUE
    (61) clause -> . MENORQUE
    (62) clause -> . MENORIGUALQUE

    IGUALIGUAL      shift and go to state 113
    DIFERENTE       shift and go to state 114
    MAYORQUE        shift and go to state 115
    MAYORIGUALQUE   shift and go to state 116
    MENORQUE        shift and go to state 117
    MENORIGUALQUE   shift and go to state 118

    clause                         shift and go to state 112

state 72

    (52) bool -> TRUE .

    CLOSE_PARENTHESIS reduce using rule 52 (bool -> TRUE .)
    SEMICOLON       reduce using rule 52 (bool -> TRUE .)
    AND             reduce using rule 52 (bool -> TRUE .)
    OR              reduce using rule 52 (bool -> TRUE .)


state 73

    (53) bool -> FALSE .

    CLOSE_PARENTHESIS reduce using rule 53 (bool -> FALSE .)
    SEMICOLON       reduce using rule 53 (bool -> FALSE .)
    AND             reduce using rule 53 (bool -> FALSE .)
    OR              reduce using rule 53 (bool -> FALSE .)


state 74

    (33) for -> FOR OPEN_PARENTHESIS inicialization . SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    SEMICOLON       shift and go to state 119


state 75

    (34) inicialization -> type . NAME IGUAL NUMBER

    NAME            shift and go to state 120


state 76

    (35) inicialization -> NAME . IGUAL NUMBER

    IGUAL           shift and go to state 121


state 77

    (26) if -> soloIf elseIf else .

    NAME            reduce using rule 26 (if -> soloIf elseIf else .)
    RETURN          reduce using rule 26 (if -> soloIf elseIf else .)
    FUNCTION        reduce using rule 26 (if -> soloIf elseIf else .)
    CONST           reduce using rule 26 (if -> soloIf elseIf else .)
    LET             reduce using rule 26 (if -> soloIf elseIf else .)
    VAR             reduce using rule 26 (if -> soloIf elseIf else .)
    WHILE           reduce using rule 26 (if -> soloIf elseIf else .)
    FOR             reduce using rule 26 (if -> soloIf elseIf else .)
    IF              reduce using rule 26 (if -> soloIf elseIf else .)
    $end            reduce using rule 26 (if -> soloIf elseIf else .)
    CLOSE_BRACE     reduce using rule 26 (if -> soloIf elseIf else .)


state 78

    (29) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (30) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (32) controlArg -> . element clause element
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    controlArg                     shift and go to state 122
    element                        shift and go to state 71

state 79

    (31) else -> ELSE OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . return
    (12) expression -> . function
    (13) variable -> . type NAME IGUAL datatype SEMICOLON
    (14) variable -> . type NAME IGUAL operations SEMICOLON
    (15) variable -> . NAME IGUAL datatype SEMICOLON
    (19) dataStruct -> . array
    (20) dataStruct -> . set
    (21) dataStruct -> . map
    (16) controlStruct -> . while
    (17) controlStruct -> . for
    (18) controlStruct -> . if
    (94) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (85) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (106) declaration -> . NAME IGUAL element SEMICOLON
    (117) return -> . RETURN element SEMICOLON
    (113) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (114) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (54) type -> . CONST
    (55) type -> . LET
    (56) type -> . VAR
    (65) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (66) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (67) map -> . iniciarMap
    (68) map -> . escribirMap
    (69) map -> . generarMap
    (22) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (23) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (33) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (24) if -> . soloIf
    (25) if -> . soloIf elseIf
    (26) if -> . soloIf elseIf else
    (27) if -> . soloIf else
    (70) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (71) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (77) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (28) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 12
    RETURN          shift and go to state 19
    FUNCTION        shift and go to state 20
    CONST           shift and go to state 21
    LET             shift and go to state 22
    VAR             shift and go to state 23
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 30

    expression                     shift and go to state 123
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    return                         shift and go to state 9
    function                       shift and go to state 10
    type                           shift and go to state 11
    array                          shift and go to state 13
    set                            shift and go to state 14
    map                            shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    if                             shift and go to state 18
    iniciarMap                     shift and go to state 24
    escribirMap                    shift and go to state 25
    generarMap                     shift and go to state 26
    soloIf                         shift and go to state 29

state 80

    (28) soloIf -> IF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 124


state 81

    (70) iniciarMap -> variable IGUAL NEW MAP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 125


state 82

    (71) escribirMap -> variable IGUAL OPEN_BRACE claveValor . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 126


state 83

    (77) generarMap -> variable IGUAL OPEN_BRACE tuplas . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 127


state 84

    (72) claveValor -> clave . COLON valor
    (73) claveValor -> clave . COLON valor COMMA claveValor

    COLON           shift and go to state 128


state 85

    (78) tuplas -> tupla .
    (79) tuplas -> tupla . COMMA tuplas

    CLOSE_BRACE     reduce using rule 78 (tuplas -> tupla .)
    COMMA           shift and go to state 129


state 86

    (74) clave -> datatype .

    COLON           reduce using rule 74 (clave -> datatype .)
    CLOSE_PARENTHESIS reduce using rule 74 (clave -> datatype .)


state 87

    (80) tupla -> OPEN_BRACKET . datatype CLOSE_BRACKET SEMICOLON
    (81) tupla -> OPEN_BRACKET . datatype COMMA datatype CLOSE_BRACKET SEMICOLON
    (45) datatype -> . NUMBER
    (46) datatype -> . STRING
    (47) datatype -> . CHAR

    NUMBER          shift and go to state 88
    STRING          shift and go to state 89
    CHAR            shift and go to state 58

    datatype                       shift and go to state 130

state 88

    (45) datatype -> NUMBER .

    COLON           reduce using rule 45 (datatype -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 45 (datatype -> NUMBER .)
    COMMA           reduce using rule 45 (datatype -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 45 (datatype -> NUMBER .)
    CLOSE_BRACE     reduce using rule 45 (datatype -> NUMBER .)
    SEMICOLON       reduce using rule 45 (datatype -> NUMBER .)


state 89

    (46) datatype -> STRING .

    COLON           reduce using rule 46 (datatype -> STRING .)
    SEMICOLON       reduce using rule 46 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 46 (datatype -> STRING .)
    COMMA           reduce using rule 46 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 46 (datatype -> STRING .)
    CLOSE_BRACE     reduce using rule 46 (datatype -> STRING .)


state 90

    (37) operations -> NAME .
    (40) operations -> NAME . operand NUMBER operations
    (42) operations -> NAME . operand NUMBER
    (43) operations -> NAME . operand NAME operations
    (48) operand -> . SUMA
    (49) operand -> . RESTA
    (50) operand -> . MULTIPLICACION
    (51) operand -> . DIVISION

    SEMICOLON       reduce using rule 37 (operations -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 37 (operations -> NAME .)
    SUMA            shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135

    operand                        shift and go to state 131

state 91

    (13) variable -> type NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 136


state 92

    (14) variable -> type NAME IGUAL operations . SEMICOLON

    SEMICOLON       shift and go to state 137


state 93

    (65) array -> type NAME IGUAL OPEN_BRACKET . items CLOSE_BRACKET SEMICOLON
    (97) items -> . numeros
    (98) items -> . cadena
    (99) numeros -> . NUMBER
    (100) numeros -> . NUMBER COMMA numeros
    (101) cadena -> . STRING
    (102) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 141
    STRING          shift and go to state 142

    items                          shift and go to state 138
    numeros                        shift and go to state 139
