Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    NULL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression
    (49) operations -> . number operand number operand operations
    (50) operations -> . NAME SUMA SUMA
    (51) operations -> . NAME RESTA RESTA
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (108) item -> . number
    (109) item -> . STRING
    (110) item -> . expBoolean
    (111) item -> . NAME
    (112) item -> . datatype
    (79) array -> . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (80) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (102) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (81) map -> . iniciarMap
    (82) map -> . escribirMap
    (83) map -> . generarMap
    (121) expBoolean -> . controlArg
    (122) expBoolean -> . bool
    (123) expBoolean -> . NOT expBoolean
    (124) expBoolean -> . expBoolean logicalOperator expBoolean
    (84) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (85) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (89) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE
    (37) controlArg -> . element clause element
    (68) bool -> . TRUE
    (69) bool -> . FALSE
    (115) element -> . STRING
    (116) element -> . number
    (117) element -> . NAME

    STRING          shift and go to state 119
    CHAR            shift and go to state 67
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57
    NAME            shift and go to state 120
    OPEN_BRACKET    shift and go to state 30
    NEW             shift and go to state 31
    NOT             shift and go to state 80
    OPEN_BRACE      shift and go to state 26
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    datatype                       shift and go to state 117
    items                          shift and go to state 71
    number                         shift and go to state 118
    operations                     shift and go to state 68
    dataStruct                     shift and go to state 69
    item                           shift and go to state 72
    array                          shift and go to state 17
    set                            shift and go to state 18
    map                            shift and go to state 19
    expBoolean                     shift and go to state 75
    element                        shift and go to state 81
    iniciarMap                     shift and go to state 32
    escribirMap                    shift and go to state 33
    generarMap                     shift and go to state 34
    controlArg                     shift and go to state 78
    bool                           shift and go to state 79

state 65

    (52) datatype -> number .
    (41) operations -> number . operand number
    (43) operations -> number .
    (44) operations -> number . operand NAME operations
    (46) operations -> number . operand NAME
    (49) operations -> number . operand number operand operations
    (57) operand -> . SUMA
    (58) operand -> . RESTA
    (59) operand -> . MULTIPLICACION
    (60) operand -> . DIVISION

  ! reduce/reduce conflict for COLON resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_BRACE resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 43 (operations -> number .)
    COLON           reduce using rule 43 (operations -> number .)
    SEMICOLON       reduce using rule 43 (operations -> number .)
    COMMA           reduce using rule 43 (operations -> number .)
    CLOSE_BRACE     reduce using rule 43 (operations -> number .)
    CLOSE_PARENTHESIS reduce using rule 43 (operations -> number .)
    CLOSE_BRACKET   reduce using rule 43 (operations -> number .)
    SUMA            shift and go to state 122
    RESTA           shift and go to state 123
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

  ! COLON           [ reduce using rule 52 (datatype -> number .) ]
  ! SEMICOLON       [ reduce using rule 52 (datatype -> number .) ]
  ! COMMA           [ reduce using rule 52 (datatype -> number .) ]
  ! CLOSE_BRACE     [ reduce using rule 52 (datatype -> number .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 52 (datatype -> number .) ]
  ! CLOSE_BRACKET   [ reduce using rule 52 (datatype -> number .) ]

    operand                        shift and go to state 121

state 66

    (53) datatype -> STRING .

    COLON           reduce using rule 53 (datatype -> STRING .)
    SEMICOLON       reduce using rule 53 (datatype -> STRING .)
    COMMA           reduce using rule 53 (datatype -> STRING .)
    CLOSE_BRACE     reduce using rule 53 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 53 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 53 (datatype -> STRING .)


state 67

    (54) datatype -> CHAR .

    COLON           reduce using rule 54 (datatype -> CHAR .)
    COMMA           reduce using rule 54 (datatype -> CHAR .)
    CLOSE_BRACKET   reduce using rule 54 (datatype -> CHAR .)
    SEMICOLON       reduce using rule 54 (datatype -> CHAR .)
    CLOSE_BRACE     reduce using rule 54 (datatype -> CHAR .)
    CLOSE_PARENTHESIS reduce using rule 54 (datatype -> CHAR .)


state 68

    (55) datatype -> operations .

    COLON           reduce using rule 55 (datatype -> operations .)
    COMMA           reduce using rule 55 (datatype -> operations .)
    CLOSE_BRACKET   reduce using rule 55 (datatype -> operations .)
    SEMICOLON       reduce using rule 55 (datatype -> operations .)
    CLOSE_BRACE     reduce using rule 55 (datatype -> operations .)
    CLOSE_PARENTHESIS reduce using rule 55 (datatype -> operations .)


state 69

    (56) datatype -> dataStruct .

    COLON           reduce using rule 56 (datatype -> dataStruct .)
    COMMA           reduce using rule 56 (datatype -> dataStruct .)
    CLOSE_BRACKET   reduce using rule 56 (datatype -> dataStruct .)
    SEMICOLON       reduce using rule 56 (datatype -> dataStruct .)
    CLOSE_BRACE     reduce using rule 56 (datatype -> dataStruct .)
    CLOSE_PARENTHESIS reduce using rule 56 (datatype -> dataStruct .)


state 70

    (42) operations -> NAME .
    (45) operations -> NAME . operand number operations
    (47) operations -> NAME . operand number
    (48) operations -> NAME . operand NAME operations
    (50) operations -> NAME . SUMA SUMA
    (51) operations -> NAME . RESTA RESTA
    (57) operand -> . SUMA
    (58) operand -> . RESTA
    (59) operand -> . MULTIPLICACION
    (60) operand -> . DIVISION

    COLON           reduce using rule 42 (operations -> NAME .)
    SEMICOLON       reduce using rule 42 (operations -> NAME .)
    COMMA           reduce using rule 42 (operations -> NAME .)
    CLOSE_BRACE     reduce using rule 42 (operations -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 42 (operations -> NAME .)
    CLOSE_BRACKET   reduce using rule 42 (operations -> NAME .)
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

    operand                        shift and go to state 126

state 71

    (79) array -> OPEN_BRACKET items . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 129


state 72

    (106) items -> item .
    (107) items -> item . COMMA items

    CLOSE_BRACKET   reduce using rule 106 (items -> item .)
    CLOSE_PARENTHESIS reduce using rule 106 (items -> item .)
    COMMA           shift and go to state 130


state 73

    (108) item -> number .
    (52) datatype -> number .
    (41) operations -> number . operand number
    (43) operations -> number .
    (44) operations -> number . operand NAME operations
    (46) operations -> number . operand NAME
    (49) operations -> number . operand number operand operations
    (116) element -> number .
    (57) operand -> . SUMA
    (58) operand -> . RESTA
    (59) operand -> . MULTIPLICACION
    (60) operand -> . DIVISION

  ! reduce/reduce conflict for COMMA resolved using rule 52 (datatype -> number .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 52 (datatype -> number .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 52 (datatype -> number .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 43 (operations -> number .)
    COMMA           reduce using rule 43 (operations -> number .)
    CLOSE_BRACKET   reduce using rule 43 (operations -> number .)
    CLOSE_PARENTHESIS reduce using rule 43 (operations -> number .)
    IGUALIGUAL      reduce using rule 116 (element -> number .)
    DIFERENTE       reduce using rule 116 (element -> number .)
    MAYORQUE        reduce using rule 116 (element -> number .)
    MAYORIGUALQUE   reduce using rule 116 (element -> number .)
    MENORQUE        reduce using rule 116 (element -> number .)
    MENORIGUALQUE   reduce using rule 116 (element -> number .)
    SUMA            shift and go to state 122
    RESTA           shift and go to state 123
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

  ! COMMA           [ reduce using rule 108 (item -> number .) ]
  ! CLOSE_BRACKET   [ reduce using rule 108 (item -> number .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 108 (item -> number .) ]
  ! COMMA           [ reduce using rule 52 (datatype -> number .) ]
  ! CLOSE_BRACKET   [ reduce using rule 52 (datatype -> number .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 52 (datatype -> number .) ]

    operand                        shift and go to state 121

state 74

    (109) item -> STRING .
    (53) datatype -> STRING .
    (115) element -> STRING .

  ! reduce/reduce conflict for COMMA resolved using rule 53 (datatype -> STRING .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 53 (datatype -> STRING .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 53 (datatype -> STRING .)
    COMMA           reduce using rule 53 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 53 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 53 (datatype -> STRING .)
    IGUALIGUAL      reduce using rule 115 (element -> STRING .)
    DIFERENTE       reduce using rule 115 (element -> STRING .)
    MAYORQUE        reduce using rule 115 (element -> STRING .)
    MAYORIGUALQUE   reduce using rule 115 (element -> STRING .)
    MENORQUE        reduce using rule 115 (element -> STRING .)
    MENORIGUALQUE   reduce using rule 115 (element -> STRING .)

  ! COMMA           [ reduce using rule 109 (item -> STRING .) ]
  ! CLOSE_BRACKET   [ reduce using rule 109 (item -> STRING .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 109 (item -> STRING .) ]


state 75

    (110) item -> expBoolean .
    (124) expBoolean -> expBoolean . logicalOperator expBoolean
    (119) logicalOperator -> . AND
    (120) logicalOperator -> . OR

    COMMA           reduce using rule 110 (item -> expBoolean .)
    CLOSE_BRACKET   reduce using rule 110 (item -> expBoolean .)
    CLOSE_PARENTHESIS reduce using rule 110 (item -> expBoolean .)
    AND             shift and go to state 132
    OR              shift and go to state 133

    logicalOperator                shift and go to state 131

state 76

    (111) item -> NAME .
    (42) operations -> NAME .
    (45) operations -> NAME . operand number operations
    (47) operations -> NAME . operand number
    (48) operations -> NAME . operand NAME operations
    (50) operations -> NAME . SUMA SUMA
    (51) operations -> NAME . RESTA RESTA
    (117) element -> NAME .
    (57) operand -> . SUMA
    (58) operand -> . RESTA
    (59) operand -> . MULTIPLICACION
    (60) operand -> . DIVISION

  ! reduce/reduce conflict for COMMA resolved using rule 42 (operations -> NAME .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 42 (operations -> NAME .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 42 (operations -> NAME .)
    COMMA           reduce using rule 42 (operations -> NAME .)
    CLOSE_BRACKET   reduce using rule 42 (operations -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 42 (operations -> NAME .)
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    IGUALIGUAL      reduce using rule 117 (element -> NAME .)
    DIFERENTE       reduce using rule 117 (element -> NAME .)
    MAYORQUE        reduce using rule 117 (element -> NAME .)
    MAYORIGUALQUE   reduce using rule 117 (element -> NAME .)
    MENORQUE        reduce using rule 117 (element -> NAME .)
    MENORIGUALQUE   reduce using rule 117 (element -> NAME .)
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

  ! COMMA           [ reduce using rule 111 (item -> NAME .) ]
  ! CLOSE_BRACKET   [ reduce using rule 111 (item -> NAME .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 111 (item -> NAME .) ]

    operand                        shift and go to state 126

state 77

    (112) item -> datatype .

    COMMA           reduce using rule 112 (item -> datatype .)
    CLOSE_BRACKET   reduce using rule 112 (item -> datatype .)
    CLOSE_PARENTHESIS reduce using rule 112 (item -> datatype .)


state 78

    (121) expBoolean -> controlArg .

    AND             reduce using rule 121 (expBoolean -> controlArg .)
    OR              reduce using rule 121 (expBoolean -> controlArg .)
    COMMA           reduce using rule 121 (expBoolean -> controlArg .)
    CLOSE_BRACKET   reduce using rule 121 (expBoolean -> controlArg .)
    CLOSE_PARENTHESIS reduce using rule 121 (expBoolean -> controlArg .)
    SEMICOLON       reduce using rule 121 (expBoolean -> controlArg .)


state 79

    (122) expBoolean -> bool .

    AND             reduce using rule 122 (expBoolean -> bool .)
    OR              reduce using rule 122 (expBoolean -> bool .)
    COMMA           reduce using rule 122 (expBoolean -> bool .)
    CLOSE_BRACKET   reduce using rule 122 (expBoolean -> bool .)
    CLOSE_PARENTHESIS reduce using rule 122 (expBoolean -> bool .)
    SEMICOLON       reduce using rule 122 (expBoolean -> bool .)


state 80

    (123) expBoolean -> NOT . expBoolean
    (121) expBoolean -> . controlArg
    (122) expBoolean -> . bool
    (123) expBoolean -> . NOT expBoolean
    (124) expBoolean -> . expBoolean logicalOperator expBoolean
    (37) controlArg -> . element clause element
    (68) bool -> . TRUE
    (69) bool -> . FALSE
    (115) element -> . STRING
    (116) element -> . number
    (117) element -> . NAME
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    NOT             shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 52
    NAME            shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57

    expBoolean                     shift and go to state 134
    controlArg                     shift and go to state 78
    bool                           shift and go to state 79
    element                        shift and go to state 81
    number                         shift and go to state 53

state 81

    (37) controlArg -> element . clause element
    (73) clause -> . IGUALIGUAL
    (74) clause -> . DIFERENTE
    (75) clause -> . MAYORQUE
    (76) clause -> . MAYORIGUALQUE
    (77) clause -> . MENORQUE
    (78) clause -> . MENORIGUALQUE

    IGUALIGUAL      shift and go to state 136
    DIFERENTE       shift and go to state 137
    MAYORQUE        shift and go to state 138
    MAYORIGUALQUE   shift and go to state 139
    MENORQUE        shift and go to state 140
    MENORIGUALQUE   shift and go to state 141

    clause                         shift and go to state 135

state 82

    (68) bool -> TRUE .

    AND             reduce using rule 68 (bool -> TRUE .)
    OR              reduce using rule 68 (bool -> TRUE .)
    COMMA           reduce using rule 68 (bool -> TRUE .)
    CLOSE_BRACKET   reduce using rule 68 (bool -> TRUE .)
    CLOSE_PARENTHESIS reduce using rule 68 (bool -> TRUE .)
    SEMICOLON       reduce using rule 68 (bool -> TRUE .)


state 83

    (69) bool -> FALSE .

    AND             reduce using rule 69 (bool -> FALSE .)
    OR              reduce using rule 69 (bool -> FALSE .)
    COMMA           reduce using rule 69 (bool -> FALSE .)
    CLOSE_BRACKET   reduce using rule 69 (bool -> FALSE .)
    CLOSE_PARENTHESIS reduce using rule 69 (bool -> FALSE .)
    SEMICOLON       reduce using rule 69 (bool -> FALSE .)


state 84

    (80) array -> NEW ARRAY . OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 142


state 85

    (100) set -> NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) set -> NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (102) set -> NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 143


state 86

    (84) iniciarMap -> NEW MAP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 144


state 87

    (27) while -> WHILE OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) while -> WHILE OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (37) controlArg -> . element clause element
    (68) bool -> . TRUE
    (69) bool -> . FALSE
    (115) element -> . STRING
    (116) element -> . number
    (117) element -> . NAME
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 52
    NAME            shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57

    controlArg                     shift and go to state 145
    bool                           shift and go to state 146
    element                        shift and go to state 81
    number                         shift and go to state 53

state 88

    (38) for -> FOR OPEN_PARENTHESIS . inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (39) inicialization -> . type NAME IGUAL number
    (40) inicialization -> . NAME IGUAL number
    (70) type -> . CONST
    (71) type -> . LET
    (72) type -> . VAR

    NAME            shift and go to state 149
    CONST           shift and go to state 27
    LET             shift and go to state 28
    VAR             shift and go to state 29

    inicialization                 shift and go to state 147
    type                           shift and go to state 148

state 89

    (30) if -> soloIf elseIf .
    (31) if -> soloIf elseIf . else
    (36) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    COMMENTS        reduce using rule 30 (if -> soloIf elseIf .)
    NAME            reduce using rule 30 (if -> soloIf elseIf .)
    PRINT           reduce using rule 30 (if -> soloIf elseIf .)
    RETURN          reduce using rule 30 (if -> soloIf elseIf .)
    FUNCTION        reduce using rule 30 (if -> soloIf elseIf .)
    CONST           reduce using rule 30 (if -> soloIf elseIf .)
    LET             reduce using rule 30 (if -> soloIf elseIf .)
    VAR             reduce using rule 30 (if -> soloIf elseIf .)
    OPEN_BRACKET    reduce using rule 30 (if -> soloIf elseIf .)
    NEW             reduce using rule 30 (if -> soloIf elseIf .)
    WHILE           reduce using rule 30 (if -> soloIf elseIf .)
    FOR             reduce using rule 30 (if -> soloIf elseIf .)
    OPEN_BRACE      reduce using rule 30 (if -> soloIf elseIf .)
    IF              reduce using rule 30 (if -> soloIf elseIf .)
    $end            reduce using rule 30 (if -> soloIf elseIf .)
    CLOSE_BRACE     reduce using rule 30 (if -> soloIf elseIf .)
    ELSE            shift and go to state 92

    else                           shift and go to state 150

state 90

    (32) if -> soloIf else .

    COMMENTS        reduce using rule 32 (if -> soloIf else .)
    NAME            reduce using rule 32 (if -> soloIf else .)
    PRINT           reduce using rule 32 (if -> soloIf else .)
    RETURN          reduce using rule 32 (if -> soloIf else .)
    FUNCTION        reduce using rule 32 (if -> soloIf else .)
    CONST           reduce using rule 32 (if -> soloIf else .)
    LET             reduce using rule 32 (if -> soloIf else .)
    VAR             reduce using rule 32 (if -> soloIf else .)
    OPEN_BRACKET    reduce using rule 32 (if -> soloIf else .)
    NEW             reduce using rule 32 (if -> soloIf else .)
    WHILE           reduce using rule 32 (if -> soloIf else .)
    FOR             reduce using rule 32 (if -> soloIf else .)
    OPEN_BRACE      reduce using rule 32 (if -> soloIf else .)
    IF              reduce using rule 32 (if -> soloIf else .)
    $end            reduce using rule 32 (if -> soloIf else .)
    CLOSE_BRACE     reduce using rule 32 (if -> soloIf else .)


state 91

    (34) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (35) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    OPEN_PARENTHESIS shift and go to state 151


state 92

    (36) else -> ELSE . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 152


state 93

    (33) soloIf -> IF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (37) controlArg -> . element clause element
    (115) element -> . STRING
    (116) element -> . number
    (117) element -> . NAME
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 52
    NAME            shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57

    controlArg                     shift and go to state 153
    element                        shift and go to state 81
    number                         shift and go to state 53

state 94

    (19) variable -> type NAME IGUAL . datatype SEMICOLON
    (52) datatype -> . number
    (53) datatype -> . STRING
    (54) datatype -> . CHAR
    (55) datatype -> . operations
    (56) datatype -> . dataStruct
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . number
    (44) operations -> . number operand NAME operations
    (45) operations -> . NAME operand number operations
    (46) operations -> . number operand NAME
    (47) operations -> . NAME operand number
    (48) operations -> . NAME operand NAME operations
    (49) operations -> . number operand number operand operations
    (50) operations -> . NAME SUMA SUMA
    (51) operations -> . NAME RESTA RESTA
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (79) array -> . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (80) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (102) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (81) map -> . iniciarMap
    (82) map -> . escribirMap
    (83) map -> . generarMap
    (84) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (85) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (89) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57
    NAME            shift and go to state 70
    OPEN_BRACKET    shift and go to state 30
    NEW             shift and go to state 31
    OPEN_BRACE      shift and go to state 26

    datatype                       shift and go to state 154
    number                         shift and go to state 65
    operations                     shift and go to state 68
    dataStruct                     shift and go to state 69
    array                          shift and go to state 17
    set                            shift and go to state 18
    map                            shift and go to state 19
    iniciarMap                     shift and go to state 32
    escribirMap                    shift and go to state 33
    generarMap                     shift and go to state 34

state 95

    (117) element -> NAME .
    (42) operations -> NAME .
    (45) operations -> NAME . operand number operations
    (47) operations -> NAME . operand number
    (48) operations -> NAME . operand NAME operations
    (50) operations -> NAME . SUMA SUMA
    (51) operations -> NAME . RESTA RESTA
    (57) operand -> . SUMA
    (58) operand -> . RESTA
    (59) operand -> . MULTIPLICACION
    (60) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 42 (operations -> NAME .)
    SEMICOLON       reduce using rule 42 (operations -> NAME .)
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

  ! SEMICOLON       [ reduce using rule 117 (element -> NAME .) ]

    operand                        shift and go to state 126

state 96

    (20) variable -> NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 155


state 97

    (118) declaration -> NAME IGUAL element . SEMICOLON

    SEMICOLON       shift and go to state 156


state 98

    (52) datatype -> number .
    (116) element -> number .
    (41) operations -> number . operand number
    (43) operations -> number .
    (44) operations -> number . operand NAME operations
    (46) operations -> number . operand NAME
    (49) operations -> number . operand number operand operations
    (57) operand -> . SUMA
    (58) operand -> . RESTA
    (59) operand -> . MULTIPLICACION
    (60) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (datatype -> number .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (operations -> number .)
    SEMICOLON       reduce using rule 43 (operations -> number .)
    SUMA            shift and go to state 122
    RESTA           shift and go to state 123
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

  ! SEMICOLON       [ reduce using rule 52 (datatype -> number .) ]
  ! SEMICOLON       [ reduce using rule 116 (element -> number .) ]

    operand                        shift and go to state 121

state 99

    (53) datatype -> STRING .
    (115) element -> STRING .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (datatype -> STRING .)
    SEMICOLON       reduce using rule 53 (datatype -> STRING .)

  ! SEMICOLON       [ reduce using rule 115 (element -> STRING .) ]


state 100

    (103) methodsSet -> NAME POINT ADD . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 157


state 101

    (104) methodsSet -> NAME POINT DELETE . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 158


state 102

    (105) methodsSet -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (94) mapFunctions -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 159


state 103

    (95) mapFunctions -> NAME POINT GET . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 160


state 104

    (96) mapFunctions -> NAME POINT HAS . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 161


state 105

    (97) arrayFn -> NAME POINT POP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 162


state 106

    (98) arrayFn -> NAME POINT PUSH . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 163


state 107

    (99) arrayFn -> NAME POINT UNSHIFT . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 164


state 108

    (67) asigOp -> NAME operadorAsig number . SEMICOLON

    SEMICOLON       shift and go to state 165


state 109

    (130) print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 166


state 110

    (129) return -> RETURN element SEMICOLON .

    COMMENTS        reduce using rule 129 (return -> RETURN element SEMICOLON .)
    NAME            reduce using rule 129 (return -> RETURN element SEMICOLON .)
    PRINT           reduce using rule 129 (return -> RETURN element SEMICOLON .)
    RETURN          reduce using rule 129 (return -> RETURN element SEMICOLON .)
    FUNCTION        reduce using rule 129 (return -> RETURN element SEMICOLON .)
