Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
    (20) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (36) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) if -> . soloIf
    (22) if -> . soloIf elseIf
    (23) if -> . soloIf elseIf else
    (24) if -> . soloIf else
    (68) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (69) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (75) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (25) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 5 (expression -> controlStruct .)
    CLOSE_BRACE     reduce using rule 5 (expression -> controlStruct .)
    NAME            shift and go to state 9
    CONST           shift and go to state 16
    LET             shift and go to state 17
    VAR             shift and go to state 18
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    IF              shift and go to state 25

    controlStruct                  shift and go to state 4
    expression                     shift and go to state 29
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    type                           shift and go to state 8
    array                          shift and go to state 10
    set                            shift and go to state 11
    map                            shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    iniciarMap                     shift and go to state 19
    escribirMap                    shift and go to state 20
    generarMap                     shift and go to state 21
    soloIf                         shift and go to state 24

state 5

    (7) expression -> methodsSet .

    $end            reduce using rule 7 (expression -> methodsSet .)
    CLOSE_BRACE     reduce using rule 7 (expression -> methodsSet .)


state 6

    (8) expression -> mapFunctions .

    $end            reduce using rule 8 (expression -> mapFunctions .)
    CLOSE_BRACE     reduce using rule 8 (expression -> mapFunctions .)


state 7

    (9) expression -> arrayFn .

    $end            reduce using rule 9 (expression -> arrayFn .)
    CLOSE_BRACE     reduce using rule 9 (expression -> arrayFn .)


state 8

    (10) variable -> type . NAME IGUAL datatype SEMICOLON
    (11) variable -> type . NAME IGUAL operations SEMICOLON
    (63) array -> type . NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (64) array -> type . NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (91) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    NAME            shift and go to state 30


state 9

    (12) variable -> NAME . IGUAL datatype SEMICOLON
    (95) methodsSet -> NAME . POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> NAME . POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (97) methodsSet -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (80) mapFunctions -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> NAME . POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> NAME . POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) arrayFn -> NAME . POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (84) arrayFn -> NAME . POINT PUSH OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (85) arrayFn -> NAME . POINT UNSHIFT OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (92) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (94) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    IGUAL           shift and go to state 31
    POINT           shift and go to state 32


state 10

    (16) dataStruct -> array .

    NAME            reduce using rule 16 (dataStruct -> array .)
    CONST           reduce using rule 16 (dataStruct -> array .)
    LET             reduce using rule 16 (dataStruct -> array .)
    VAR             reduce using rule 16 (dataStruct -> array .)
    WHILE           reduce using rule 16 (dataStruct -> array .)
    FOR             reduce using rule 16 (dataStruct -> array .)
    IF              reduce using rule 16 (dataStruct -> array .)
    $end            reduce using rule 16 (dataStruct -> array .)
    CLOSE_BRACE     reduce using rule 16 (dataStruct -> array .)
    COMMA           reduce using rule 16 (dataStruct -> array .)


state 11

    (17) dataStruct -> set .

    NAME            reduce using rule 17 (dataStruct -> set .)
    CONST           reduce using rule 17 (dataStruct -> set .)
    LET             reduce using rule 17 (dataStruct -> set .)
    VAR             reduce using rule 17 (dataStruct -> set .)
    WHILE           reduce using rule 17 (dataStruct -> set .)
    FOR             reduce using rule 17 (dataStruct -> set .)
    IF              reduce using rule 17 (dataStruct -> set .)
    $end            reduce using rule 17 (dataStruct -> set .)
    CLOSE_BRACE     reduce using rule 17 (dataStruct -> set .)
    COMMA           reduce using rule 17 (dataStruct -> set .)


state 12

    (18) dataStruct -> map .

    NAME            reduce using rule 18 (dataStruct -> map .)
    CONST           reduce using rule 18 (dataStruct -> map .)
    LET             reduce using rule 18 (dataStruct -> map .)
    VAR             reduce using rule 18 (dataStruct -> map .)
    WHILE           reduce using rule 18 (dataStruct -> map .)
    FOR             reduce using rule 18 (dataStruct -> map .)
    IF              reduce using rule 18 (dataStruct -> map .)
    $end            reduce using rule 18 (dataStruct -> map .)
    CLOSE_BRACE     reduce using rule 18 (dataStruct -> map .)
    COMMA           reduce using rule 18 (dataStruct -> map .)


state 13

    (13) controlStruct -> while .

    NAME            reduce using rule 13 (controlStruct -> while .)
    CONST           reduce using rule 13 (controlStruct -> while .)
    LET             reduce using rule 13 (controlStruct -> while .)
    VAR             reduce using rule 13 (controlStruct -> while .)
    WHILE           reduce using rule 13 (controlStruct -> while .)
    FOR             reduce using rule 13 (controlStruct -> while .)
    IF              reduce using rule 13 (controlStruct -> while .)
    $end            reduce using rule 13 (controlStruct -> while .)
    CLOSE_BRACE     reduce using rule 13 (controlStruct -> while .)


state 14

    (14) controlStruct -> for .

    NAME            reduce using rule 14 (controlStruct -> for .)
    CONST           reduce using rule 14 (controlStruct -> for .)
    LET             reduce using rule 14 (controlStruct -> for .)
    VAR             reduce using rule 14 (controlStruct -> for .)
    WHILE           reduce using rule 14 (controlStruct -> for .)
    FOR             reduce using rule 14 (controlStruct -> for .)
    IF              reduce using rule 14 (controlStruct -> for .)
    $end            reduce using rule 14 (controlStruct -> for .)
    CLOSE_BRACE     reduce using rule 14 (controlStruct -> for .)


state 15

    (15) controlStruct -> if .

    NAME            reduce using rule 15 (controlStruct -> if .)
    CONST           reduce using rule 15 (controlStruct -> if .)
    LET             reduce using rule 15 (controlStruct -> if .)
    VAR             reduce using rule 15 (controlStruct -> if .)
    WHILE           reduce using rule 15 (controlStruct -> if .)
    FOR             reduce using rule 15 (controlStruct -> if .)
    IF              reduce using rule 15 (controlStruct -> if .)
    $end            reduce using rule 15 (controlStruct -> if .)
    CLOSE_BRACE     reduce using rule 15 (controlStruct -> if .)


state 16

    (52) type -> CONST .

    NAME            reduce using rule 52 (type -> CONST .)


state 17

    (53) type -> LET .

    NAME            reduce using rule 53 (type -> LET .)


state 18

    (54) type -> VAR .

    NAME            reduce using rule 54 (type -> VAR .)


state 19

    (65) map -> iniciarMap .

    NAME            reduce using rule 65 (map -> iniciarMap .)
    CONST           reduce using rule 65 (map -> iniciarMap .)
    LET             reduce using rule 65 (map -> iniciarMap .)
    VAR             reduce using rule 65 (map -> iniciarMap .)
    WHILE           reduce using rule 65 (map -> iniciarMap .)
    FOR             reduce using rule 65 (map -> iniciarMap .)
    IF              reduce using rule 65 (map -> iniciarMap .)
    $end            reduce using rule 65 (map -> iniciarMap .)
    CLOSE_BRACE     reduce using rule 65 (map -> iniciarMap .)
    COMMA           reduce using rule 65 (map -> iniciarMap .)


state 20

    (66) map -> escribirMap .

    NAME            reduce using rule 66 (map -> escribirMap .)
    CONST           reduce using rule 66 (map -> escribirMap .)
    LET             reduce using rule 66 (map -> escribirMap .)
    VAR             reduce using rule 66 (map -> escribirMap .)
    WHILE           reduce using rule 66 (map -> escribirMap .)
    FOR             reduce using rule 66 (map -> escribirMap .)
    IF              reduce using rule 66 (map -> escribirMap .)
    $end            reduce using rule 66 (map -> escribirMap .)
    CLOSE_BRACE     reduce using rule 66 (map -> escribirMap .)
    COMMA           reduce using rule 66 (map -> escribirMap .)


state 21

    (67) map -> generarMap .

    NAME            reduce using rule 67 (map -> generarMap .)
    CONST           reduce using rule 67 (map -> generarMap .)
    LET             reduce using rule 67 (map -> generarMap .)
    VAR             reduce using rule 67 (map -> generarMap .)
    WHILE           reduce using rule 67 (map -> generarMap .)
    FOR             reduce using rule 67 (map -> generarMap .)
    IF              reduce using rule 67 (map -> generarMap .)
    $end            reduce using rule 67 (map -> generarMap .)
    CLOSE_BRACE     reduce using rule 67 (map -> generarMap .)
    COMMA           reduce using rule 67 (map -> generarMap .)


state 22

    (19) while -> WHILE . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (20) while -> WHILE . OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 33


state 23

    (36) for -> FOR . OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 34


state 24

    (21) if -> soloIf .
    (22) if -> soloIf . elseIf
    (23) if -> soloIf . elseIf else
    (24) if -> soloIf . else
    (26) elseIf -> . ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (27) elseIf -> . ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (28) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    NAME            reduce using rule 21 (if -> soloIf .)
    CONST           reduce using rule 21 (if -> soloIf .)
    LET             reduce using rule 21 (if -> soloIf .)
    VAR             reduce using rule 21 (if -> soloIf .)
    WHILE           reduce using rule 21 (if -> soloIf .)
    FOR             reduce using rule 21 (if -> soloIf .)
    IF              reduce using rule 21 (if -> soloIf .)
    $end            reduce using rule 21 (if -> soloIf .)
    CLOSE_BRACE     reduce using rule 21 (if -> soloIf .)
    ELSEIF          shift and go to state 37
    ELSE            shift and go to state 38

    elseIf                         shift and go to state 35
    else                           shift and go to state 36

state 25

    (25) soloIf -> IF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 39


state 26

    (2) expression -> variable expression .

    $end            reduce using rule 2 (expression -> variable expression .)
    CLOSE_BRACE     reduce using rule 2 (expression -> variable expression .)


state 27

    (68) iniciarMap -> variable IGUAL . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (69) escribirMap -> variable IGUAL . OPEN_BRACE claveValor CLOSE_BRACE
    (75) generarMap -> variable IGUAL . OPEN_BRACE tuplas CLOSE_BRACE

    NEW             shift and go to state 40
    OPEN_BRACE      shift and go to state 41


state 28

    (4) expression -> dataStruct expression .

    $end            reduce using rule 4 (expression -> dataStruct expression .)
    CLOSE_BRACE     reduce using rule 4 (expression -> dataStruct expression .)


state 29

    (6) expression -> controlStruct expression .

    $end            reduce using rule 6 (expression -> controlStruct expression .)
    CLOSE_BRACE     reduce using rule 6 (expression -> controlStruct expression .)


state 30

    (10) variable -> type NAME . IGUAL datatype SEMICOLON
    (11) variable -> type NAME . IGUAL operations SEMICOLON
    (63) array -> type NAME . IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (64) array -> type NAME . IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (91) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    IGUAL           shift and go to state 42


state 31

    (12) variable -> NAME IGUAL . datatype SEMICOLON
    (92) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (94) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (43) datatype -> . NUMBER
    (44) datatype -> . STRING
    (45) datatype -> . CHAR

    NEW             shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47

    datatype                       shift and go to state 43

state 32

    (95) methodsSet -> NAME POINT . ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> NAME POINT . DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (97) methodsSet -> NAME POINT . CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (80) mapFunctions -> NAME POINT . CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> NAME POINT . GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> NAME POINT . HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) arrayFn -> NAME POINT . POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (84) arrayFn -> NAME POINT . PUSH OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (85) arrayFn -> NAME POINT . UNSHIFT OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS

    ADD             shift and go to state 48
    DELETE          shift and go to state 49
    CLEAR           shift and go to state 50
    GET             shift and go to state 51
    HAS             shift and go to state 52
    POP             shift and go to state 53
    PUSH            shift and go to state 54
    UNSHIFT         shift and go to state 55


state 33

    (19) while -> WHILE OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (20) while -> WHILE OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (35) controlArg -> . argUnico comparacion argUnico
    (50) bool -> . TRUE
    (51) bool -> . FALSE
    (86) argUnico -> . NUMBER
    (87) argUnico -> . STRING
    (88) argUnico -> . NAME

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NUMBER          shift and go to state 61
    STRING          shift and go to state 62
    NAME            shift and go to state 63

    controlArg                     shift and go to state 56
    bool                           shift and go to state 57
    argUnico                       shift and go to state 58

state 34

    (36) for -> FOR OPEN_PARENTHESIS . inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (37) inicialization -> . type NAME IGUAL NUMBER
    (38) inicialization -> . NAME IGUAL NUMBER
    (52) type -> . CONST
    (53) type -> . LET
    (54) type -> . VAR

    NAME            shift and go to state 66
    CONST           shift and go to state 16
    LET             shift and go to state 17
    VAR             shift and go to state 18

    inicialization                 shift and go to state 64
    type                           shift and go to state 65

state 35

    (22) if -> soloIf elseIf .
    (23) if -> soloIf elseIf . else
    (28) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    NAME            reduce using rule 22 (if -> soloIf elseIf .)
    CONST           reduce using rule 22 (if -> soloIf elseIf .)
    LET             reduce using rule 22 (if -> soloIf elseIf .)
    VAR             reduce using rule 22 (if -> soloIf elseIf .)
    WHILE           reduce using rule 22 (if -> soloIf elseIf .)
    FOR             reduce using rule 22 (if -> soloIf elseIf .)
    IF              reduce using rule 22 (if -> soloIf elseIf .)
    $end            reduce using rule 22 (if -> soloIf elseIf .)
    CLOSE_BRACE     reduce using rule 22 (if -> soloIf elseIf .)
    ELSE            shift and go to state 38

    else                           shift and go to state 67

state 36

    (24) if -> soloIf else .

    NAME            reduce using rule 24 (if -> soloIf else .)
    CONST           reduce using rule 24 (if -> soloIf else .)
    LET             reduce using rule 24 (if -> soloIf else .)
    VAR             reduce using rule 24 (if -> soloIf else .)
    WHILE           reduce using rule 24 (if -> soloIf else .)
    FOR             reduce using rule 24 (if -> soloIf else .)
    IF              reduce using rule 24 (if -> soloIf else .)
    $end            reduce using rule 24 (if -> soloIf else .)
    CLOSE_BRACE     reduce using rule 24 (if -> soloIf else .)


state 37

    (26) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (27) elseIf -> ELSEIF . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    OPEN_PARENTHESIS shift and go to state 68


state 38

    (28) else -> ELSE . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 69


state 39

    (25) soloIf -> IF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (35) controlArg -> . argUnico comparacion argUnico
    (86) argUnico -> . NUMBER
    (87) argUnico -> . STRING
    (88) argUnico -> . NAME

    NUMBER          shift and go to state 61
    STRING          shift and go to state 62
    NAME            shift and go to state 63

    controlArg                     shift and go to state 70
    argUnico                       shift and go to state 58

state 40

    (68) iniciarMap -> variable IGUAL NEW . MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    MAP             shift and go to state 71


state 41

    (69) escribirMap -> variable IGUAL OPEN_BRACE . claveValor CLOSE_BRACE
    (75) generarMap -> variable IGUAL OPEN_BRACE . tuplas CLOSE_BRACE
    (70) claveValor -> . clave COLON valor
    (71) claveValor -> . clave COLON valor COMMA claveValor
    (76) tuplas -> . tupla
    (77) tuplas -> . tupla COMMA tuplas
    (72) clave -> . datatype
    (78) tupla -> . OPEN_BRACKET datatype CLOSE_BRACKET
    (79) tupla -> . OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET
    (43) datatype -> . NUMBER
    (44) datatype -> . STRING
    (45) datatype -> . CHAR

    OPEN_BRACKET    shift and go to state 77
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47

    claveValor                     shift and go to state 72
    tuplas                         shift and go to state 73
    clave                          shift and go to state 74
    tupla                          shift and go to state 75
    datatype                       shift and go to state 76

state 42

    (10) variable -> type NAME IGUAL . datatype SEMICOLON
    (11) variable -> type NAME IGUAL . operations SEMICOLON
    (63) array -> type NAME IGUAL . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (64) array -> type NAME IGUAL . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (91) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (43) datatype -> . NUMBER
    (44) datatype -> . STRING
    (45) datatype -> . CHAR
    (40) operations -> . NUMBER operand NUMBER
    (41) operations -> . NAME SUMA SUMA
    (42) operations -> . NAME RESTA RESTA

    OPEN_BRACKET    shift and go to state 81
    NEW             shift and go to state 82
    NUMBER          shift and go to state 83
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    NAME            shift and go to state 78

    datatype                       shift and go to state 79
    operations                     shift and go to state 80

state 43

    (12) variable -> NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 84


state 44

    (92) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (94) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    SET             shift and go to state 85


state 45

    (43) datatype -> NUMBER .

    SEMICOLON       reduce using rule 43 (datatype -> NUMBER .)
    COLON           reduce using rule 43 (datatype -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 43 (datatype -> NUMBER .)
    COMMA           reduce using rule 43 (datatype -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 43 (datatype -> NUMBER .)
    CLOSE_BRACE     reduce using rule 43 (datatype -> NUMBER .)


state 46

    (44) datatype -> STRING .

    SEMICOLON       reduce using rule 44 (datatype -> STRING .)
    COLON           reduce using rule 44 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 44 (datatype -> STRING .)
    COMMA           reduce using rule 44 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 44 (datatype -> STRING .)
    CLOSE_BRACE     reduce using rule 44 (datatype -> STRING .)


state 47

    (45) datatype -> CHAR .

    SEMICOLON       reduce using rule 45 (datatype -> CHAR .)
    COLON           reduce using rule 45 (datatype -> CHAR .)
    CLOSE_BRACKET   reduce using rule 45 (datatype -> CHAR .)
    COMMA           reduce using rule 45 (datatype -> CHAR .)
    CLOSE_PARENTHESIS reduce using rule 45 (datatype -> CHAR .)
    CLOSE_BRACE     reduce using rule 45 (datatype -> CHAR .)


state 48

    (95) methodsSet -> NAME POINT ADD . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 86


state 49

    (96) methodsSet -> NAME POINT DELETE . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 87


state 50

    (97) methodsSet -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (80) mapFunctions -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 88


state 51

    (81) mapFunctions -> NAME POINT GET . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 89


state 52

    (82) mapFunctions -> NAME POINT HAS . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 90


state 53

    (83) arrayFn -> NAME POINT POP . OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 91


state 54

    (84) arrayFn -> NAME POINT PUSH . OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 92


state 55

    (85) arrayFn -> NAME POINT UNSHIFT . OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 93


state 56

    (19) while -> WHILE OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 94


state 57

    (20) while -> WHILE OPEN_PARENTHESIS bool . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 95


state 58

    (35) controlArg -> argUnico . comparacion argUnico
    (29) comparacion -> . IGUALIGUAL
    (30) comparacion -> . DIFERENTE
    (31) comparacion -> . MAYORQUE
    (32) comparacion -> . MAYORIGUALQUE
    (33) comparacion -> . MENORQUE
    (34) comparacion -> . MENORIGUALQUE

    IGUALIGUAL      shift and go to state 97
    DIFERENTE       shift and go to state 98
    MAYORQUE        shift and go to state 99
    MAYORIGUALQUE   shift and go to state 100
    MENORQUE        shift and go to state 101
    MENORIGUALQUE   shift and go to state 102

    comparacion                    shift and go to state 96

state 59

    (50) bool -> TRUE .

    CLOSE_PARENTHESIS reduce using rule 50 (bool -> TRUE .)


state 60

    (51) bool -> FALSE .

    CLOSE_PARENTHESIS reduce using rule 51 (bool -> FALSE .)


state 61

    (86) argUnico -> NUMBER .

    IGUALIGUAL      reduce using rule 86 (argUnico -> NUMBER .)
    DIFERENTE       reduce using rule 86 (argUnico -> NUMBER .)
    MAYORQUE        reduce using rule 86 (argUnico -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 86 (argUnico -> NUMBER .)
    MENORQUE        reduce using rule 86 (argUnico -> NUMBER .)
    MENORIGUALQUE   reduce using rule 86 (argUnico -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 86 (argUnico -> NUMBER .)


state 62

    (87) argUnico -> STRING .

    IGUALIGUAL      reduce using rule 87 (argUnico -> STRING .)
    DIFERENTE       reduce using rule 87 (argUnico -> STRING .)
    MAYORQUE        reduce using rule 87 (argUnico -> STRING .)
    MAYORIGUALQUE   reduce using rule 87 (argUnico -> STRING .)
    MENORQUE        reduce using rule 87 (argUnico -> STRING .)
    MENORIGUALQUE   reduce using rule 87 (argUnico -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 87 (argUnico -> STRING .)


state 63

    (88) argUnico -> NAME .

    IGUALIGUAL      reduce using rule 88 (argUnico -> NAME .)
    DIFERENTE       reduce using rule 88 (argUnico -> NAME .)
    MAYORQUE        reduce using rule 88 (argUnico -> NAME .)
    MAYORIGUALQUE   reduce using rule 88 (argUnico -> NAME .)
    MENORQUE        reduce using rule 88 (argUnico -> NAME .)
    MENORIGUALQUE   reduce using rule 88 (argUnico -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 88 (argUnico -> NAME .)


state 64

    (36) for -> FOR OPEN_PARENTHESIS inicialization . SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    SEMICOLON       shift and go to state 103


state 65

    (37) inicialization -> type . NAME IGUAL NUMBER

    NAME            shift and go to state 104


state 66

    (38) inicialization -> NAME . IGUAL NUMBER

    IGUAL           shift and go to state 105


state 67
