Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    OPEN_BRACE      shift and go to state 29

    datatype                       shift and go to state 55
    number                         shift and go to state 56
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    onlyNumber                     shift and go to state 62
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36

state 28

    (128) function -> FUNCTION . NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (129) function -> FUNCTION . NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 66


state 29

    (110) escribirMap -> OPEN_BRACE . claveValor CLOSE_BRACE
    (111) claveValor -> . clave COLON datatype
    (112) claveValor -> . clave COLON datatype COMMA claveValor
    (113) clave -> . onlyNumber
    (114) clave -> . STRING
    (115) clave -> . CHAR
    (116) clave -> . bool
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    claveValor                     shift and go to state 67
    clave                          shift and go to state 68
    onlyNumber                     shift and go to state 69
    bool                           shift and go to state 72

state 30

    (29) type -> CONST .

    NAME            reduce using rule 29 (type -> CONST .)


state 31

    (30) type -> LET .

    NAME            reduce using rule 30 (type -> LET .)


state 32

    (31) type -> VAR .

    NAME            reduce using rule 31 (type -> VAR .)


state 33

    (101) array -> OPEN_BRACKET . items CLOSE_BRACKET
    (67) items -> . item
    (68) items -> . item COMMA items
    (69) item -> . expBoolean
    (70) item -> . datatype
    (77) expBoolean -> . controlArg
    (78) expBoolean -> . bool
    (79) expBoolean -> . NOT expBoolean
    (80) expBoolean -> . expBoolean logicalOperator expBoolean
    (32) datatype -> . number
    (33) datatype -> . NAME
    (34) datatype -> . STRING
    (35) datatype -> . CHAR
    (36) datatype -> . operations
    (37) datatype -> . dataStruct
    (81) controlArg -> . element clause element
    (22) bool -> . TRUE
    (23) bool -> . FALSE
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (38) operations -> . number operand number
    (39) operations -> . NAME
    (40) operations -> . number
    (41) operations -> . number operand NAME operations
    (42) operations -> . NAME operand number operations
    (43) operations -> . number operand NAME
    (44) operations -> . NAME operand number
    (45) operations -> . NAME operand NAME operations
    (46) operations -> . number operand number operand operations
    (47) operations -> . NAME SUMA SUMA
    (48) operations -> . NAME operand NAME
    (49) operations -> . NAME RESTA RESTA
    (64) dataStruct -> . array
    (65) dataStruct -> . set
    (66) dataStruct -> . map
    (71) element -> . STRING
    (72) element -> . number
    (73) element -> . NAME
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT
    (101) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (102) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (106) map -> . iniciarMap
    (107) map -> . escribirMap
    (108) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> . NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS
    (110) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE

    NOT             shift and go to state 81
    NAME            shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 59
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    items                          shift and go to state 75
    item                           shift and go to state 76
    expBoolean                     shift and go to state 77
    datatype                       shift and go to state 78
    controlArg                     shift and go to state 79
    bool                           shift and go to state 80
    number                         shift and go to state 82
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    element                        shift and go to state 85
    onlyNumber                     shift and go to state 62
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36

state 34

    (102) array -> NEW . ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (108) iniciarMap -> NEW . MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> NEW . MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS

    ARRAY           shift and go to state 86
    SET             shift and go to state 87
    MAP             shift and go to state 88


state 35

    (106) map -> iniciarMap .

    SEMICOLON       reduce using rule 106 (map -> iniciarMap .)
    COMMA           reduce using rule 106 (map -> iniciarMap .)
    CLOSE_BRACKET   reduce using rule 106 (map -> iniciarMap .)
    CLOSE_PARENTHESIS reduce using rule 106 (map -> iniciarMap .)
    CLOSE_BRACE     reduce using rule 106 (map -> iniciarMap .)


state 36

    (107) map -> escribirMap .

    SEMICOLON       reduce using rule 107 (map -> escribirMap .)
    COMMA           reduce using rule 107 (map -> escribirMap .)
    CLOSE_BRACKET   reduce using rule 107 (map -> escribirMap .)
    CLOSE_PARENTHESIS reduce using rule 107 (map -> escribirMap .)
    CLOSE_BRACE     reduce using rule 107 (map -> escribirMap .)


state 37

    (88) while -> WHILE . OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (89) while -> WHILE . OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 89


state 38

    (98) for -> FOR . OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 90


state 39

    (90) if -> soloIf .
    (91) if -> soloIf . elseIf
    (92) if -> soloIf . elseIf else
    (93) if -> soloIf . else
    (95) elseIf -> . ELSEIF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (96) elseIf -> . ELSEIF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE elseIf
    (97) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    COMMENTS        reduce using rule 90 (if -> soloIf .)
    LONGCOMMENT     reduce using rule 90 (if -> soloIf .)
    NAME            reduce using rule 90 (if -> soloIf .)
    PRINT           reduce using rule 90 (if -> soloIf .)
    INPUT           reduce using rule 90 (if -> soloIf .)
    RETURN          reduce using rule 90 (if -> soloIf .)
    FUNCTION        reduce using rule 90 (if -> soloIf .)
    CONST           reduce using rule 90 (if -> soloIf .)
    LET             reduce using rule 90 (if -> soloIf .)
    VAR             reduce using rule 90 (if -> soloIf .)
    OPEN_BRACKET    reduce using rule 90 (if -> soloIf .)
    NEW             reduce using rule 90 (if -> soloIf .)
    WHILE           reduce using rule 90 (if -> soloIf .)
    FOR             reduce using rule 90 (if -> soloIf .)
    OPEN_BRACE      reduce using rule 90 (if -> soloIf .)
    IF              reduce using rule 90 (if -> soloIf .)
    $end            reduce using rule 90 (if -> soloIf .)
    CLOSE_BRACE     reduce using rule 90 (if -> soloIf .)
    ELSEIF          shift and go to state 93
    ELSE            shift and go to state 94

    elseIf                         shift and go to state 91
    else                           shift and go to state 92

state 40

    (94) soloIf -> IF . OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 95


state 41

    (2) expression -> semiExpression expression .

    $end            reduce using rule 2 (expression -> semiExpression expression .)
    CLOSE_BRACE     reduce using rule 2 (expression -> semiExpression expression .)


state 42

    (4) semiExpression -> dataStruct SEMICOLON .

    COMMENTS        reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    LONGCOMMENT     reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    NAME            reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    PRINT           reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    INPUT           reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    RETURN          reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    FUNCTION        reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    CONST           reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    LET             reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    VAR             reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    OPEN_BRACKET    reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    NEW             reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    WHILE           reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    FOR             reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    OPEN_BRACE      reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    IF              reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    $end            reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)
    CLOSE_BRACE     reduce using rule 4 (semiExpression -> dataStruct SEMICOLON .)


state 43

    (24) variable -> type NAME . IGUAL datatype SEMICOLON
    (26) variable -> type NAME . SEMICOLON
    (27) variable -> type NAME . IGUAL input

    IGUAL           shift and go to state 96
    SEMICOLON       shift and go to state 97


state 44

    (25) variable -> NAME IGUAL . datatype SEMICOLON
    (28) variable -> NAME IGUAL . input
    (74) declaration -> NAME IGUAL . element SEMICOLON
    (32) datatype -> . number
    (33) datatype -> . NAME
    (34) datatype -> . STRING
    (35) datatype -> . CHAR
    (36) datatype -> . operations
    (37) datatype -> . dataStruct
    (135) input -> . INPUT OPEN_PARENTHESIS element COMMA element CLOSE_PARENTHESIS SEMICOLON
    (136) input -> . INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (137) input -> . INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (71) element -> . STRING
    (72) element -> . number
    (73) element -> . NAME
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (38) operations -> . number operand number
    (39) operations -> . NAME
    (40) operations -> . number
    (41) operations -> . number operand NAME operations
    (42) operations -> . NAME operand number operations
    (43) operations -> . number operand NAME
    (44) operations -> . NAME operand number
    (45) operations -> . NAME operand NAME operations
    (46) operations -> . number operand number operand operations
    (47) operations -> . NAME SUMA SUMA
    (48) operations -> . NAME operand NAME
    (49) operations -> . NAME RESTA RESTA
    (64) dataStruct -> . array
    (65) dataStruct -> . set
    (66) dataStruct -> . map
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT
    (101) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (102) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (106) map -> . iniciarMap
    (107) map -> . escribirMap
    (108) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> . NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS
    (110) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE

    NAME            shift and go to state 98
    STRING          shift and go to state 84
    CHAR            shift and go to state 59
    INPUT           shift and go to state 26
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    datatype                       shift and go to state 99
    input                          shift and go to state 100
    element                        shift and go to state 101
    number                         shift and go to state 102
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    onlyNumber                     shift and go to state 62
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36

state 45

    (125) methodsSet -> NAME POINT . ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (126) methodsSet -> NAME POINT . DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (127) methodsSet -> NAME POINT . CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (119) mapFunctions -> NAME POINT . CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (120) mapFunctions -> NAME POINT . GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (121) mapFunctions -> NAME POINT . HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (103) arrayFn -> NAME POINT . POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (104) arrayFn -> NAME POINT . PUSH OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
    (105) arrayFn -> NAME POINT . UNSHIFT OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON

    ADD             shift and go to state 103
    DELETE          shift and go to state 104
    CLEAR           shift and go to state 105
    GET             shift and go to state 106
    HAS             shift and go to state 107
    POP             shift and go to state 108
    PUSH            shift and go to state 109
    UNSHIFT         shift and go to state 110


state 46

    (60) asigOp -> NAME operadorAsig . number SEMICOLON
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT

    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65

    number                         shift and go to state 111
    onlyNumber                     shift and go to state 62

state 47

    (54) operadorAsig -> MASIGUAL .

    OPEN_PARENTHESIS reduce using rule 54 (operadorAsig -> MASIGUAL .)
    INTEGER         reduce using rule 54 (operadorAsig -> MASIGUAL .)
    FLOAT           reduce using rule 54 (operadorAsig -> MASIGUAL .)


state 48

    (55) operadorAsig -> MENOSIGUAL .

    OPEN_PARENTHESIS reduce using rule 55 (operadorAsig -> MENOSIGUAL .)
    INTEGER         reduce using rule 55 (operadorAsig -> MENOSIGUAL .)
    FLOAT           reduce using rule 55 (operadorAsig -> MENOSIGUAL .)


state 49

    (56) operadorAsig -> PORIGUAL .

    OPEN_PARENTHESIS reduce using rule 56 (operadorAsig -> PORIGUAL .)
    INTEGER         reduce using rule 56 (operadorAsig -> PORIGUAL .)
    FLOAT           reduce using rule 56 (operadorAsig -> PORIGUAL .)


state 50

    (57) operadorAsig -> DIVIGUAL .

    OPEN_PARENTHESIS reduce using rule 57 (operadorAsig -> DIVIGUAL .)
    INTEGER         reduce using rule 57 (operadorAsig -> DIVIGUAL .)
    FLOAT           reduce using rule 57 (operadorAsig -> DIVIGUAL .)


state 51

    (58) operadorAsig -> MODIGUAL .

    OPEN_PARENTHESIS reduce using rule 58 (operadorAsig -> MODIGUAL .)
    INTEGER         reduce using rule 58 (operadorAsig -> MODIGUAL .)
    FLOAT           reduce using rule 58 (operadorAsig -> MODIGUAL .)


state 52

    (59) operadorAsig -> POTIGUAL .

    OPEN_PARENTHESIS reduce using rule 59 (operadorAsig -> POTIGUAL .)
    INTEGER         reduce using rule 59 (operadorAsig -> POTIGUAL .)
    FLOAT           reduce using rule 59 (operadorAsig -> POTIGUAL .)


state 53

    (133) print -> PRINT OPEN_PARENTHESIS . datatype CLOSE_PARENTHESIS SEMICOLON
    (134) print -> PRINT OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (32) datatype -> . number
    (33) datatype -> . NAME
    (34) datatype -> . STRING
    (35) datatype -> . CHAR
    (36) datatype -> . operations
    (37) datatype -> . dataStruct
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (38) operations -> . number operand number
    (39) operations -> . NAME
    (40) operations -> . number
    (41) operations -> . number operand NAME operations
    (42) operations -> . NAME operand number operations
    (43) operations -> . number operand NAME
    (44) operations -> . NAME operand number
    (45) operations -> . NAME operand NAME operations
    (46) operations -> . number operand number operand operations
    (47) operations -> . NAME SUMA SUMA
    (48) operations -> . NAME operand NAME
    (49) operations -> . NAME RESTA RESTA
    (64) dataStruct -> . array
    (65) dataStruct -> . set
    (66) dataStruct -> . map
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT
    (101) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (102) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (106) map -> . iniciarMap
    (107) map -> . escribirMap
    (108) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> . NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS
    (110) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 113
    NAME            shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    datatype                       shift and go to state 112
    number                         shift and go to state 56
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    onlyNumber                     shift and go to state 62
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36

state 54

    (135) input -> INPUT OPEN_PARENTHESIS . element COMMA element CLOSE_PARENTHESIS SEMICOLON
    (136) input -> INPUT OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (137) input -> INPUT OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (71) element -> . STRING
    (72) element -> . number
    (73) element -> . NAME
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT

    CLOSE_PARENTHESIS shift and go to state 115
    STRING          shift and go to state 116
    NAME            shift and go to state 118
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65

    element                        shift and go to state 114
    number                         shift and go to state 117
    onlyNumber                     shift and go to state 62

state 55

    (132) return -> RETURN datatype . SEMICOLON

    SEMICOLON       shift and go to state 119


state 56

    (32) datatype -> number .
    (38) operations -> number . operand number
    (40) operations -> number .
    (41) operations -> number . operand NAME operations
    (43) operations -> number . operand NAME
    (46) operations -> number . operand number operand operations
    (50) operand -> . SUMA
    (51) operand -> . RESTA
    (52) operand -> . MULTIPLICACION
    (53) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 32 (datatype -> number .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 32 (datatype -> number .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (datatype -> number .)
  ! reduce/reduce conflict for CLOSE_BRACE resolved using rule 32 (datatype -> number .)
    SEMICOLON       reduce using rule 32 (datatype -> number .)
    CLOSE_PARENTHESIS reduce using rule 32 (datatype -> number .)
    COMMA           reduce using rule 32 (datatype -> number .)
    CLOSE_BRACE     reduce using rule 32 (datatype -> number .)
    SUMA            shift and go to state 121
    RESTA           shift and go to state 122
    MULTIPLICACION  shift and go to state 123
    DIVISION        shift and go to state 124

  ! SEMICOLON       [ reduce using rule 40 (operations -> number .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 40 (operations -> number .) ]
  ! COMMA           [ reduce using rule 40 (operations -> number .) ]
  ! CLOSE_BRACE     [ reduce using rule 40 (operations -> number .) ]

    operand                        shift and go to state 120

state 57

    (33) datatype -> NAME .
    (39) operations -> NAME .
    (42) operations -> NAME . operand number operations
    (44) operations -> NAME . operand number
    (45) operations -> NAME . operand NAME operations
    (47) operations -> NAME . SUMA SUMA
    (48) operations -> NAME . operand NAME
    (49) operations -> NAME . RESTA RESTA
    (50) operand -> . SUMA
    (51) operand -> . RESTA
    (52) operand -> . MULTIPLICACION
    (53) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 33 (datatype -> NAME .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 33 (datatype -> NAME .)
  ! reduce/reduce conflict for COMMA resolved using rule 33 (datatype -> NAME .)
  ! reduce/reduce conflict for CLOSE_BRACE resolved using rule 33 (datatype -> NAME .)
    SEMICOLON       reduce using rule 33 (datatype -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 33 (datatype -> NAME .)
    COMMA           reduce using rule 33 (datatype -> NAME .)
    CLOSE_BRACE     reduce using rule 33 (datatype -> NAME .)
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTIPLICACION  shift and go to state 123
    DIVISION        shift and go to state 124

  ! SEMICOLON       [ reduce using rule 39 (operations -> NAME .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 39 (operations -> NAME .) ]
  ! COMMA           [ reduce using rule 39 (operations -> NAME .) ]
  ! CLOSE_BRACE     [ reduce using rule 39 (operations -> NAME .) ]

    operand                        shift and go to state 125

state 58

    (34) datatype -> STRING .

    SEMICOLON       reduce using rule 34 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 34 (datatype -> STRING .)
    COMMA           reduce using rule 34 (datatype -> STRING .)
    CLOSE_BRACE     reduce using rule 34 (datatype -> STRING .)


state 59

    (35) datatype -> CHAR .

    SEMICOLON       reduce using rule 35 (datatype -> CHAR .)
    COMMA           reduce using rule 35 (datatype -> CHAR .)
    CLOSE_BRACKET   reduce using rule 35 (datatype -> CHAR .)
    CLOSE_PARENTHESIS reduce using rule 35 (datatype -> CHAR .)
    CLOSE_BRACE     reduce using rule 35 (datatype -> CHAR .)


state 60

    (36) datatype -> operations .

    SEMICOLON       reduce using rule 36 (datatype -> operations .)
    COMMA           reduce using rule 36 (datatype -> operations .)
    CLOSE_BRACKET   reduce using rule 36 (datatype -> operations .)
    CLOSE_PARENTHESIS reduce using rule 36 (datatype -> operations .)
    CLOSE_BRACE     reduce using rule 36 (datatype -> operations .)


state 61

    (37) datatype -> dataStruct .

    SEMICOLON       reduce using rule 37 (datatype -> dataStruct .)
    COMMA           reduce using rule 37 (datatype -> dataStruct .)
    CLOSE_BRACKET   reduce using rule 37 (datatype -> dataStruct .)
    CLOSE_PARENTHESIS reduce using rule 37 (datatype -> dataStruct .)
    CLOSE_BRACE     reduce using rule 37 (datatype -> dataStruct .)


state 62

    (17) number -> onlyNumber .

    SUMA            reduce using rule 17 (number -> onlyNumber .)
    RESTA           reduce using rule 17 (number -> onlyNumber .)
    MULTIPLICACION  reduce using rule 17 (number -> onlyNumber .)
    DIVISION        reduce using rule 17 (number -> onlyNumber .)
    SEMICOLON       reduce using rule 17 (number -> onlyNumber .)
    COMMA           reduce using rule 17 (number -> onlyNumber .)
    CLOSE_BRACKET   reduce using rule 17 (number -> onlyNumber .)
    IGUALIGUAL      reduce using rule 17 (number -> onlyNumber .)
    DIFERENTE       reduce using rule 17 (number -> onlyNumber .)
    MAYORQUE        reduce using rule 17 (number -> onlyNumber .)
    MAYORIGUALQUE   reduce using rule 17 (number -> onlyNumber .)
    MENORQUE        reduce using rule 17 (number -> onlyNumber .)
    MENORIGUALQUE   reduce using rule 17 (number -> onlyNumber .)
    CLOSE_PARENTHESIS reduce using rule 17 (number -> onlyNumber .)
    CLOSE_BRACE     reduce using rule 17 (number -> onlyNumber .)
    NAME            reduce using rule 17 (number -> onlyNumber .)
    OPEN_PARENTHESIS reduce using rule 17 (number -> onlyNumber .)
    INTEGER         reduce using rule 17 (number -> onlyNumber .)
    FLOAT           reduce using rule 17 (number -> onlyNumber .)
    AND             reduce using rule 17 (number -> onlyNumber .)
    OR              reduce using rule 17 (number -> onlyNumber .)


state 63

    (18) number -> OPEN_PARENTHESIS . RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> OPEN_PARENTHESIS . RESTA FLOAT CLOSE_PARENTHESIS

    RESTA           shift and go to state 128


state 64

    (20) onlyNumber -> INTEGER .

    SUMA            reduce using rule 20 (onlyNumber -> INTEGER .)
    RESTA           reduce using rule 20 (onlyNumber -> INTEGER .)
    MULTIPLICACION  reduce using rule 20 (onlyNumber -> INTEGER .)
    DIVISION        reduce using rule 20 (onlyNumber -> INTEGER .)
    SEMICOLON       reduce using rule 20 (onlyNumber -> INTEGER .)
    COLON           reduce using rule 20 (onlyNumber -> INTEGER .)
    COMMA           reduce using rule 20 (onlyNumber -> INTEGER .)
    CLOSE_BRACKET   reduce using rule 20 (onlyNumber -> INTEGER .)
    IGUALIGUAL      reduce using rule 20 (onlyNumber -> INTEGER .)
    DIFERENTE       reduce using rule 20 (onlyNumber -> INTEGER .)
    MAYORQUE        reduce using rule 20 (onlyNumber -> INTEGER .)
    MAYORIGUALQUE   reduce using rule 20 (onlyNumber -> INTEGER .)
    MENORQUE        reduce using rule 20 (onlyNumber -> INTEGER .)
    MENORIGUALQUE   reduce using rule 20 (onlyNumber -> INTEGER .)
    CLOSE_PARENTHESIS reduce using rule 20 (onlyNumber -> INTEGER .)
    CLOSE_BRACE     reduce using rule 20 (onlyNumber -> INTEGER .)
    NAME            reduce using rule 20 (onlyNumber -> INTEGER .)
    OPEN_PARENTHESIS reduce using rule 20 (onlyNumber -> INTEGER .)
    INTEGER         reduce using rule 20 (onlyNumber -> INTEGER .)
    FLOAT           reduce using rule 20 (onlyNumber -> INTEGER .)
    AND             reduce using rule 20 (onlyNumber -> INTEGER .)
    OR              reduce using rule 20 (onlyNumber -> INTEGER .)


state 65

    (21) onlyNumber -> FLOAT .

