Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
    (87) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (39) datatype -> . NUMBER
    (40) datatype -> . STRING
    (41) datatype -> . CHAR

    NEW             shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    CHAR            shift and go to state 30

    datatype                       shift and go to state 26

state 22

    (88) methodsSet -> NAME POINT . ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (89) methodsSet -> NAME POINT . DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) methodsSet -> NAME POINT . CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    ADD             shift and go to state 31
    DELETE          shift and go to state 32
    CLEAR           shift and go to state 33


state 23

    (15) while -> WHILE OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) while -> WHILE OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (31) controlArg -> . argUnico comparacion argUnico
    (46) bool -> . TRUE
    (47) bool -> . FALSE
    (79) argUnico -> . NUMBER
    (80) argUnico -> . STRING
    (81) argUnico -> . NAME

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    NAME            shift and go to state 41

    controlArg                     shift and go to state 34
    bool                           shift and go to state 35
    argUnico                       shift and go to state 36

state 24

    (32) for -> FOR OPEN_PARENTHESIS . inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (33) inicialization -> . type NAME IGUAL NUMBER
    (34) inicialization -> . NAME IGUAL NUMBER
    (48) type -> . CONST
    (49) type -> . LET
    (50) type -> . VAR

    NAME            shift and go to state 44
    CONST           shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 14

    inicialization                 shift and go to state 42
    type                           shift and go to state 43

state 25

    (8) variable -> type NAME IGUAL . datatype SEMICOLON
    (9) variable -> type NAME IGUAL . operations SEMICOLON
    (59) array -> type NAME IGUAL . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (60) array -> type NAME IGUAL . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (82) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (84) set -> type NAME IGUAL . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (39) datatype -> . NUMBER
    (40) datatype -> . STRING
    (41) datatype -> . CHAR
    (36) operations -> . NUMBER operand NUMBER
    (37) operations -> . NAME SUMA SUMA
    (38) operations -> . NAME RESTA RESTA

    OPEN_BRACKET    shift and go to state 48
    NEW             shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 29
    CHAR            shift and go to state 30
    NAME            shift and go to state 45

    datatype                       shift and go to state 46
    operations                     shift and go to state 47

state 26

    (10) variable -> NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 51


state 27

    (85) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    SET             shift and go to state 52


state 28

    (39) datatype -> NUMBER .

    SEMICOLON       reduce using rule 39 (datatype -> NUMBER .)


state 29

    (40) datatype -> STRING .

    SEMICOLON       reduce using rule 40 (datatype -> STRING .)


state 30

    (41) datatype -> CHAR .

    SEMICOLON       reduce using rule 41 (datatype -> CHAR .)


state 31

    (88) methodsSet -> NAME POINT ADD . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 53


state 32

    (89) methodsSet -> NAME POINT DELETE . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 54


state 33

    (90) methodsSet -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 55


state 34

    (15) while -> WHILE OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 56


state 35

    (16) while -> WHILE OPEN_PARENTHESIS bool . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 57


state 36

    (31) controlArg -> argUnico . comparacion argUnico
    (25) comparacion -> . IGUALIGUAL
    (26) comparacion -> . DIFERENTE
    (27) comparacion -> . MAYORQUE
    (28) comparacion -> . MAYORIGUALQUE
    (29) comparacion -> . MENORQUE
    (30) comparacion -> . MENORIGUALQUE

    IGUALIGUAL      shift and go to state 59
    DIFERENTE       shift and go to state 60
    MAYORQUE        shift and go to state 61
    MAYORIGUALQUE   shift and go to state 62
    MENORQUE        shift and go to state 63
    MENORIGUALQUE   shift and go to state 64

    comparacion                    shift and go to state 58

state 37

    (46) bool -> TRUE .

    CLOSE_PARENTHESIS reduce using rule 46 (bool -> TRUE .)


state 38

    (47) bool -> FALSE .

    CLOSE_PARENTHESIS reduce using rule 47 (bool -> FALSE .)


state 39

    (79) argUnico -> NUMBER .

    IGUALIGUAL      reduce using rule 79 (argUnico -> NUMBER .)
    DIFERENTE       reduce using rule 79 (argUnico -> NUMBER .)
    MAYORQUE        reduce using rule 79 (argUnico -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 79 (argUnico -> NUMBER .)
    MENORQUE        reduce using rule 79 (argUnico -> NUMBER .)
    MENORIGUALQUE   reduce using rule 79 (argUnico -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 79 (argUnico -> NUMBER .)


state 40

    (80) argUnico -> STRING .

    IGUALIGUAL      reduce using rule 80 (argUnico -> STRING .)
    DIFERENTE       reduce using rule 80 (argUnico -> STRING .)
    MAYORQUE        reduce using rule 80 (argUnico -> STRING .)
    MAYORIGUALQUE   reduce using rule 80 (argUnico -> STRING .)
    MENORQUE        reduce using rule 80 (argUnico -> STRING .)
    MENORIGUALQUE   reduce using rule 80 (argUnico -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 80 (argUnico -> STRING .)


state 41

    (81) argUnico -> NAME .

    IGUALIGUAL      reduce using rule 81 (argUnico -> NAME .)
    DIFERENTE       reduce using rule 81 (argUnico -> NAME .)
    MAYORQUE        reduce using rule 81 (argUnico -> NAME .)
    MAYORIGUALQUE   reduce using rule 81 (argUnico -> NAME .)
    MENORQUE        reduce using rule 81 (argUnico -> NAME .)
    MENORIGUALQUE   reduce using rule 81 (argUnico -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 81 (argUnico -> NAME .)


state 42

    (32) for -> FOR OPEN_PARENTHESIS inicialization . SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    SEMICOLON       shift and go to state 65


state 43

    (33) inicialization -> type . NAME IGUAL NUMBER

    NAME            shift and go to state 66


state 44

    (34) inicialization -> NAME . IGUAL NUMBER

    IGUAL           shift and go to state 67


state 45

    (37) operations -> NAME . SUMA SUMA
    (38) operations -> NAME . RESTA RESTA

    SUMA            shift and go to state 68
    RESTA           shift and go to state 69


state 46

    (8) variable -> type NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 70


state 47

    (9) variable -> type NAME IGUAL operations . SEMICOLON

    SEMICOLON       shift and go to state 71


state 48

    (59) array -> type NAME IGUAL OPEN_BRACKET . items CLOSE_BRACKET SEMICOLON
    (91) items -> . numeros
    (92) items -> . cadena
    (93) numeros -> . NUMBER
    (94) numeros -> . NUMBER COMMA numeros
    (95) cadena -> . STRING
    (96) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76

    items                          shift and go to state 72
    numeros                        shift and go to state 73
    cadena                         shift and go to state 74

state 49

    (60) array -> type NAME IGUAL NEW . ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (82) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (84) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    ARRAY           shift and go to state 77
    SET             shift and go to state 78


state 50

    (39) datatype -> NUMBER .
    (36) operations -> NUMBER . operand NUMBER
    (42) operand -> . SUMA
    (43) operand -> . RESTA
    (44) operand -> . MULTIPLICACION
    (45) operand -> . DIVISION

    SEMICOLON       reduce using rule 39 (datatype -> NUMBER .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTIPLICACION  shift and go to state 82
    DIVISION        shift and go to state 83

    operand                        shift and go to state 79

state 51

    (10) variable -> NAME IGUAL datatype SEMICOLON .

    NAME            reduce using rule 10 (variable -> NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 10 (variable -> NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 10 (variable -> NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 10 (variable -> NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 10 (variable -> NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 10 (variable -> NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 10 (variable -> NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 10 (variable -> NAME IGUAL datatype SEMICOLON .)


state 52

    (85) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 84


state 53

    (88) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (97) element -> . STRING
    (98) element -> . NUMBER
    (99) element -> . NAME

    STRING          shift and go to state 87
    NUMBER          shift and go to state 88
    NAME            shift and go to state 85

    element                        shift and go to state 86

state 54

    (89) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (97) element -> . STRING
    (98) element -> . NUMBER
    (99) element -> . NAME

    STRING          shift and go to state 87
    NUMBER          shift and go to state 88
    NAME            shift and go to state 85

    element                        shift and go to state 89

state 55

    (90) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 90


state 56

    (15) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 91


state 57

    (16) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 92


state 58

    (31) controlArg -> argUnico comparacion . argUnico
    (79) argUnico -> . NUMBER
    (80) argUnico -> . STRING
    (81) argUnico -> . NAME

    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    NAME            shift and go to state 41

    argUnico                       shift and go to state 93

state 59

    (25) comparacion -> IGUALIGUAL .

    NUMBER          reduce using rule 25 (comparacion -> IGUALIGUAL .)
    STRING          reduce using rule 25 (comparacion -> IGUALIGUAL .)
    NAME            reduce using rule 25 (comparacion -> IGUALIGUAL .)


state 60

    (26) comparacion -> DIFERENTE .

    NUMBER          reduce using rule 26 (comparacion -> DIFERENTE .)
    STRING          reduce using rule 26 (comparacion -> DIFERENTE .)
    NAME            reduce using rule 26 (comparacion -> DIFERENTE .)


state 61

    (27) comparacion -> MAYORQUE .

    NUMBER          reduce using rule 27 (comparacion -> MAYORQUE .)
    STRING          reduce using rule 27 (comparacion -> MAYORQUE .)
    NAME            reduce using rule 27 (comparacion -> MAYORQUE .)


state 62

    (28) comparacion -> MAYORIGUALQUE .

    NUMBER          reduce using rule 28 (comparacion -> MAYORIGUALQUE .)
    STRING          reduce using rule 28 (comparacion -> MAYORIGUALQUE .)
    NAME            reduce using rule 28 (comparacion -> MAYORIGUALQUE .)


state 63

    (29) comparacion -> MENORQUE .

    NUMBER          reduce using rule 29 (comparacion -> MENORQUE .)
    STRING          reduce using rule 29 (comparacion -> MENORQUE .)
    NAME            reduce using rule 29 (comparacion -> MENORQUE .)


state 64

    (30) comparacion -> MENORIGUALQUE .

    NUMBER          reduce using rule 30 (comparacion -> MENORIGUALQUE .)
    STRING          reduce using rule 30 (comparacion -> MENORIGUALQUE .)
    NAME            reduce using rule 30 (comparacion -> MENORIGUALQUE .)


state 65

    (32) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON . condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (35) condition -> . NAME clause value

    NAME            shift and go to state 95

    condition                      shift and go to state 94

state 66

    (33) inicialization -> type NAME . IGUAL NUMBER

    IGUAL           shift and go to state 96


state 67

    (34) inicialization -> NAME IGUAL . NUMBER

    NUMBER          shift and go to state 97


state 68

    (37) operations -> NAME SUMA . SUMA

    SUMA            shift and go to state 98


state 69

    (38) operations -> NAME RESTA . RESTA

    RESTA           shift and go to state 99


state 70

    (8) variable -> type NAME IGUAL datatype SEMICOLON .

    NAME            reduce using rule 8 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 8 (variable -> type NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 8 (variable -> type NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 8 (variable -> type NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 8 (variable -> type NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 8 (variable -> type NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 8 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 8 (variable -> type NAME IGUAL datatype SEMICOLON .)


state 71

    (9) variable -> type NAME IGUAL operations SEMICOLON .

    NAME            reduce using rule 9 (variable -> type NAME IGUAL operations SEMICOLON .)
    CONST           reduce using rule 9 (variable -> type NAME IGUAL operations SEMICOLON .)
    LET             reduce using rule 9 (variable -> type NAME IGUAL operations SEMICOLON .)
    VAR             reduce using rule 9 (variable -> type NAME IGUAL operations SEMICOLON .)
    WHILE           reduce using rule 9 (variable -> type NAME IGUAL operations SEMICOLON .)
    FOR             reduce using rule 9 (variable -> type NAME IGUAL operations SEMICOLON .)
    $end            reduce using rule 9 (variable -> type NAME IGUAL operations SEMICOLON .)
    CLOSE_BRACE     reduce using rule 9 (variable -> type NAME IGUAL operations SEMICOLON .)


state 72

    (59) array -> type NAME IGUAL OPEN_BRACKET items . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 100


state 73

    (91) items -> numeros .

    CLOSE_BRACKET   reduce using rule 91 (items -> numeros .)
    CLOSE_PARENTHESIS reduce using rule 91 (items -> numeros .)


state 74

    (92) items -> cadena .

    CLOSE_BRACKET   reduce using rule 92 (items -> cadena .)
    CLOSE_PARENTHESIS reduce using rule 92 (items -> cadena .)


state 75

    (93) numeros -> NUMBER .
    (94) numeros -> NUMBER . COMMA numeros

    CLOSE_BRACKET   reduce using rule 93 (numeros -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 93 (numeros -> NUMBER .)
    COMMA           shift and go to state 101


state 76

    (95) cadena -> STRING .
    (96) cadena -> STRING . COMMA cadena

    CLOSE_BRACKET   reduce using rule 95 (cadena -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 95 (cadena -> STRING .)
    COMMA           shift and go to state 102


state 77

    (60) array -> type NAME IGUAL NEW ARRAY . OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 103


state 78

    (82) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (84) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 104


state 79

    (36) operations -> NUMBER operand . NUMBER

    NUMBER          shift and go to state 105


state 80

    (42) operand -> SUMA .

    NUMBER          reduce using rule 42 (operand -> SUMA .)


state 81

    (43) operand -> RESTA .

    NUMBER          reduce using rule 43 (operand -> RESTA .)


state 82

    (44) operand -> MULTIPLICACION .

    NUMBER          reduce using rule 44 (operand -> MULTIPLICACION .)


state 83

    (45) operand -> DIVISION .

    NUMBER          reduce using rule 45 (operand -> DIVISION .)


state 84

    (85) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (86) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (97) element -> . STRING
    (98) element -> . NUMBER
    (99) element -> . NAME

    CLOSE_PARENTHESIS shift and go to state 106
    OPEN_BRACKET    shift and go to state 107
    STRING          shift and go to state 87
    NUMBER          shift and go to state 88
    NAME            shift and go to state 85

    element                        shift and go to state 108

state 85

    (99) element -> NAME .

    CLOSE_PARENTHESIS reduce using rule 99 (element -> NAME .)


state 86

    (88) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 109


state 87

    (97) element -> STRING .

    CLOSE_PARENTHESIS reduce using rule 97 (element -> STRING .)


state 88

    (98) element -> NUMBER .

    CLOSE_PARENTHESIS reduce using rule 98 (element -> NUMBER .)


state 89

    (89) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 110


state 90

    (90) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 111


state 91

    (15) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) variable -> . type NAME IGUAL datatype SEMICOLON
    (9) variable -> . type NAME IGUAL operations SEMICOLON
    (10) variable -> . NAME IGUAL datatype SEMICOLON
    (13) dataStruct -> . array
    (14) dataStruct -> . set
    (11) controlStruct -> . while
    (12) controlStruct -> . for
    (88) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (89) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (48) type -> . CONST
    (49) type -> . LET
    (50) type -> . VAR
    (59) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (60) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (82) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (84) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (15) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (32) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 7
    CONST           shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    expression                     shift and go to state 112
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    type                           shift and go to state 6
    array                          shift and go to state 8
    set                            shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11

state 92

    (16) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) variable -> . type NAME IGUAL datatype SEMICOLON
    (9) variable -> . type NAME IGUAL operations SEMICOLON
    (10) variable -> . NAME IGUAL datatype SEMICOLON
    (13) dataStruct -> . array
    (14) dataStruct -> . set
    (11) controlStruct -> . while
    (12) controlStruct -> . for
    (88) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (89) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (48) type -> . CONST
    (49) type -> . LET
    (50) type -> . VAR
    (59) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (60) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (82) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (84) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (15) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (32) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 7
    CONST           shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    expression                     shift and go to state 113
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    type                           shift and go to state 6
    array                          shift and go to state 8
    set                            shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11

state 93

    (31) controlArg -> argUnico comparacion argUnico .

    CLOSE_PARENTHESIS reduce using rule 31 (controlArg -> argUnico comparacion argUnico .)


state 94

    (32) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition . SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    SEMICOLON       shift and go to state 114


state 95

    (35) condition -> NAME . clause value
    (51) clause -> . IGUALIGUAL
    (52) clause -> . DIFERENTE
    (53) clause -> . MAYORQUE
    (54) clause -> . MAYORIGUALQUE
    (55) clause -> . MENORQUE
    (56) clause -> . MENORIGUALQUE

    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MAYORQUE        shift and go to state 118
    MAYORIGUALQUE   shift and go to state 119
    MENORQUE        shift and go to state 120
    MENORIGUALQUE   shift and go to state 121

    clause                         shift and go to state 115

state 96

    (33) inicialization -> type NAME IGUAL . NUMBER

    NUMBER          shift and go to state 122


state 97

    (34) inicialization -> NAME IGUAL NUMBER .

    SEMICOLON       reduce using rule 34 (inicialization -> NAME IGUAL NUMBER .)


state 98

    (37) operations -> NAME SUMA SUMA .

    SEMICOLON       reduce using rule 37 (operations -> NAME SUMA SUMA .)
    CLOSE_PARENTHESIS reduce using rule 37 (operations -> NAME SUMA SUMA .)


state 99

    (38) operations -> NAME RESTA RESTA .

    SEMICOLON       reduce using rule 38 (operations -> NAME RESTA RESTA .)
    CLOSE_PARENTHESIS reduce using rule 38 (operations -> NAME RESTA RESTA .)


state 100

    (59) array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 123


state 101

    (94) numeros -> NUMBER COMMA . numeros
    (93) numeros -> . NUMBER
    (94) numeros -> . NUMBER COMMA numeros

    NUMBER          shift and go to state 75

    numeros                        shift and go to state 124

state 102

